0.150784075260162354,0.048454087227582932,0.064668692648410797,0.383219122886657715,-0.377604365348815918,-0.330973058938980103,0.146600157022476196,0.275165587663650513,-0.353615373373031616,-0.056595608592033386,0.252055764198303223,-0.399245411157608032,-0.036832056939601898,-0.245593994855880737,-0.280681133270263672,-0.151856482028961182,0.069796949625015259,0.196183547377586365,0.074187159538269043,-0.009403291158378124,0.430919766426086426,0.173455089330673218
-0.114975132048130035,-0.286792576313018799,0.277128636837005615,-0.209854796528816223,0.069488041102886200,0.304340094327926636,-0.077938012778759003,-0.132681369781494141,0.357543706893920898,0.068194448947906494,-0.234205067157745361,0.261663734912872314,0.330135673284530640,-0.000017948008462554,0.051429342478513718,0.156684517860412598,0.304816156625747681,0.192690730094909668,-0.097404077649116516,-0.293252974748611450,-0.025702796876430511,0.037061247974634171
-0.390551269054412842,-0.154190957546234131,-0.351208806037902832,0.314518988132476807,0.023296562954783440,-0.062747471034526825,-0.321000367403030396,-0.019313190132379532,-0.068604029715061188,0.294398695230484009,-0.155010476708412170,0.241836279630661011,-0.406520545482635498,-0.116846293210983276,0.039034076035022736,-0.284357875585556030,0.062816508114337921,-0.208074897527694702,-0.007402062881737947,-0.076412215828895569,0.087319262325763702,0.386470913887023926
-0.156225711107254028,-0.345927923917770386,-0.241031065583229065,0.364075660705566406,-0.077868469059467316,0.160065785050392151,0.107674874365329742,0.104810014367103577,0.095652371644973755,0.416008710861206055,0.182443335652351379,-0.386255145072937012,-0.053816713392734528,0.190546214580535889,-0.556208848953247070,0.225979477167129517,-0.023423885926604271,-0.027150535956025124,0.091854929924011230,0.164329290390014648,0.102013356983661652,-0.058795038610696793
0.078333616256713867,-0.106448635458946228,-0.040043454617261887,-0.212101578712463379,-0.079506494104862213,0.365325391292572021,-0.051626756787300110,-0.018215345218777657,-0.192940711975097656,0.366847306489944458,-0.307947158813476562,-0.220213845372200012,-0.267889022827148438,-0.011249359697103500,0.293532997369766235,-0.229914441704750061,0.337648928165435791,0.135550543665885925,-0.074738487601280212,0.251509308815002441,0.232654497027397156,0.267040491104125977
-0.161718249320983887,-0.079463660717010498,-0.303216636180877686,0.276952058076858521,0.031687378883361816,0.286584258079528809,-0.103049054741859436,0.286858826875686646,0.022195240482687950,-0.170159652829170227,0.037394702434539795,0.235652953386306763,-0.096400074660778046,-0.245925307273864746,0.028341742232441902,-0.083486624062061310,-0.230032727122306824,0.165827155113220215,-0.071114860475063324,0.456403911113739014,0.252743631601333618,0.285858273506164551
0.147412672638893127,-0.216382369399070740,0.180156007409095764,0.227803558111190796,0.148998394608497620,0.204164057970046997,0.177153319120407104,-0.018737317994236946,0.225909620523452759,-0.245091006159782410,0.161656782031059265,-0.101894617080688477,-0.157575562596321106,0.132511615753173828,-0.053205680102109909,0.005170548800379038,-0.057086423039436340,-0.093943230807781219,0.206708997488021851,0.114005193114280701,0.244006291031837463,-0.236813038587570190
0.182082995772361755,0.096572957932949066,-0.105694502592086792,-0.010054976679384708,-0.137759327888488770,0.237648218870162964,-0.095197044312953949,-0.004659533035010099,0.132476359605789185,-0.180958896875381470,0.039428714662790298,0.119273841381072998,0.279662013053894043,0.197330787777900696,0.105208285152912140,-0.018479146063327789,-0.089364789426326752,-0.005124995019286871,0.338654845952987671,0.108048155903816223,-0.035894405096769333,0.183073624968528748
-0.031796775758266449,0.026637464761734009,-0.105684168636798859,0.285440832376480103,0.242488935589790344,0.047606904059648514,-0.045197330415248871,0.082564458250999451,0.103416830301284790,-0.381928026676177979,-0.250221639871597290,-0.201875776052474976,-0.132773950695991516,0.331242471933364868,-0.061518158763647079,0.228388413786888123,0.179877236485481262,0.024658638983964920,0.333018869161605835,0.245727479457855225,-0.191752076148986816,0.264644235372543335
-0.236548975110054016,-0.298258692026138306,0.307515949010848999,-0.187471628189086914,0.203374311327934265,0.510641992092132568,0.127942621707916260,-0.198599785566329956,-0.354366630315780640,0.093796633183956146,-0.033142883330583572,-0.189361602067947388,-0.269680678844451904,-0.040643252432346344,0.072022475302219391,0.000843018875457346,0.090588524937629700,0.302994072437286377,0.027377370744943619,0.290356993675231934,0.311470419168472290,0.360249400138854980
