0.344713628292083740,0.362054467201232910,-0.057034429162740707,-0.046739347279071808,-0.009527649730443954,-0.202438279986381531,-0.405170887708663940,0.192632615566253662,-0.018140440806746483,-0.110388308763504028,0.296539694070816040,0.402811884880065918,0.290149211883544922,0.113921150565147400,0.015363303944468498,0.330068349838256836,-0.366053402423858643,-0.201884582638740540,-0.135811954736709595,0.201364219188690186,0.046700593084096909,-0.169236302375793457,-0.103603214025497437,0.098400175571441650,-0.104106925427913666,-0.167468935251235962,-0.090302802622318268,0.194892182946205139,-0.188841179013252258,-0.381681144237518311,-0.057120662182569504,-0.292929619550704956,0.047404844313859940,0.218190535902976990,-0.199050545692443848,0.216519728302955627,-0.009751803241670132,-0.349266767501831055,-0.214673787355422974,-0.021358584985136986,0.335177838802337646,0.226438328623771667,-0.017607878893613815,-0.022691376507282257,-0.186398431658744812,0.349461585283279419,-0.348587363958358765,0.303701639175415039,0.023016739636659622,0.222558796405792236,-0.174049422144889832,0.107006438076496124,0.196440741419792175,-0.158676043152809143,-0.421423673629760742,-0.020632039755582809,-0.090079575777053833,-0.043232344090938568,0.123107105493545532,0.007779421750456095,-0.186377555131912231,0.344575554132461548,0.013411872088909149
-0.003067285288125277,0.261957585811614990,-0.034658730030059814,0.201538354158401489,0.110471285879611969,0.266754835844039917,0.053837817162275314,0.342521160840988159,-0.387880593538284302,-0.265781641006469727,-0.062185827642679214,-0.261405318975448608,-0.079280190169811249,0.192245543003082275,0.151834815740585327,0.168723836541175842,-0.068766251206398010,-0.257164925336837769,0.279838472604751587,0.032235339283943176,-0.050397593528032303,-0.127251282334327698,-0.014254450798034668,-0.376514047384262085,0.237128108739852905,-0.157770216464996338,0.163579791784286499,0.070321165025234222,0.063377328217029572,-0.262022227048873901,-0.152907997369766235,0.288800299167633057,0.275428086519241333,-0.029443418607115746,-0.052235063165426254,0.414182215929031372,0.241468921303749084,-0.046130981296300888,-0.023114789277315140,-0.479064226150512695,-0.055918335914611816,-0.021225053817033768,-0.185468345880508423,-0.151028990745544434,0.501326918601989746,-0.113079950213432312,-0.230216890573501587,-0.401261270046234131,0.017923604696989059,-0.227940753102302551,0.381484121084213257,0.095154419541358948,-0.252977699041366577,0.272048443555831909,0.055963985621929169,0.212570235133171082,-0.075269222259521484,-0.312629967927932739,0.187989026308059692,-0.054611805826425552,0.063019536435604095,0.204645618796348572,0.299874782562255859
0.065079152584075928,0.221201479434967041,0.157496362924575806,-0.145759150385856628,0.091927364468574524,0.110733605921268463,-0.013114945963025093,-0.093876779079437256,-0.091041974723339081,0.157360225915908813,0.137614458799362183,-0.154833704233169556,0.505304396152496338,0.048997122794389725,-0.161239922046661377,-0.376157134771347046,0.080344423651695251,0.139237910509109497,-0.351488411426544189,-0.240027815103530884,-0.023857083171606064,-0.258854418992996216,0.555413246154785156,-0.033487129956483841,-0.119778141379356384,0.048166289925575256,0.195941239595413208,-0.430649042129516602,0.162265852093696594,-0.089606381952762604,-0.083620101213455200,0.295311748981475830,-0.041480503976345062,0.067676000297069550,-0.042491383850574493,-0.109142810106277466,0.067669101059436798,-0.115216441452503204,0.124973714351654053,0.048273552209138870,0.210802942514419556,0.357865333557128906,-0.249910324811935425,-0.122202992439270020,0.280281633138656616,0.448645412921905518,-0.051958344876766205,0.165214553475379944,0.330172866582870483,0.197129160165786743,-0.018424455076456070,0.261697679758071899,0.043116580694913864,0.191893398761749268,0.363908290863037109,-0.506717443466186523,0.590240061283111572,-0.046115238219499588,-0.340291082859039307,-0.017337480559945107,0.313048660755157471,-0.144054427742958069,0.164186358451843262
0.197174638509750366,-0.384285390377044678,-0.136853307485580444,0.160291671752929688,0.049146384000778198,-0.303238213062286377,0.274286717176437378,-0.431594878435134888,0.434299677610397339,-0.169647887349128723,0.192453205585479736,0.224249064922332764,-0.069822601974010468,-0.074035845696926117,-0.101519681513309479,0.452294617891311646,-0.154432713985443115,-0.191507101058959961,-0.212153136730194092,-0.147094205021858215,-0.125477477908134460,-0.027657646685838699,-0.144458636641502380,-0.275262266397476196,0.154694244265556335,0.075303472578525543,-0.358411967754364014,0.159044265747070312,0.051632788032293320,-0.017211085185408592,-0.229277864098548889,-0.016898700967431068,0.363090574741363525,-0.087140716612339020,0.178996905684471130,-0.109002336859703064,-0.134007260203361511,0.167137026786804199,-0.162323176860809326,0.163157939910888672,-0.203814998269081116,0.132961973547935486,0.030576355755329132,0.077555231750011444,0.260667592287063599,-0.152285560965538025,-0.178011313080787659,-0.137789860367774963,-0.491470128297805786,-0.139471292495727539,0.407816618680953979,0.248477488756179810,-0.305474549531936646,0.141848683357238770,0.215271800756454468,0.315943241119384766,0.161360681056976318,-0.298855036497116089,-0.057354684919118881,0.078927218914031982,0.161370053887367249,0.226319298148155212,0.166192859411239624
-0.176372572779655457,-0.072211533784866333,-0.023937949910759926,-0.250874847173690796,0.181148096919059753,-0.166696801781654358,0.223984584212303162,-0.081206560134887695,-0.096501044929027557,-0.186046689748764038,0.334665209054946899,-0.213988497853279114,0.279817372560501099,-0.018891450017690659,-0.377163171768188477,-0.232375666499137878,0.453591614961624146,-0.218395441770553589,-0.066487856209278107,0.045291557908058167,-0.005922023206949234,0.050699673593044281,0.232754573225975037,0.040881767868995667,-0.027452435344457626,-0.092719063162803650,0.178232163190841675,0.164725705981254578,-0.112266391515731812,0.151686862111091614,0.056879505515098572,0.319822818040847778,-0.043142680078744888,0.162961468100547791,-0.122333809733390808,0.197844237089157104,-0.110861159861087799,0.182865396142005920,-0.182444706559181213,-0.157784178853034973,-0.043121688067913055,-0.173435613512992859,-0.107663817703723907,-0.069916293025016785,0.040152575820684433,-0.065981261432170868,-0.245660886168479919,0.123939193785190582,0.363936185836791992,0.400956183671951294,-0.099636502563953400,-0.315310388803482056,0.083672031760215759,-0.117531806230545044,0.087639354169368744,0.166247457265853882,-0.089254893362522125,0.109906248748302460,-0.097577571868896484,0.092279046773910522,0.352518141269683838,0.338563472032546997,0.055357046425342560
-0.224554032087326050,0.005963112693279982,-0.041173223406076431,0.358411431312561035,-0.281124264001846313,-0.167494356632232666,0.436051636934280396,0.301143735647201538,0.317454248666763306,-0.204457938671112061,0.088815793395042419,-0.285737872123718262,-0.007159038446843624,-0.175385162234306335,0.040201336145401001,-0.178398117423057556,0.031179020181298256,-0.210303381085395813,-0.119841851294040680,0.023268150165677071,-0.217224165797233582,-0.172512501478195190,0.224053755402565002,0.231119275093078613,0.269328325986862183,-0.005319120828062296,-0.195023953914642334,-0.047225389629602432,-0.591236233711242676,-0.281776130199432373,-0.051497675478458405,0.210898935794830322,-0.165484637022018433,0.118495509028434753,0.197151347994804382,-0.095169432461261749,-0.180559262633323669,0.086986958980560303,0.034523893147706985,-0.039279296994209290,0.250159949064254761,0.357051610946655273,-0.185690671205520630,-0.455348461866378784,-0.080766089260578156,0.225927755236625671,0.091253705322742462,-0.104744844138622284,0.263883918523788452,-0.110871233046054840,-0.090211063623428345,0.083312928676605225,-0.193181470036506653,-0.424025237560272217,0.267922908067703247,0.308529883623123169,0.177055314183235168,0.235771670937538147,-0.093108832836151123,0.007597122807055712,-0.250326693058013916,0.270588129758834839,-0.103871107101440430
-0.268670856952667236,-0.029962090775370598,-0.122943855822086334,0.113808102905750275,-0.105923801660537720,-0.438746392726898193,0.298556923866271973,0.359717637300491333,0.154524147510528564,0.125397011637687683,0.253667861223220825,0.204005658626556396,0.328847289085388184,-0.057818360626697540,0.127596810460090637,-0.019073531031608582,0.119729928672313690,-0.155206069350242615,-0.009665793739259243,0.327133238315582275,-0.361811071634292603,-0.183626413345336914,-0.240466520190238953,-0.016187267377972603,-0.167174130678176880,-0.201845377683639526,-0.445860177278518677,0.102785006165504456,-0.257465124130249023,0.156772464513778687,-0.258172512054443359,0.108174994587898254,-0.268231421709060669,0.283079117536544800,0.085204996168613434,0.006677425000816584,-0.011648291721940041,0.039205651730298996,-0.246842473745346069,0.365172326564788818,0.378363847732543945,-0.153142958879470825,0.006827206350862980,-0.124196171760559082,-0.100100547075271606,-0.180957227945327759,0.180100336670875549,0.311806052923202515,0.217124655842781067,0.339261114597320557,-0.499257177114486694,0.448442399501800537,0.215677276253700256,0.101273007690906525,0.033821720629930496,-0.245921283960342407,-0.064543761312961578,0.280328333377838135,-0.257310211658477783,-0.083186991512775421,0.004885313101112843,-0.271585762500762939,0.034566324204206467
0.364053636789321899,0.130653113126754761,-0.031912904232740402,0.107742555439472198,-0.042978946119546890,0.298518955707550049,0.066824488341808319,-0.140251398086547852,0.261512279510498047,0.175595939159393311,0.108324758708477020,0.115265645086765289,-0.021010905504226685,0.114335514605045319,0.259937733411788940,0.083074726164340973,-0.095530405640602112,-0.265581846237182617,0.385929942131042480,0.339544326066970825,0.126294970512390137,0.005445462651550770,0.037676095962524414,0.106120117008686066,0.367609798908233643,-0.274774968624114990,0.150311976671218872,0.436792343854904175,0.202314883470535278,0.139768660068511963,0.008593977428972721,-0.092318050563335419,0.279273092746734619,-0.260695457458496094,0.044700071215629578,0.085947558283805847,-0.081651993095874786,-0.064170785248279572,-0.197057530283927917,0.033781539648771286,0.129988998174667358,0.119993686676025391,-0.049001306295394897,0.256411522626876831,0.063711717724800110,0.010207293555140495,0.058606211096048355,0.027790430933237076,-0.120318956673145294,0.263326317071914673,0.134942576289176941,-0.270412713289260864,0.218918725848197937,-0.178155943751335144,0.166360840201377869,0.357295244932174683,-0.123478196561336517,0.344035297632217407,0.174853339791297913,0.042998805642127991,0.028653461486101151,0.250764191150665283,0.313253819942474365
0.037178102880716324,0.428141385316848755,0.328744262456893921,0.339939266443252563,-0.004112574271857738,0.051498964428901672,0.413917183876037598,0.056662529706954956,-0.160082653164863586,0.139689922332763672,0.407893061637878418,-0.237736582756042480,0.111030764877796173,0.044031009078025818,-0.058609522879123688,0.331536352634429932,0.408969402313232422,0.037348918616771698,-0.288666456937789917,-0.061595916748046875,-0.127767577767372131,-0.010701064951717854,0.158883303403854370,-0.063834466040134430,-0.444668173789978027,0.228300988674163818,-0.055883385241031647,0.425866246223449707,0.170420020818710327,-0.513089835643768311,-0.032419748604297638,0.093480408191680908,0.051425270736217499,-0.356761485338211060,0.124105073511600494,-0.415666073560714722,0.234120577573776245,0.186310991644859314,-0.187309607863426208,0.323624581098556519,0.301397413015365601,0.149517267942428589,0.232813790440559387,0.253435522317886353,-0.255697727203369141,-0.222076267004013062,-0.095939800143241882,0.221597969532012939,0.025546126067638397,0.336497008800506592,-0.185259625315666199,0.208326533436775208,0.344214648008346558,0.467314898967742920,-0.189051046967506409,0.253575533628463745,-0.097698785364627838,0.244461432099342346,-0.037967223674058914,0.381143391132354736,-0.151887372136116028,0.449546098709106445,-0.086996912956237793
0.430768132209777832,-0.248154520988464355,-0.238045170903205872,0.286603420972824097,0.427632242441177368,0.094144038856029510,-0.289980471134185791,-0.129783615469932556,0.044984653592109680,-0.165509834885597229,-0.042423788458108902,-0.096622869372367859,-0.077233307063579559,0.251325041055679321,0.466556489467620850,0.210205033421516418,-0.443058282136917114,0.107913210988044739,0.376400351524353027,0.187062233686447144,0.250511169433593750,-0.110148765146732330,0.024191880598664284,-0.092542976140975952,0.296380549669265747,0.090518102049827576,0.383966088294982910,0.015407217666506767,-0.047172628343105316,0.019179299473762512,0.250446438789367676,-0.468585312366485596,-0.151819750666618347,0.250299990177154541,0.512193381786346436,0.456656277179718018,-0.246863111853599548,0.162889897823333740,0.105844795703887939,0.251759439706802368,-0.041600912809371948,-0.116452403366565704,-0.139433547854423523,0.034343771636486053,0.281984955072402954,-0.067911133170127869,0.365963131189346313,0.221447259187698364,-0.391082823276519775,0.034829124808311462,-0.296475023031234741,-0.041165385395288467,0.147766157984733582,-0.029043503105640411,0.076173774898052216,0.024930195882916451,0.245380729436874390,0.059120405465364456,0.090148940682411194,-0.312466651201248169,-0.111476682126522064,-0.422742486000061035,0.458719164133071899
