0.082247518002986908,0.421788543462753296,-0.380035996437072754,-0.171570479869842529,0.284321427345275879,-0.256680041551589966,0.227022737264633179,-0.081032127141952515,0.056729674339294434,-0.350022077560424805
-0.000542427878826857,-0.104525223374366760,-0.574461638927459717,-0.459049046039581299,-0.296264588832855225,0.310267537832260132,-0.109071090817451477,-0.102660261094570160,-0.161968454718589783,-0.135494247078895569
-0.131158351898193359,-0.074033819139003754,0.198227941989898682,0.027676561847329140,-0.103618882596492767,0.259946405887603760,0.055234011262655258,-0.299467384815216064,-0.325853675603866577,0.034236427396535873
-0.649568974971771240,0.191714793443679810,0.361148953437805176,0.355165511369705200,0.119646042585372925,0.201756089925765991,-0.530675530433654785,0.303963571786880493,-0.308336198329925537,0.051130495965480804
-0.061307162046432495,0.072727069258689880,-0.110108569264411926,-0.285364419221878052,0.267114818096160889,-0.491319358348846436,-0.002173683606088161,-0.009108378551900387,-0.030565800145268440,0.134381040930747986
-0.165153011679649353,-0.216161116957664490,0.132026568055152893,-0.335201174020767212,-0.268813818693161011,0.193829506635665894,0.103228010237216949,0.401383966207504272,-0.103437267243862152,-0.204301893711090088
-0.484548926353454590,-0.365432262420654297,0.208734050393104553,0.402932584285736084,-0.354391396045684814,-0.110095150768756866,-0.742287993431091309,-0.452685415744781494,-0.048561573028564453,0.117548197507858276
0.182821720838546753,-0.312217742204666138,0.191699415445327759,-0.464623123407363892,-0.126780524849891663,0.145090401172637939,0.247492671012878418,-0.023685822263360023,-0.405699580907821655,0.268478512763977051
-0.185854554176330566,0.059465516358613968,0.349967122077941895,0.171177253127098083,0.144228860735893250,-0.290820211172103882,0.154807463288307190,0.139921382069587708,0.250211358070373535,-0.622282505035400391
-0.134589120745658875,0.012619336135685444,0.254214465618133545,-0.047293946146965027,0.047729171812534332,0.101222388446331024,-0.126437827944755554,0.090864367783069611,0.041823223233222961,-0.026795336976647377
0.215386778116226196,-0.287865966558456421,-0.249883100390434265,0.356562584638595581,-0.215555936098098755,0.346712231636047363,0.060998365283012390,-0.067020647227764130,-0.403829127550125122,0.103556223213672638
-0.359705477952957153,0.156730920076370239,0.050725080072879791,-0.081618055701255798,0.019418299198150635,-0.046195734292268753,0.587326884269714355,-0.593604266643524170,-0.049111910164356232,-0.352740615606307983
0.190202862024307251,0.072544656693935394,-0.034025244414806366,-0.192576870322227478,-0.521646916866302490,0.159619480371475220,0.260659605264663696,-0.185704588890075684,-0.144235342741012573,0.018447345122694969
-0.052262585610151291,-0.350987434387207031,-0.354214221239089966,-0.402654290199279785,0.404955953359603882,-0.340729057788848877,-0.054998688399791718,-0.162552773952484131,-0.092041321098804474,0.031522929668426514
-0.527464210987091064,0.304377108812332153,0.263782531023025513,-0.352211087942123413,0.028596783056855202,-0.066802926361560822,0.069790534675121307,0.403196781873703003,0.267431914806365967,-0.428188949823379517
-0.308509945869445801,0.426731079816818237,-0.260174989700317383,0.044726829975843430,0.307596534490585327,0.083271019160747528,0.203936666250228882,-0.396126180887222290,-0.386262863874435425,-0.335062116384506226
-0.042079750448465347,-0.628511548042297363,-0.111333303153514862,0.186039865016937256,-0.021227639168500900,0.072406493127346039,-0.223985135555267334,-0.110245697200298309,0.125655233860015869,0.379275977611541748
0.215468928217887878,-0.246187746524810791,0.278174191713333130,0.094927579164505005,-0.151760935783386230,0.001013105851598084,-0.162421405315399170,0.156946256756782532,0.193397194147109985,-0.007466098293662071
-0.017301857471466064,-0.221697136759757996,0.115470930933952332,-0.322676897048950195,-0.038050740957260132,-0.352593690156936646,-0.233362406492233276,0.524882256984710693,-0.453515827655792236,-0.074682772159576416
-0.197011604905128479,-0.010899460874497890,-0.260638803243637085,0.133376255631446838,-0.583715915679931641,0.368139743804931641,0.133237108588218689,-0.249893590807914734,-0.206319049000740051,-0.031631585210561752
-0.175929337739944458,-0.191066190600395203,-0.540455698966979980,-0.302683234214782715,0.169119566679000854,-0.514248371124267578,-0.270673125982284546,0.152790546417236328,0.381970435380935669,0.303938925266265869
0.125518798828125000,-0.311267733573913574,0.093268468976020813,0.104536548256874084,0.245496898889541626,0.208144977688789368,0.029829425737261772,0.032729491591453552,-0.036892328411340714,0.088806003332138062
0.317691087722778320,0.029077410697937012,0.330361336469650269,0.157388240098953247,-0.398261547088623047,0.022732788696885109,0.103669956326484680,-0.345868110656738281,0.240733638405799866,-0.130010291934013367
0.055895347148180008,-0.549099802970886230,0.061748024076223373,0.032949160784482956,-0.171774089336395264,0.242872118949890137,-0.108079746365547180,0.319346994161605835,0.314329415559768677,-0.261451333761215210
0.156732290983200073,0.078408338129520416,0.007169480435550213,0.112506210803985596,-0.530684709548950195,-0.226072192192077637,-0.216250345110893250,0.416464239358901978,-0.137846499681472778,-0.264412939548492432
0.061149667948484421,-0.063493438065052032,-0.073528110980987549,0.195350378751754761,-0.040931712836027145,0.219417139887809753,0.052771084010601044,-0.186551883816719055,-0.045386329293251038,0.091750144958496094
0.147698715329170227,0.074345484375953674,-0.102719217538833618,-0.507525026798248291,-0.278943568468093872,0.128196030855178833,-0.278369218111038208,0.392091393470764160,-0.133160203695297241,-0.329956263303756714
-0.584303915500640869,0.123456582427024841,-0.454303115606307983,0.369339853525161743,-0.131837472319602966,0.176898375153541565,-0.421773761510848999,0.183764547109603882,-0.083565108478069305,-0.168044179677963257
-0.093147061765193939,0.403430461883544922,-0.476225256919860840,-0.692774534225463867,0.253586828708648682,-0.238842040300369263,-0.290549874305725098,-0.270676970481872559,-0.176428601145744324,0.334534734487533569
0.059850718826055527,0.056749060750007629,0.142221614718437195,-0.335185468196868896,-0.449296504259109497,-0.200803622603416443,-0.357331633567810059,0.365748792886734009,-0.427172482013702393,0.165355801582336426
-0.113042518496513367,0.148200675845146179,0.081981152296066284,-0.098595604300498962,-0.190949171781539917,0.066904649138450623,0.118797361850738525,0.088736869394779205,0.245078653097152710,-0.079558826982975006
0.317050814628601074,-0.425460100173950195,-0.158133164048194885,0.014332329854369164,-0.342345237731933594,-0.069272592663764954,-0.251225411891937256,-0.379516184329986572,-0.163068622350692749,0.090246751904487610
0.096660636365413666,0.392941564321517944,-0.511042714118957520,0.314004629850387573,-0.192875906825065613,-0.261487990617752075,-0.057849705219268799,-0.653834044933319092,-0.268895715475082397,-0.317401885986328125
-0.004516946617513895,-0.200749829411506653,-0.149818867444992065,0.044056545943021774,0.031417027115821838,-0.531835794448852539,0.049412734806537628,-0.503745615482330322,-0.161057040095329285,-0.318279981613159180
-0.155153021216392517,0.172676935791969299,0.110587768256664276,-0.152013987302780151,0.227324172854423523,0.128499120473861694,-0.469662934541702271,0.084647640585899353,-0.106622748076915741,-0.386287361383438110
0.433784067630767822,-0.206746265292167664,-0.069676384329795837,-0.370943635702133179,0.132277011871337891,-0.327194422483444214,-0.077019214630126953,0.406829297542572021,-0.340485304594039917,0.128618717193603516
-0.396083652973175049,0.085658259689807892,-0.225321814417839050,-0.161119163036346436,0.247443199157714844,0.113650672137737274,-0.253047406673431396,-0.499957919120788574,-0.245756030082702637,0.329759538173675537
-0.133790418505668640,0.241424217820167542,0.232786774635314941,0.231202065944671631,0.178793951869010925,-0.558520317077636719,-0.450010478496551514,-0.156494334340095520,0.081756569445133209,-0.040911305695772171
-0.134677410125732422,-0.062123555690050125,0.009014822542667389,0.104473665356636047,-0.101127587258815765,-0.198711171746253967,-0.034236140549182892,-0.121346093714237213,0.128887116909027100,-0.244371324777603149
