0.090438760817050934,-0.153631567955017090,-0.032048109918832779,0.101895883679389954,0.108682826161384583,-0.041516926139593124,-0.165751740336418152,-0.223405063152313232,0.093676745891571045,-0.261085450649261475,-0.146782711148262024,-0.045179832726716995,0.152581349015235901,-0.179701223969459534,-0.178214430809020996,0.159366637468338013,-0.032690413296222687,0.024891709908843040,0.160481885075569153,0.000437080278061330,0.174915179610252380,-0.150868654251098633,-0.131955534219741821,-0.105899386107921600,-0.260619312524795532,-0.221503660082817078,-0.086044229567050934,0.148501306772232056,0.132182821631431580,-0.005364348646253347,0.176961213350296021,-0.049149278551340103,-0.123691745102405548,-0.058493968099355698,0.130099102854728699,-0.159486427903175354,-0.013997708447277546,0.246392801403999329,-0.050015132874250412,0.081636071205139160,-0.123949557542800903,0.010570654645562172,-0.010887262411415577,-0.044989589601755142,0.049640141427516937,-0.071833476424217224,0.184888079762458801,0.055376265197992325,-0.141985893249511719,-0.215327247977256775,0.152765676379203796,-0.128148883581161499,-0.144710779190063477,-0.030538691207766533,-0.102177098393440247
-0.016413349658250809,-0.103534348309040070,-0.095384269952774048,-0.262647598981857300,-0.062729187309741974,-0.132163003087043762,0.114511005580425262,-0.074466526508331299,0.237669408321380615,0.142688184976577759,-0.015000458806753159,-0.175245657563209534,0.270937412977218628,-0.018511692062020302,-0.003491484560072422,-0.223206028342247009,0.026472460478544235,0.037613045424222946,-0.209087207913398743,-0.001192376133985817,0.091553121805191040,-0.100358583033084869,-0.107508167624473572,0.265641301870346069,0.136648148298263550,0.086535595357418060,0.219234645366668701,0.161517947912216187,0.033113982528448105,0.132219150662422180,0.069176994264125824,0.227084755897521973,-0.184932321310043335,-0.081857219338417053,0.013091485947370529,0.058297950774431229,0.091793842613697052,-0.182202965021133423,0.037760131061077118,-0.217763304710388184,-0.051963016390800476,0.233236253261566162,0.052636254578828812,-0.267497360706329346,0.221507221460342407,-0.156146705150604248,-0.052210837602615356,0.095652379095554352,0.031639993190765381,-0.115395635366439819,-0.259711265563964844,-0.183615356683731079,-0.237162753939628601,-0.236581474542617798,-0.169333204627037048
-0.112079389393329620,0.051621422171592712,0.019493967294692993,0.003593572182580829,-0.031220193952322006,0.246828541159629822,0.064316466450691223,-0.074172526597976685,0.044359352439641953,0.021220425143837929,-0.187179848551750183,-0.215319663286209106,-0.017101846635341644,-0.060592405498027802,0.083988144993782043,-0.140689298510551453,0.210251599550247192,0.237881451845169067,0.032662380486726761,0.241388842463493347,0.196251735091209412,-0.081030234694480896,0.229142546653747559,0.141989603638648987,0.194304913282394409,0.152702867984771729,0.183073684573173523,-0.087354578077793121,0.234191939234733582,-0.041046772152185440,-0.104247882962226868,-0.140768453478813171,-0.208187475800514221,-0.234958782792091370,-0.154661133885383606,-0.022556472569704056,0.150011479854583740,-0.053998619318008423,0.080326788127422333,0.076078891754150391,0.001371628604829311,0.166290000081062317,-0.113815158605575562,-0.057372674345970154,-0.090189620852470398,-0.100073039531707764,0.005176736507564783,-0.141950845718383789,0.016994269564747810,0.235238850116729736,-0.148163184523582458,-0.009825806133449078,-0.260041624307632446,-0.081762760877609253,0.135999724268913269
-0.164201050996780396,0.096882350742816925,0.150052458047866821,0.126783534884452820,-0.059364702552556992,0.334249287843704224,-0.200298577547073364,0.012694210745394230,0.222297087311744690,-0.005534224212169647,0.129558235406875610,-0.176306277513504028,-0.054426699876785278,0.037816442549228668,-0.044876001775264740,0.099650077521800995,-0.002684317063540220,0.177784547209739685,-0.151838019490242004,-0.116486892104148865,-0.111470557749271393,0.271609276533126831,-0.165400162339210510,-0.128174677491188049,0.123905517160892487,-0.042002297937870026,0.035347163677215576,-0.397324711084365845,-0.360593855381011963,-0.032130785286426544,-0.046460077166557312,0.256451576948165894,0.068233527243137360,0.193562820553779602,0.039004594087600708,-0.029808567836880684,-0.191914051771163940,-0.037903513759374619,-0.154280081391334534,-0.007023418322205544,0.135197713971138000,-0.280807852745056152,0.089943617582321167,0.111832626163959503,-0.083944678306579590,-0.104692228138446808,-0.031934622675180435,-0.050143402069807053,-0.135786235332489014,0.201481372117996216,0.125209808349609375,0.146082594990730286,-0.039796166121959686,0.238235071301460266,0.190357208251953125
-0.075714118778705597,-0.146870896220207214,0.164303809404373169,-0.243072837591171265,0.049722183495759964,0.152883023023605347,-0.349264800548553467,0.194444149732589722,0.132454067468643188,0.015623374842107296,-0.087922893464565277,-0.038208581507205963,-0.127419143915176392,-0.134181693196296692,-0.097409963607788086,-0.234827458858489990,0.063923776149749756,-0.035602349787950516,-0.031928487122058868,-0.174087867140769958,-0.006538400426506996,0.125522375106811523,0.019745284691452980,-0.031284861266613007,0.035629510879516602,0.112340673804283142,-0.059086132794618607,0.219737082719802856,0.220662564039230347,0.267360955476760864,-0.171778723597526550,0.195136219263076782,-0.122713342308998108,0.046580582857131958,0.152624398469924927,0.258728474378585815,0.079603582620620728,-0.259799897670745850,0.055513687431812286,-0.043969873338937759,-0.079637937247753143,0.018940860405564308,-0.164115741848945618,-0.045683752745389938,0.048519007861614227,-0.207372874021530151,0.165983930230140686,-0.014524744823575020,0.096248395740985870,-0.151082515716552734,-0.119459427893161774,-0.040125917643308640,0.090984515845775604,-0.121416449546813965,0.021217403933405876
0.066296696662902832,-0.135533258318901062,-0.121166490018367767,-0.067236684262752533,0.140998095273971558,0.218749359250068665,0.123023390769958496,0.217075005173683167,0.174029901623725891,-0.021527398377656937,0.251895219087600708,-0.104910597205162048,-0.072804316878318787,0.037596818059682846,0.266118794679641724,0.045772880315780640,0.065661534667015076,-0.191730350255966187,0.064959436655044556,0.070614166557788849,-0.070148602128028870,0.105664193630218506,0.166515663266181946,0.244043111801147461,0.026473237201571465,0.195580944418907166,0.253352314233779907,-0.068729452788829803,0.196062311530113220,-0.098535440862178802,-0.210514545440673828,-0.186036288738250732,-0.116446822881698608,-0.183999165892601013,0.084110252559185028,-0.094548948109149933,0.140894711017608643,0.064605362713336945,0.019569415599107742,0.236314982175827026,0.104640036821365356,0.169036075472831726,0.122341439127922058,-0.113875366747379303,-0.136615082621574402,-0.204764693975448608,-0.095421403646469116,-0.268775612115859985,-0.131173670291900635,-0.089223504066467285,0.171054571866989136,-0.003791205817833543,-0.098150119185447693,-0.011530067771673203,-0.247906714677810669
-0.140024840831756592,0.271009325981140137,-0.140210375189781189,0.052963487803936005,0.008019911125302315,0.018095910549163818,-0.122230142354965210,-0.033380117267370224,0.215411752462387085,0.211097270250320435,0.186392635107040405,-0.058162022382020950,-0.001161649590358138,-0.230012416839599609,-0.341446816921234131,-0.013553309254348278,-0.037538040429353714,-0.162707775831222534,-0.037592664361000061,0.068952925503253937,-0.319428741931915283,0.323301434516906738,0.009549180045723915,0.074385456740856171,0.015079834498465061,-0.052669003605842590,-0.273060619831085205,0.000546263065189123,0.084635414183139801,0.065102212131023407,0.168445363640785217,0.167235255241394043,-0.026291077956557274,0.193347528576850891,0.192368194460868835,0.036951079964637756,0.175876542925834656,-0.236762896180152893,-0.148766040802001953,-0.021696876734495163,0.050261896103620529,-0.120432339608669281,-0.067412942647933960,0.022304313257336617,0.219182491302490234,0.082054130733013153,0.013099153526127338,-0.196463182568550110,-0.263108611106872559,0.274814546108245850,0.278034508228302002,0.028733735904097557,0.034218557178974152,-0.347080051898956299,0.132990404963493347
0.184545353055000305,0.171137705445289612,-0.350518792867660522,-0.141677960753440857,0.284536331892013550,-0.290330260992050171,0.024818714708089828,0.226315543055534363,-0.068611465394496918,0.095317400991916656,0.081248186528682709,-0.032265476882457733,-0.014103397727012634,0.178847029805183411,-0.260881543159484863,-0.162862315773963928,-0.016691163182258606,0.221264451742172241,0.118031948804855347,-0.013361320830881596,0.044558454304933548,0.044995732605457306,0.069674544036388397,-0.095773220062255859,0.051514100283384323,0.086467228829860687,-0.168358311057090759,-0.195759117603302002,-0.107934154570102692,0.012880083173513412,-0.204383119940757751,0.338586241006851196,-0.054971691220998764,0.014238308183848858,-0.115198537707328796,-0.008977094665169716,-0.148165822029113770,0.134858623147010803,0.086102791130542755,-0.127930432558059692,0.183032348752021790,-0.086694195866584778,0.004794014152139425,0.061163388192653656,-0.203213542699813843,0.063378706574440002,-0.027015469968318939,0.215810537338256836,0.305408090353012085,0.110977791249752045,-0.174297288060188293,0.006651308387517929,0.367695331573486328,-0.034562706947326660,0.005577377509325743
-0.158963382244110107,-0.080500639975070953,-0.054233588278293610,0.156525000929832458,0.214560240507125854,0.063253000378608704,0.240541324019432068,0.008022326044738293,0.258299261331558228,-0.263615101575851440,0.172881081700325012,-0.059399206191301346,-0.072999566793441772,-0.153152421116828918,0.191258713603019714,-0.225293576717376709,-0.143110126256942749,-0.101605005562305450,0.234163820743560791,-0.134856209158897400,0.114954911172389984,-0.069175086915493011,-0.166177779436111450,-0.040852308273315430,0.110128745436668396,-0.098029308021068573,-0.190137654542922974,-0.199729263782501221,0.107086896896362305,0.235402196645736694,-0.245190501213073730,0.137774065136909485,-0.161889120936393738,0.070154346525669098,-0.042401138693094254,-0.037951912730932236,-0.078312620520591736,-0.157645672559738159,-0.073746196925640106,-0.117250643670558929,0.076832644641399384,0.112195603549480438,-0.023210819810628891,0.084645502269268036,-0.195048823952674866,0.041796654462814331,-0.213940054178237915,0.085409283638000488,-0.043223064392805099,0.203168049454689026,0.064873702824115753,-0.199789702892303467,-0.224051743745803833,-0.099612452089786530,-0.124501936137676239
0.056501857936382294,-0.111016817390918732,0.099560104310512543,0.042184650897979736,-0.177039012312889099,-0.205267637968063354,-0.079318888485431671,0.250341266393661499,0.085799634456634521,0.053917177021503448,0.302379906177520752,-0.179093375802040100,-0.084483362734317780,-0.077540293335914612,-0.096789494156837463,0.174802169203758240,-0.132296741008758545,-0.011867288500070572,-0.106798641383647919,0.013741808943450451,-0.264591068029403687,0.169492006301879883,0.286295056343078613,0.112652651965618134,-0.016149893403053284,-0.182199001312255859,0.186797335743904114,0.275483399629592896,-0.042156103998422623,0.139449417591094971,0.162125781178474426,-0.281743317842483521,0.311686187982559204,0.131434366106987000,-0.011723689734935760,-0.088653974235057831,-0.071830168366432190,0.048047583550214767,-0.069902844727039337,0.141725882887840271,0.231012269854545593,-0.083889164030551910,-0.061929319053888321,0.118551515042781830,0.099082417786121368,0.066226057708263397,-0.286721765995025635,0.030064899474382401,-0.198780417442321777,0.140284284949302673,-0.004928899463266134,-0.114703983068466187,-0.160074129700660706,0.085232645273208618,-0.170691773295402527
