-0.108919113874435425,0.039845205843448639,-0.110437460243701935,0.298491716384887695,-0.097605295479297638,0.105792582035064697,-0.031683117151260376,-0.137420877814292908,-0.093802079558372498,0.192811295390129089,-0.144531443715095520,-0.097424097359180450,-0.151996657252311707,-0.041438039392232895,0.148704931139945984,-0.049821183085441589,-0.049820337444543839,-0.029195442795753479,0.269176959991455078,-0.094970509409904480,-0.004455524496734142,-0.141831442713737488,0.124707534909248352,0.178280621767044067,0.058673560619354248,0.089768439531326294,-0.079280056059360504,0.058446492999792099,-0.045308366417884827,-0.134338617324829102,0.115214630961418152,0.080460131168365479,0.056990537792444229,-0.085826635360717773,-0.073801063001155853,-0.024525651708245277,0.175378903746604919,0.048571642488241196,0.059413306415081024,0.084506817162036896,-0.068802788853645325,0.179429262876510620,0.115558475255966187,0.196380212903022766,-0.156209170818328857,0.103503488004207611,-0.070687927305698395,0.308542519807815552,-0.207256764173507690,0.054730739444494247,-0.043238248676061630,0.036231130361557007,0.022529354318976402,0.115818813443183899,0.210772633552551270,-0.051256190985441208,0.228101521730422974,0.068696878850460052,0.060242127627134323,-0.290724307298660278,0.060219731181859970,0.030327267944812775,0.013090541586279869,-0.038113370537757874,-0.124947383999824524,0.262192398309707642,-0.169620394706726074,0.206155210733413696,0.129406780004501343,0.066494241356849670,-0.021398881450295448,0.003069515340030193,-0.123486377298831940,0.110313385725021362,0.071972638368606567
-0.021448470652103424,-0.134606659412384033,0.137888222932815552,-0.118725776672363281,0.066206455230712891,-0.118484161794185638,-0.134602040052413940,-0.026166364550590515,0.092378847301006317,-0.059736702591180801,-0.058580465614795685,0.048842389136552811,0.158193126320838928,-0.293478578329086304,0.270759165287017822,0.088387340307235718,-0.054337549954652786,-0.178516492247581482,-0.037834160029888153,-0.136420100927352905,0.019104700535535812,0.080307804048061371,-0.076181501150131226,0.141288578510284424,-0.167604058980941772,-0.022837022319436073,0.094834975898265839,0.064810439944267273,-0.156206667423248291,-0.254263371229171753,0.282819569110870361,-0.046535365283489227,0.202077284455299377,0.058270402252674103,0.165816232562065125,0.281714260578155518,0.057275421917438507,-0.259946674108505249,-0.085951633751392365,0.089413218200206757,0.157345324754714966,0.070012576878070831,-0.010929552838206291,-0.229814216494560242,0.223857089877128601,-0.043278794735670090,-0.139070749282836914,0.003545159939676523,-0.098705388605594635,0.057587973773479462,0.055756039917469025,0.091079860925674438,-0.152824297547340393,-0.102238990366458893,0.064808078110218048,0.232057809829711914,-0.206193119287490845,-0.106573909521102905,0.076576709747314453,-0.149605304002761841,-0.111386448144912720,-0.043426275253295898,0.102500222623348236,-0.134672850370407104,-0.179147884249687195,-0.297064632177352905,-0.087164364755153656,-0.044194035232067108,0.039088640362024307,-0.075751669704914093,0.093326576054096222,0.160652592778205872,0.119952015578746796,-0.083637662231922150,0.152579024434089661
-0.019282476976513863,0.214190930128097534,0.143643409013748169,0.064348831772804260,0.175077810883522034,-0.032587133347988129,0.073567263782024384,-0.078860260546207428,-0.003770286217331886,-0.003278039395809174,0.057573005557060242,-0.163142949342727661,-0.053955558687448502,-0.017241884022951126,-0.152808517217636108,0.027892332524061203,0.061638124287128448,-0.000421386328525841,0.142625063657760620,0.141535803675651550,-0.129105895757675171,-0.252371907234191895,-0.067165754735469818,-0.062387604266405106,-0.072868458926677704,0.094925567507743835,0.057600233703851700,0.061248056590557098,0.077712312340736389,-0.001948477933183312,0.025556743144989014,0.106253996491432190,-0.237709775567054749,0.018558047711849213,0.097786955535411835,0.043679278343915939,-0.184432864189147949,-0.007628286723047495,-0.110821366310119629,-0.099944807589054108,-0.057972375303506851,-0.130975380539894104,0.218052238225936890,-0.097243830561637878,0.200833007693290710,-0.016256600618362427,0.187535628676414490,0.240089550614356995,0.122850060462951660,0.199608340859413147,0.100873015820980072,0.142870455980300903,-0.073499538004398346,0.048718854784965515,-0.139837533235549927,0.061763208359479904,-0.124808080494403839,-0.209970653057098389,-0.229351460933685303,-0.025998290628194809,-0.040933474898338318,-0.104028485715389252,-0.175763115286827087,0.232697695493698120,0.385082781314849854,0.247303694486618042,0.206239074468612671,0.036246448755264282,0.069866254925727844,-0.111577421426773071,0.240918338298797607,0.031069211661815643,0.098501786589622498,-0.108502447605133057,0.239042580127716064
0.190781533718109131,0.030446449294686317,-0.039881974458694458,-0.079859174787998199,0.002229270525276661,0.011483338661491871,-0.071667425334453583,-0.051754605025053024,0.145075723528862000,0.071389853954315186,0.143901169300079346,0.244706451892852783,-0.091000825166702271,0.233933404088020325,-0.079511322081089020,0.019447699189186096,0.013485631905496120,-0.011415557004511356,-0.221148252487182617,-0.181191504001617432,0.108726494014263153,0.105193585157394409,0.051295902580022812,0.193438008427619934,0.207634374499320984,0.118051834404468536,-0.197274416685104370,0.002581056207418442,-0.277800232172012329,0.253360003232955933,-0.174734264612197876,-0.112795673310756683,-0.019024213775992393,0.066846176981925964,0.180576905608177185,0.081341035664081573,0.150671496987342834,0.036424279212951660,0.134204566478729248,0.007381185889244080,-0.101835019886493683,-0.042438916862010956,-0.010933171026408672,0.040655788034200668,-0.009853180497884750,-0.234097480773925781,-0.123501785099506378,0.045672357082366943,-0.149626687169075012,0.095071032643318176,-0.061057846993207932,-0.056515682488679886,0.202765330672264099,0.192840605974197388,-0.260384261608123779,-0.086341217160224915,0.084205374121665955,0.101123310625553131,-0.218374133110046387,0.175563275814056396,-0.171910867094993591,0.220691323280334473,-0.041085138916969299,-0.141257122159004211,0.077242180705070496,0.173015177249908447,0.054159954190254211,0.087024904787540436,-0.032609302550554276,-0.189148962497711182,-0.401401817798614502,-0.004767344798892736,-0.040040675550699234,-0.112110316753387451,0.132119700312614441
-0.206260278820991516,0.104035422205924988,-0.145892530679702759,0.010180249810218811,0.109939053654670715,-0.013824882917106152,0.180935859680175781,0.020845919847488403,0.116067409515380859,0.090325899422168732,0.210049107670783997,0.036011524498462677,0.093961291015148163,0.058603130280971527,0.067589253187179565,-0.065583698451519012,-0.145218968391418457,0.059147190302610397,-0.082962751388549805,-0.031290579587221146,0.299520611763000488,-0.073261991143226624,-0.138215333223342896,0.120755046606063843,-0.088769450783729553,-0.131525442004203796,0.090375661849975586,-0.085563644766807556,0.065155602991580963,-0.008968389593064785,0.235956907272338867,-0.056858338415622711,-0.023303668946027756,0.000903243548236787,-0.124335572123527527,0.002848726697266102,-0.069432400166988373,0.074713096022605896,0.160461470484733582,0.215234875679016113,0.187289297580718994,0.169617459177970886,-0.037201475352048874,-0.084202416241168976,-0.008871027268469334,-0.153157010674476624,-0.014689945615828037,-0.073015734553337097,-0.032830510288476944,0.192456990480422974,-0.116114452481269836,0.194254383444786072,-0.179622501134872437,-0.215242847800254822,-0.186881467700004578,0.038633607327938080,-0.285902351140975952,-0.030052479356527328,0.148141995072364807,0.131930083036422729,-0.186032891273498535,-0.148768618702888489,-0.029285617172718048,-0.158187001943588257,0.180765211582183838,0.031807702034711838,-0.164703235030174255,0.178127735853195190,-0.164637729525566101,0.014883562922477722,-0.082188330590724945,0.003525566309690475,0.150851666927337646,-0.092818088829517365,0.114152215421199799
0.168569177389144897,-0.005314565729349852,0.061033204197883606,0.075875632464885712,-0.223630547523498535,0.081605449318885803,-0.223271653056144714,0.169546648859977722,0.061015088111162186,0.043562579900026321,-0.011985583230853081,-0.189717411994934082,-0.011443273164331913,-0.196947604417800903,-0.179187342524528503,-0.131189525127410889,0.075322523713111877,-0.136933907866477966,0.086677804589271545,-0.004750444088131189,-0.013616309501230717,0.036527633666992188,0.044153448194265366,0.176835075020790100,-0.182764202356338501,0.222799390554428101,0.080461114645004272,-0.071240037679672241,0.080320425331592560,-0.008677639067173004,-0.096356101334095001,-0.175534948706626892,0.140847876667976379,-0.022529382258653641,0.024760609492659569,0.125454559922218323,0.003552407957613468,0.231708914041519165,0.008831510320305824,0.098861351609230042,0.105482243001461029,0.156070083379745483,0.175562843680381775,-0.212627947330474854,0.017635202035307884,0.070867650210857391,-0.033618059009313583,-0.034699805080890656,0.240362972021102905,-0.069204151630401611,0.099830880761146545,0.144269049167633057,0.010890983045101166,0.228010296821594238,0.048173833638429642,-0.100364819169044495,-0.169040441513061523,-0.031415879726409912,-0.003636607900261879,-0.120388209819793701,0.138364374637603760,0.151329234242439270,-0.202865988016128540,0.179804354906082153,0.057006485760211945,-0.055908858776092529,0.069153793156147003,-0.126286074519157410,-0.116375796496868134,0.063120722770690918,0.082136817276477814,-0.200122505426406860,0.195809066295623779,-0.132151916623115540,-0.098914816975593567
0.061820704489946365,0.030999697744846344,0.103831820189952850,0.116389006376266479,0.039091493934392929,0.115387372672557831,0.101701863110065460,0.164712384343147278,0.256982833147048950,0.042759325355291367,0.170087739825248718,-0.092661499977111816,-0.013741283677518368,0.078679241240024567,0.092493206262588501,0.153900191187858582,-0.115600451827049255,0.009267106652259827,0.017479024827480316,-0.178291246294975281,0.221745997667312622,-0.097085550427436829,-0.186855614185333252,-0.049253847450017929,-0.040754340589046478,-0.075744159519672394,0.020836923271417618,0.217389464378356934,0.221889823675155640,-0.031204452738165855,0.145141407847404480,0.075721412897109985,0.150829106569290161,-0.103863731026649475,-0.193165406584739685,0.134677648544311523,0.172435849905014038,-0.075683958828449249,0.006636240519583225,0.141816720366477966,-0.074667088687419891,0.122239410877227783,-0.089403107762336731,0.160350963473320007,0.048954825848340988,-0.210083514451980591,0.113569319248199463,0.046995859593153000,0.000815390434581786,0.073226563632488251,-0.117673993110656738,-0.112015664577484131,-0.060635961592197418,0.015811325982213020,-0.102423146367073059,-0.117352917790412903,-0.060446314513683319,0.083679676055908203,0.156262934207916260,-0.112899005413055420,0.049138698726892471,-0.136338576674461365,0.057088874280452728,0.156487196683883667,0.127779617905616760,0.105977125465869904,-0.050548985600471497,-0.234369516372680664,0.020879384130239487,-0.095352873206138611,0.064159430563449860,-0.008480109274387360,-0.010432855226099491,-0.089351914823055267,-0.113070182502269745
-0.147640451788902283,0.015211830846965313,0.026526832953095436,-0.074160620570182800,0.115729615092277527,-0.157133266329765320,-0.049252949655056000,0.008737169206142426,0.062058437615633011,0.073297068476676941,-0.109706431627273560,-0.150053098797798157,-0.172807425260543823,-0.034942403435707092,-0.174593016505241394,0.178771987557411194,0.163761988282203674,0.014437670819461346,0.139386668801307678,0.081791058182716370,-0.061642315238714218,-0.158434838056564331,-0.080132476985454559,-0.151281103491783142,-0.012540439143776894,-0.055882919579744339,-0.046842817217111588,-0.122644804418087006,0.170336484909057617,-0.085827104747295380,0.164793923497200012,-0.048910230398178101,0.180125236511230469,0.141150444746017456,0.169375777244567871,-0.042497064918279648,0.065805263817310333,-0.018101001158356667,-0.017264453694224358,-0.193586155772209167,0.036216106265783310,-0.135665461421012878,0.027652189135551453,-0.026350025087594986,0.176137253642082214,-0.124651812016963959,-0.007275356445461512,-0.198136150836944580,0.079594850540161133,-0.181188896298408508,0.154055058956146240,-0.059891667217016220,-0.122918196022510529,0.115197733044624329,0.088545478880405426,-0.124378874897956848,0.096503496170043945,-0.154647007584571838,-0.154821589589118958,-0.129287481307983398,0.132813513278961182,-0.065691329538822174,-0.172126293182373047,-0.123067528009414673,0.149305701255798340,-0.147567853331565857,0.027990961447358131,-0.165489211678504944,-0.121101416647434235,0.004043115302920341,-0.012718262150883675,-0.164698094129562378,-0.058826446533203125,0.001056907698512077,-0.004187074955552816
-0.164748728275299072,-0.270225942134857178,0.027307009324431419,0.188386321067810059,-0.101589895784854889,-0.039014320820569992,-0.068732202053070068,-0.054430302232503891,0.121664047241210938,0.164822682738304138,-0.053341563791036606,-0.147768124938011169,-0.108204998075962067,0.190768241882324219,-0.063673920929431915,0.179755076766014099,-0.078594110906124115,0.025258636102080345,-0.217533066868782043,0.047236252576112747,0.159448489546775818,-0.192449226975440979,0.220313385128974915,-0.094969771802425385,-0.046779967844486237,-0.139255702495574951,-0.102800510823726654,0.030492348596453667,0.139027342200279236,-0.114258721470832825,0.110509209334850311,0.250390797853469849,-0.040988028049468994,-0.073683634400367737,-0.020027570426464081,0.198621690273284912,0.165557608008384705,0.036681700497865677,-0.180723518133163452,0.025543931871652603,-0.154748097062110901,-0.105696707963943481,0.212837278842926025,0.102248094975948334,0.159880504012107849,0.076384693384170532,0.285428762435913086,-0.089701279997825623,0.204370945692062378,0.196161106228828430,-0.113105319440364838,-0.046496883034706116,0.052172757685184479,-0.072763219475746155,-0.122010551393032074,-0.215714424848556519,0.020623540505766869,-0.045277558267116547,0.140536442399024963,-0.154428958892822266,-0.199926301836967468,-0.056135106831789017,-0.024559155106544495,0.116345174610614777,0.081247933208942413,-0.178505182266235352,0.242080599069595337,-0.171942338347434998,0.106068551540374756,-0.147038862109184265,0.035133160650730133,-0.045231707394123077,-0.000520788307767361,0.111835375428199768,0.178383588790893555
-0.043479979038238525,-0.156989991664886475,0.161245942115783691,0.005037992727011442,0.133611291646957397,0.048216622322797775,0.114897146821022034,0.116849929094314575,0.020423337817192078,-0.039913069456815720,0.023408679291605949,0.134435787796974182,0.021108964458107948,0.030488355085253716,0.119139894843101501,0.109497614204883575,0.081228785216808319,-0.051682185381650925,-0.078442864120006561,-0.100025452673435211,-0.140182539820671082,-0.145324721932411194,0.150675430893898010,-0.173179537057876587,0.117401950061321259,0.040563311427831650,0.144253566861152649,0.113276235759258270,0.113362684845924377,0.034981630742549896,0.150043934583663940,-0.106767833232879639,-0.117750503122806549,0.116256654262542725,-0.054628379642963409,0.107473477721214294,-0.106876224279403687,-0.064325310289859772,0.123472340404987335,0.116279944777488708,-0.076027758419513702,-0.171745240688323975,0.177841439843177795,-0.068516790866851807,0.094267338514328003,-0.072879254817962646,0.175467133522033691,0.164037063717842102,-0.183397635817527771,-0.145447164773941040,-0.079249061644077301,0.122282303869724274,0.038339413702487946,-0.075310997664928436,0.026706993579864502,-0.109691359102725983,-0.106224551796913147,-0.081611886620521545,-0.094732120633125305,0.106875188648700714,0.042382642626762390,-0.121542580425739288,-0.049615502357482910,-0.147816449403762817,-0.139643996953964233,0.121978901326656342,-0.080334112048149109,-0.081327982246875763,-0.164779588580131531,-0.017101749777793884,0.134354203939437866,-0.100417241454124451,0.130318939685821533,0.085481487214565277,-0.020234767347574234
