0.055294595658779144,0.084511466324329376,0.139865294098854065,0.371239572763442993,-0.216090396046638489,0.063150182366371155,-0.360925614833831787,0.063625797629356384,0.098682515323162079,-0.023894617334008217
0.227972418069839478,0.095440246164798737,-0.182962328195571899,-0.159957662224769592,0.147897958755493164,0.055893696844577789,-0.140067890286445618,0.030285665765404701,0.259154409170150757,-0.112251222133636475
-0.251085579395294189,0.032936275005340576,0.136485055088996887,-0.392485320568084717,-0.055358596146106720,0.318822443485260010,0.068647935986518860,0.271025747060775757,0.284002482891082764,-0.093412652611732483
-0.403509378433227539,-0.166586622595787048,0.110766537487506866,0.103085674345493317,0.204964712262153625,0.293699413537979126,-0.312734365463256836,-0.001930691883899271,-0.087435357272624969,-0.062369260936975479
0.025990135967731476,0.320539295673370361,0.145233869552612305,0.088369458913803101,0.033482581377029419,0.244410932064056396,-0.155007570981979370,-0.257159352302551270,-0.325349420309066772,-0.071674250066280365
0.121926493942737579,0.176613524556159973,0.012051383964717388,-0.043836414813995361,0.184730291366577148,-0.274421244859695435,0.033552136272192001,-0.203461661934852600,-0.227464362978935242,0.125842481851577759
0.279349267482757568,-0.213243424892425537,0.295534521341323853,0.327017247676849365,-0.304478526115417480,0.061238978058099747,0.153860911726951599,-0.126614570617675781,0.287633806467056274,0.183473303914070129
0.192552089691162109,-0.002314232755452394,-0.147735491394996643,-0.232284456491470337,-0.191172122955322266,-0.174299806356430054,-0.156526818871498108,-0.009443565271794796,-0.209556728601455688,0.156631156802177429
-0.064974345266819000,0.036535017192363739,0.219327703118324280,-0.109648331999778748,0.067039377987384796,-0.162890061736106873,-0.076858833432197571,0.110744975507259369,0.060075063258409500,0.091808743774890900
-0.163379967212677002,-0.211906358599662781,0.221437409520149231,0.387957513332366943,0.313835442066192627,0.012259854935109615,-0.073094330728054047,0.001705055823549628,0.153659537434577942,-0.007597649469971657
-0.156731918454170227,0.039635196328163147,0.088839963078498840,-0.248349338769912720,0.173842087388038635,-0.167131826281547546,-0.004404774866998196,0.234313920140266418,0.076411299407482147,0.237488061189651489
