0.270087629556655884,0.078789658844470978,0.248800083994865417,-0.189500033855438232,0.087774239480495453,0.163078933954238892,0.109402261674404144,0.117218233644962311,-0.032128870487213135,-0.278418362140655518,-0.318339318037033081,0.069204241037368774,-0.104397065937519073,-0.044366318732500076,0.184497013688087463,0.007073407992720604,-0.064141780138015747,-0.129822507500648499,0.013031205162405968,0.097323790192604065,0.207722976803779602,0.119585163891315460,0.031871452927589417,-0.043906856328248978,0.125075995922088623,0.083258435130119324,0.163274869322776794,0.134222060441970825,-0.100219309329986572,-0.000319864891935140,0.175196945667266846,0.020882856100797653,0.180909842252731323,-0.075930185616016388,0.068512089550495148,-0.199677765369415283,0.303951203823089600,-0.161921203136444092,-0.177753955125808716,-0.124622657895088196,0.113678403198719025,-0.152108237147331238,0.267518699169158936,-0.203670471906661987,-0.055651567876338959,0.080856651067733765,-0.118937291204929352,0.053163006901741028,0.332716524600982666,0.115067556500434875,-0.055178079754114151,0.174047693610191345,-0.050776258111000061,0.018383586779236794,-0.316239416599273682,-0.229847922921180725,0.021366039291024208,0.110024929046630859,-0.145734205842018127,-0.003079491201788187,-0.078772880136966705,0.011678585782647133,-0.153098791837692261,-0.124644227325916290,0.137161910533905029,0.107073225080966949,0.009347839280962944,-0.032943330705165863,-0.193026125431060791,0.168874248862266541,0.214344322681427002,0.076314233243465424,0.111867569386959076
0.178832128643989563,0.222174122929573059,0.041568789631128311,-0.137924000620841980,-0.182345032691955566,0.200547918677330017,0.023634595796465874,-0.100500941276550293,0.032678969204425812,-0.154398098587989807,0.159675359725952148,-0.104644566774368286,0.048015214502811432,-0.039499051868915558,0.211560055613517761,-0.196446746587753296,-0.207853719592094421,-0.213164389133453369,-0.172633245587348938,0.238082468509674072,-0.160311564803123474,0.148194536566734314,-0.113380335271358490,-0.240894392132759094,-0.283229649066925049,-0.026722643524408340,-0.184029847383499146,-0.063366748392581940,-0.122110851109027863,0.038450077176094055,-0.004574188496917486,-0.102703280746936798,0.231940746307373047,0.055337425321340561,0.275688856840133667,-0.198950529098510742,0.015441243536770344,0.051394801586866379,-0.121011160314083099,-0.090307854115962982,0.096985518932342529,-0.022380879148840904,-0.118267811834812164,0.023956494405865669,-0.158529072999954224,0.022306876257061958,-0.128627061843872070,-0.110568210482597351,0.185596868395805359,0.105255857110023499,-0.218992993235588074,0.278145462274551392,-0.142297968268394470,-0.200463548302650452,0.203271180391311646,0.263696968555450439,0.124454334378242493,0.205044984817504883,0.156792208552360535,0.024277508258819580,-0.135855421423912048,0.129680693149566650,-0.108252547681331635,-0.182682320475578308,0.219320088624954224,0.222187086939811707,0.027683278545737267,0.156043976545333862,-0.158300071954727173,-0.252091318368911743,0.149591594934463501,0.080497302114963531,-0.116171620786190033
-0.041354898363351822,0.026458494365215302,0.057866811752319336,-0.040893256664276123,0.150571271777153015,-0.099657006561756134,0.049124248325824738,0.145537421107292175,0.146764293313026428,-0.093113429844379425,0.021378638222813606,-0.154232084751129150,0.050828896462917328,-0.146832630038261414,0.231008589267730713,-0.124446347355842590,-0.067118331789970398,0.112384393811225891,-0.072235815227031708,0.159121289849281311,0.160407647490501404,0.080682270228862762,-0.091641463339328766,-0.104050628840923309,-0.094584114849567413,-0.167771875858306885,-0.136998355388641357,-0.204338908195495605,0.014401051215827465,-0.012017307803034782,0.031885270029306412,0.172086745500564575,-0.144600838422775269,-0.080276317894458771,0.250418931245803833,-0.202706426382064819,-0.137214541435241699,0.271611213684082031,0.197300374507904053,0.088577866554260254,-0.182683929800987244,-0.146404623985290527,0.161903679370880127,-0.109178528189659119,-0.036615770310163498,-0.165289118885993958,-0.183305770158767700,0.029583597555756569,-0.147624105215072632,0.095689646899700165,0.104031711816787720,0.252441972494125366,0.032839469611644745,-0.053332563489675522,0.016016243025660515,0.108393199741840363,0.000682889542076737,-0.199761614203453064,0.220686897635459900,-0.087502270936965942,0.164462700486183167,-0.110733203589916229,-0.182495027780532837,-0.147349834442138672,0.148895859718322754,-0.183259725570678711,0.079497523605823517,-0.074334189295768738,0.041195370256900787,0.159242287278175354,0.164232686161994934,-0.041748300194740295,-0.038971785455942154
-0.201804608106613159,0.186189979314804077,0.044526576995849609,0.143559962511062622,-0.237724125385284424,-0.251396089792251587,0.020781336352229118,0.184615075588226318,-0.222834855318069458,0.310447901487350464,-0.220686629414558411,-0.017012087628245354,0.116764746606349945,0.285241633653640747,0.181961163878440857,0.120308361947536469,-0.189675748348236084,0.007944770157337189,0.079117067158222198,-0.303950428962707520,0.147362515330314636,-0.037451982498168945,0.250908672809600830,0.050909467041492462,0.287732183933258057,0.018651980906724930,-0.020349305123090744,0.098924592137336731,-0.163858607411384583,0.223600864410400391,-0.006347465328872204,-0.028855422511696815,0.128865316510200500,0.057337425649166107,-0.200449109077453613,-0.112733885645866394,-0.226836934685707092,-0.030229650437831879,-0.161815047264099121,0.056492377072572708,0.086097083985805511,0.166449040174484253,0.213620930910110474,0.194931253790855408,-0.258582055568695068,-0.190068691968917847,0.204065382480621338,0.028283691033720970,0.196493566036224365,-0.189419984817504883,0.309159755706787109,-0.200648680329322815,-0.154687970876693726,0.122136905789375305,0.125218778848648071,-0.148964092135429382,-0.037536710500717163,-0.064973853528499603,0.147059708833694458,-0.081058204174041748,-0.146122351288795471,-0.076173968613147736,-0.031872864812612534,0.134897634387016296,0.143005058169364929,-0.014173944480717182,0.122551046311855316,-0.033846035599708557,0.118029452860355377,-0.162030041217803955,0.214694425463676453,0.159743994474411011,0.286100417375564575
-0.180098712444305420,0.166932135820388794,0.091292515397071838,0.163512587547302246,-0.068431049585342407,-0.043701294809579849,-0.225806728005409241,0.135700702667236328,0.115853294730186462,0.059446465224027634,0.151663213968276978,-0.176451310515403748,-0.165675982832908630,0.129722267389297485,-0.117036312818527222,-0.299212187528610229,0.081721186637878418,0.182743147015571594,0.194460973143577576,0.073971062898635864,-0.002189280698075891,-0.173995301127433777,0.230502337217330933,0.200545236468315125,0.151497483253479004,0.069529160857200623,0.123374149203300476,-0.049240294843912125,-0.146966159343719482,0.215324178338050842,-0.158034175634384155,0.104556210339069366,-0.204844281077384949,0.009598597884178162,0.011768662370741367,-0.033371828496456146,0.124968536198139191,-0.006836763583123684,-0.059724073857069016,0.062150619924068451,0.200182154774665833,0.011354111135005951,-0.177301675081253052,-0.012950628064572811,0.290025740861892700,0.142574295401573181,-0.168243616819381714,0.199308946728706360,-0.063827365636825562,-0.200894117355346680,0.081855170428752899,0.152675345540046692,0.215522527694702148,-0.030603701248764992,-0.017955755814909935,-0.145202338695526123,0.211683407425880432,0.012267340905964375,0.148427337408065796,0.250543564558029175,-0.288252383470535278,0.060997813940048218,-0.233811080455780029,0.303606599569320679,0.060888621956110001,0.316331565380096436,0.226243004202842712,0.238899752497673035,-0.145473837852478027,0.105804204940795898,-0.175447747111320496,0.164225280284881592,-0.144542038440704346
0.192671999335289001,-0.201152682304382324,0.034625571221113205,0.036300092935562134,-0.185455501079559326,-0.111917778849601746,-0.095471218228340149,0.157743096351623535,-0.055030863732099533,0.068092815577983856,-0.031566396355628967,0.016959516331553459,0.101559408009052277,-0.158260986208915710,-0.197520598769187927,0.073304519057273865,-0.028170285746455193,0.216835483908653259,0.131478264927864075,-0.005966092925518751,0.252123117446899414,0.227564990520477295,0.188695073127746582,0.127725854516029358,-0.189536750316619873,-0.087454147636890411,-0.008253015577793121,-0.098308481276035309,0.035668984055519104,-0.116734698414802551,-0.273952662944793701,0.118374586105346680,0.159685000777244568,-0.233870372176170349,-0.205304950475692749,0.014593352563679218,-0.173703461885452271,0.141941592097282410,0.079477518796920776,-0.091135233640670776,0.026744086295366287,-0.043844424188137054,-0.179354682564735413,0.027665050700306892,0.252373933792114258,-0.006559049244970083,-0.118853092193603516,0.228969350457191467,-0.197657927870750427,-0.013087719678878784,0.101254619657993317,-0.211852371692657471,-0.148512572050094604,0.086809292435646057,0.039567559957504272,-0.114091813564300537,0.053430389612913132,-0.122821807861328125,-0.018372379243373871,-0.245354399085044861,-0.162221282720565796,0.009767544455826283,0.071281954646110535,-0.096930056810379028,0.181427001953125000,-0.003472290467470884,0.063239566981792450,-0.145622000098228455,0.016362193971872330,0.032375946640968323,0.179718136787414551,0.164381161332130432,-0.264279693365097046
-0.226863861083984375,-0.068120688199996948,-0.031646516174077988,0.040671292692422867,0.202527120709419250,-0.085036963224411011,-0.273823976516723633,0.193370342254638672,0.017513507977128029,-0.102297477424144745,-0.227405160665512085,-0.053904891014099121,-0.115342624485492706,-0.237533539533615112,0.291887283325195312,-0.194685518741607666,0.112611368298530579,-0.015637829899787903,-0.073685273528099060,-0.157798498868942261,-0.136313334107398987,-0.042742516845464706,0.171475037932395935,-0.112661033868789673,0.056164227426052094,0.216795444488525391,0.005086868535727262,0.243874251842498779,-0.111283220350742340,0.033875372260808945,0.315798193216323853,0.174984022974967957,0.048510923981666565,0.075097799301147461,-0.090331748127937317,0.012123010121285915,-0.030643956735730171,0.117102809250354767,0.229880541563034058,0.157200410962104797,0.211077660322189331,-0.073527261614799500,0.206321939826011658,-0.113914802670478821,-0.129288300871849060,-0.004698845557868481,0.144479379057884216,0.111799232661724091,0.098307460546493530,-0.225215420126914978,-0.003128670854493976,0.181672677397727966,-0.313988059759140015,-0.187907218933105469,-0.103696554899215698,0.148009866476058960,-0.141490831971168518,0.120174586772918701,-0.098793730139732361,0.063130095601081848,-0.172470152378082275,-0.214853063225746155,0.293038278818130493,0.236252635717391968,0.197417229413986206,0.159557238221168518,-0.026436023414134979,-0.147756129503250122,0.115767963230609894,0.249832645058631897,0.025339838117361069,0.032707806676626205,0.145013689994812012
0.060948487371206284,0.197901308536529541,0.199369847774505615,0.215122729539871216,0.012297702021896839,-0.078379362821578979,-0.031000526621937752,0.033938977867364883,0.121176436543464661,0.349294275045394897,-0.099232688546180725,-0.031115762889385223,0.012737649492919445,0.092006579041481018,-0.120212279260158539,-0.172824710607528687,0.011467177420854568,0.102293834090232849,-0.108748883008956909,-0.078181929886341095,-0.085324876010417938,-0.053599253296852112,-0.071520008146762848,-0.163608074188232422,0.072833977639675140,0.209846585988998413,0.022206030786037445,0.095162391662597656,0.048440322279930115,0.178960144519805908,0.258221596479415894,0.119878433644771576,-0.088525451719760895,0.182018578052520752,-0.193807080388069153,0.155045405030250549,-0.247609049081802368,-0.155729904770851135,-0.047349687665700912,0.359699845314025879,0.180451020598411560,0.004914216697216034,-0.016253281384706497,-0.153273433446884155,0.089247904717922211,0.155817240476608276,0.150000691413879395,-0.096883684396743774,0.043327491730451584,-0.078714311122894287,-0.116066262125968933,0.076794795691967010,0.051877245306968689,-0.066089786589145660,-0.042825210839509964,0.151188343763351440,0.098181821405887604,-0.309210747480392456,0.222356006503105164,-0.026453038677573204,0.152534827589988708,0.164324685931205750,0.141352891921997070,0.297315835952758789,0.249342516064643860,0.077639050781726837,-0.104693010449409485,0.141340374946594238,0.178654387593269348,0.028641223907470703,-0.160625278949737549,0.180502220988273621,-0.002084703883156180
-0.086870737373828888,-0.156077593564987183,-0.059502493590116501,-0.091961704194545746,-0.182245194911956787,0.071634911000728607,0.135170847177505493,0.117154248058795929,-0.116392567753791809,-0.034978911280632019,0.001114703598432243,-0.137767016887664795,0.226985067129135132,-0.079932592809200287,0.087180025875568390,-0.137404471635818481,0.206829667091369629,-0.102198988199234009,-0.029185393825173378,-0.187421694397926331,0.244539737701416016,0.012480233795940876,-0.055809527635574341,-0.012868573889136314,-0.046829301863908768,0.207211896777153015,-0.231409192085266113,0.151607871055603027,-0.194516420364379883,-0.027212640270590782,-0.252997070550918579,-0.440241724252700806,0.072831466794013977,-0.203650951385498047,0.242121905088424683,-0.102271780371665955,0.032473549246788025,0.205626711249351501,-0.222975030541419983,-0.214432030916213989,-0.189604267477989197,0.052583765238523483,-0.019097182899713516,-0.135151818394660950,-0.045951418578624725,0.118918046355247498,0.076419740915298462,-0.371832281351089478,-0.070849388837814331,0.164982259273529053,-0.011317949742078781,0.154383048415184021,0.010188645683228970,0.034583598375320435,0.231739982962608337,-0.049526572227478027,0.224783629179000854,-0.081776455044746399,0.069620504975318909,-0.234019756317138672,0.025022478774189949,-0.049775715917348862,-0.252329736948013306,0.204037487506866455,-0.072759501636028290,0.196357175707817078,-0.317748546600341797,-0.103675268590450287,-0.101858571171760559,-0.264212250709533691,-0.108173541724681854,0.136889383196830750,0.061354741454124451
-0.143533110618591309,0.014615605585277081,-0.132153004407882690,0.197373971343040466,-0.231741592288017273,-0.046811621636152267,-0.006161849480122328,0.097901739180088043,0.203719645738601685,-0.158717706799507141,0.027846148237586021,0.020920274779200554,0.101707406342029572,0.190832048654556274,0.089577451348304749,0.132502481341362000,-0.175057113170623779,0.170969858765602112,0.274525552988052368,0.158218666911125183,0.132537141442298889,-0.150345727801322937,0.044078692793846130,0.166276231408119202,-0.252828598022460938,0.224935725331306458,-0.177192822098731995,-0.060327678918838501,0.137306913733482361,0.014404376037418842,-0.139122843742370605,0.078425675630569458,0.113732874393463135,-0.060758028179407120,-0.077960446476936340,0.090947128832340240,0.178243294358253479,-0.087784297764301300,0.000816099287476391,0.294284671545028687,0.233564153313636780,-0.226901844143867493,-0.131888017058372498,0.209592506289482117,0.041497558355331421,-0.113208517432212830,0.194544419646263123,0.347131341695785522,0.087674073874950409,-0.299466073513031006,0.042947929352521896,0.035351485013961792,0.171251311898231506,0.262871772050857544,0.123160526156425476,0.158144816756248474,-0.023608470335602760,-0.213293224573135376,-0.362750142812728882,-0.132313504815101624,-0.166373685002326965,0.221125885844230652,-0.265407562255859375,0.191810697317123413,0.219926685094833374,-0.135322526097297668,0.255412995815277100,0.025435665622353554,0.130525171756744385,0.221210151910781860,-0.101679138839244843,0.003977247513830662,-0.383014827966690063
