-0.061980322003364563,-0.034732274711132050,-0.011999838054180145,-0.079201750457286835,0.017632961273193359,0.000950701534748077,0.072895310819149017,0.057790748775005341,-0.052449431270360947,-0.012923166155815125,0.016161739826202393,0.065324448049068451,0.019314944744110107,-0.054105080664157867,-0.045482799410820007,0.024153351783752441,0.029036290943622589,-0.037888079881668091,-0.006471894681453705,-0.073307715356349945,0.030828393995761871,0.051486976444721222,0.017906203866004944,-0.073013462126255035,0.052190907299518585,0.059928692877292633,0.010040409862995148,0.031350977718830109,-0.075148887932300568,-0.045258980244398117,0.004682980477809906,-0.019939467310905457,-0.017349168658256531,0.031933233141899109,-0.029590841382741928,-0.020729988813400269,0.039695322513580322,-0.062599360942840576,-0.032811652868986130,0.067345134913921356,0.073494814336299896,-0.019523918628692627,0.046800859272480011,-0.065735310316085815,-0.039644535630941391,-0.075386114418506622,-0.003378726541996002,0.015003673732280731,-0.069462217390537262,-0.032152377068996429,0.002680681645870209,-0.049422718584537506,-0.030874185264110565,-0.039968028664588928,0.067076675593852997,-0.031940139830112457,0.022515743970870972,-0.057467356324195862,-0.020734757184982300,-0.024412333965301514,0.054971061646938324,-0.033136140555143356,-0.043757908046245575,0.027204468846321106,-0.060529872775077820,0.075285278260707855,-0.029462803155183792,0.067827336490154266,-0.046048704534769058,-0.024029783904552460,-0.014860771596431732,-0.038055565208196640,-0.035474814474582672,0.043496958911418915,-0.029452838003635406,-0.021805107593536377,-0.077572181820869446,0.004389524459838867
-0.068710945546627045,-0.034966096282005310,-0.063681222498416901,-0.007110543549060822,-0.045379839837551117,0.074253238737583160,0.000397808849811554,0.075660414993762970,-0.058333642780780792,0.049958951771259308,-0.001582808792591095,-0.073063075542449951,-0.014357700943946838,-0.009529344737529755,0.019435979425907135,-0.014343403279781342,-0.056663949042558670,0.047638811171054840,0.065250940620899200,-0.004901364445686340,-0.023435413837432861,-0.061495572328567505,0.079954199492931366,-0.038534943014383316,0.006381012499332428,-0.021451741456985474,-0.074179470539093018,-0.071218639612197876,-0.033323794603347778,0.073209397494792938,-0.074871130287647247,-0.018515668809413910,0.038322009146213531,-0.037413395941257477,0.053796075284481049,0.053542353212833405,-0.058869488537311554,0.058071114122867584,0.060723401606082916,0.017239883542060852,-0.012239582836627960,-0.037259895354509354,-0.009135596454143524,-0.048828147351741791,0.065385185182094574,0.041240073740482330,0.005436778068542480,-0.050582636147737503,0.050449289381504059,0.015985623002052307,-0.077403999865055084,0.012443147599697113,-0.059046860784292221,-0.061804782599210739,-0.022122174501419067,-0.075741007924079895,-0.032530609518289566,0.064195387065410614,0.051699854433536530,-0.022174865007400513,-0.014286436140537262,-0.061702519655227661,0.001548931002616882,0.047644771635532379,-0.042923551052808762,0.063993044197559357,0.071295775473117828,0.066687054932117462,-0.050191931426525116,-0.033372107893228531,-0.053397845476865768,-0.049095526337623596,-0.042105223983526230,0.058858834207057953,-0.028687980026006699,0.059349484741687775,0.022562287747859955,0.012584201991558075
-0.037544697523117065,0.066224165260791779,0.072187758982181549,0.003304950892925262,0.022781111299991608,0.046035297214984894,-0.028380498290061951,0.020996153354644775,-0.014475993812084198,0.062471769750118256,-0.036721855401992798,0.001805528998374939,0.066982351243495941,-0.010725580155849457,-0.039654500782489777,-0.043441876769065857,0.005462139844894409,-0.000796303153038025,-0.020023308694362640,-0.073787510395050049,0.057532943785190582,0.083232708275318146,-0.050997845828533173,0.009163305163383484,-0.072651721537113190,0.019272990524768829,0.034592993557453156,-0.017347738146781921,-0.020985350012779236,0.021411955356597900,0.000112004578113556,-0.065172970294952393,0.072530888020992279,0.029559217393398285,-0.074733182787895203,-0.044460687786340714,0.006485961377620697,-0.045096170157194138,0.015917636454105377,0.064775966107845306,-0.073682084679603577,0.076804660260677338,-0.030193187296390533,-0.062412120401859283,-0.043045524507761002,-0.028567854315042496,-0.074112892150878906,-0.014008872210979462,-0.033578839153051376,-0.027274884283542633,0.042570494115352631,0.067142479121685028,0.077763520181179047,0.076301567256450653,-0.015461608767509460,0.053107686340808868,0.011237822473049164,-0.008234262466430664,-0.004218876361846924,-0.031895861029624939,-0.035040825605392456,-0.016666539013385773,-0.004740625619888306,0.023286551237106323,-0.007040470838546753,-0.035158820450305939,0.019040167331695557,-0.001788876950740814,0.073793642222881317,0.035726912319660187,0.065444223582744598,-0.044063217937946320,-0.080865971744060516,-0.053859561681747437,0.064729548990726471,-0.038148138672113419,0.033641777932643890,-0.034825742244720459
0.037572368979454041,-0.011942431330680847,-0.018602415919303894,0.035510517656803131,0.064875237643718719,0.006174936890602112,0.045519284904003143,-0.048343777656555176,-0.072183638811111450,0.075594685971736908,-0.070288360118865967,-0.026206862181425095,0.072295583784580231,0.009570971131324768,0.076512746512889862,-0.003914400935173035,-0.034965418279170990,0.012143149971961975,-0.008123151957988739,0.012553848326206207,0.053299956023693085,-0.013133376836776733,-0.083370700478553772,-0.061358980834484100,-0.021915186196565628,0.067478083074092865,-0.013973169028759003,-0.037774141877889633,-0.073076039552688599,0.062153212726116180,-0.078914262354373932,-0.002236410975456238,0.035200312733650208,0.037453934550285339,0.063715986907482147,0.007175333797931671,0.046432070434093475,0.043053366243839264,-0.009086541831493378,-0.026103150099515915,0.014869205653667450,-0.036536231637001038,-0.070350565016269684,-0.022122871130704880,-0.040848694741725922,-0.040332317352294922,0.081808723509311676,-0.058523084968328476,0.044510610401630402,0.004775375127792358,0.002474315464496613,-0.016427710652351379,-0.051441002637147903,-0.068241730332374573,-0.006000630557537079,0.061595030128955841,0.027158141136169434,0.042015708982944489,0.070164777338504791,0.018763177096843719,-0.024719852954149246,-0.066060833632946014,0.082469590008258820,-0.002839453518390656,0.069655381143093109,0.037526518106460571,0.014598026871681213,0.025023870170116425,0.059446997940540314,-0.048816531896591187,-0.053631588816642761,0.048480443656444550,0.070665322244167328,0.010780557990074158,0.066864185035228729,-0.026183631271123886,-0.036892700940370560,0.007060840725898743
-0.003951437771320343,0.026395156979560852,-0.055355541408061981,-0.036886475980281830,0.068959362804889679,-0.055257637053728104,-0.050363015383481979,0.016487278044223785,0.042871467769145966,-0.040750034153461456,0.007093794643878937,0.021490052342414856,-0.046399209648370743,0.032727696001529694,0.038498260080814362,0.057184688746929169,0.011007875204086304,0.068236075341701508,0.010543256998062134,-0.030830346047878265,-0.009399428963661194,-0.074223466217517853,0.012399293482303619,-0.017349205911159515,-0.035821836441755295,0.029030069708824158,0.067715607583522797,0.076615445315837860,-0.033898491412401199,0.082417733967304230,-0.081521287560462952,0.039885997772216797,-0.039565030485391617,0.060541890561580658,0.078164078295230865,-0.024021152406930923,0.036486499011516571,0.009249471127986908,0.055031277239322662,0.042081706225872040,0.024901382625102997,-0.066486470401287079,0.007144577801227570,0.082263417541980743,0.039072446525096893,0.024726435542106628,-0.043965552002191544,-0.015958033502101898,0.058028541505336761,-0.077681265771389008,0.051464475691318512,-0.024698570370674133,0.065850146114826202,-0.000413164496421814,-0.055866010487079620,-0.081636935472488403,-0.026325136423110962,0.007635198533535004,-0.000679031014442444,0.056497000157833099,-0.028167225420475006,-0.020351715385913849,-0.069793604314327240,-0.062927350401878357,-0.054434139281511307,-0.037927463650703430,-0.022077895700931549,-0.040334146469831467,0.058357290923595428,-0.011423170566558838,-0.007184483110904694,-0.019551128149032593,-0.002796374261379242,0.065969131886959076,-0.035279542207717896,0.077983595430850983,-0.002766020596027374,0.029370509088039398
-0.042185682803392410,-0.060383811593055725,0.059913821518421173,0.070778362452983856,0.039458371698856354,-0.046801924705505371,-0.024705111980438232,-0.074228323996067047,0.015546701848506927,0.031973533332347870,-0.001701720058917999,-0.067211724817752838,0.039190419018268585,0.061672620475292206,0.014190196990966797,0.016144417226314545,-0.020314931869506836,-0.018323883414268494,0.073813892900943756,-0.030413564294576645,-0.015449114143848419,-0.073768757283687592,0.072904266417026520,0.015111625194549561,0.059758968651294708,-0.022668685764074326,-0.033629383891820908,-0.056576967239379883,0.015033930540084839,-0.067506827414035797,0.063113562762737274,0.061557613313198090,-0.044562868773937225,-0.047670755535364151,0.038303904235363007,-0.075082331895828247,-0.018027320504188538,-0.082817062735557556,0.029796935617923737,0.053701110184192657,0.029595695436000824,0.009748443961143494,-0.019600503146648407,0.044060997664928436,-0.054720215499401093,-0.032639294862747192,-0.012378506362438202,-0.020010516047477722,0.056397549808025360,0.047077722847461700,-0.056075364351272583,0.079072900116443634,-0.035397436469793320,-0.040818639099597931,0.075710497796535492,-0.006577499210834503,-0.041731208562850952,0.059193320572376251,-0.012264885008335114,-0.066520079970359802,-0.037201412022113800,-0.030337043106555939,0.080280475318431854,-0.033005174249410629,0.007013455033302307,-0.017716020345687866,0.051073215901851654,-0.042338032275438309,0.063518069684505463,0.067188255488872528,-0.054780647158622742,0.023341909050941467,-0.056489482522010803,0.052341274917125702,-0.061499293893575668,0.033844806253910065,-0.060417130589485168,-0.003044299781322479
-0.042240306735038757,0.055330850183963776,-0.010192736983299255,-0.060651689767837524,-0.006879568099975586,0.071684204041957855,-0.034023825079202652,-0.035397417843341827,0.047549583017826080,0.073260791599750519,0.038313768804073334,-0.080042414367198944,0.039648354053497314,0.065716259181499481,0.037379518151283264,-0.012221224606037140,0.067967258393764496,-0.002429872751235962,-0.052743583917617798,0.039327546954154968,0.052724383771419525,-0.080376982688903809,0.018939517438411713,-0.040419816970825195,-0.002057909965515137,-0.035269554704427719,0.003183633089065552,-0.048287544399499893,-0.011999219655990601,-0.061367616057395935,0.070142619311809540,-0.021008443087339401,0.038128346204757690,-0.002581588923931122,0.052167378365993500,0.026053324341773987,-0.043618947267532349,-0.064729318022727966,0.032970942556858063,0.060311667621135712,0.061061613261699677,-0.032626904547214508,0.022757522761821747,0.042632885277271271,0.020133212208747864,0.006343178451061249,-0.042497739195823669,-0.052236869931221008,-0.059198811650276184,-0.038263905793428421,-0.039790119975805283,-0.068380728363990784,0.074513025581836700,-0.067921146750450134,0.070804841816425323,-0.008196406066417694,0.064395315945148468,0.041785351932048798,-0.025911755859851837,0.033021785318851471,-0.014135837554931641,0.012319505214691162,0.040506899356842041,-0.004893906414508820,-0.059523552656173706,-0.014356769621372223,0.008387088775634766,0.028566144406795502,-0.026539444923400879,0.007438771426677704,0.036063060164451599,0.014777943491935730,0.066802360117435455,-0.074735708534717560,0.048675052821636200,0.076372496783733368,0.028850212693214417,-0.000237978994846344
-0.076018810272216797,-0.009931184351444244,0.057908467948436737,-0.000776849687099457,-0.070111848413944244,0.048099704086780548,-0.014190018177032471,0.081246934831142426,-0.006925337016582489,-0.003399431705474854,0.022387586534023285,0.030728124082088470,-0.069364152848720551,-0.044558532536029816,-0.026334822177886963,-0.009086422622203827,0.054747305810451508,-0.022413022816181183,-0.082535505294799805,0.034267574548721313,0.011935725808143616,0.065089471638202667,0.025865808129310608,0.056851796805858612,0.041778914630413055,0.053846187889575958,0.003270439803600311,0.067862875759601593,-0.005690149962902069,-0.012155264616012573,0.066216386854648590,-0.082315348088741302,-0.021072592586278915,-0.029715660959482193,0.077081523835659027,-0.019224755465984344,0.038592509925365448,-0.045966412872076035,0.053679935634136200,-0.080383911728858948,0.077029727399349213,0.059604294598102570,0.035458661615848541,-0.030578203499317169,0.055746100842952728,-0.060897961258888245,0.046492673456668854,-0.013263747096061707,0.028888285160064697,0.008217573165893555,0.005558073520660400,-0.071521617472171783,-0.007054015994071960,0.023862339556217194,-0.028697904199361801,0.075684316456317902,0.013387650251388550,0.008758373558521271,-0.061700634658336639,-0.022565349936485291,-0.017556473612785339,-0.069406107068061829,-0.050117619335651398,0.039674594998359680,0.003223672509193420,-0.053558148443698883,-0.033571578562259674,-0.034909304231405258,0.032235205173492432,0.035304322838783264,-0.046024855226278305,0.064851559698581696,-0.076783649623394012,0.023634962737560272,-0.082050018012523651,-0.020611353218555450,0.055654831230640411,0.043150611221790314
0.012529522180557251,0.016631908714771271,0.055434949696063995,-0.042753618210554123,-0.082925871014595032,-0.040140565484762192,0.033367790281772614,-0.080595612525939941,-0.030261434614658356,0.005743257701396942,0.077942289412021637,0.069124065339565277,-0.072304621338844299,0.034356825053691864,0.051798962056636810,0.068711079657077789,-0.031501218676567078,0.058017037808895111,0.011079907417297363,0.023087315261363983,0.036575138568878174,-0.069902196526527405,-0.048018395900726318,-0.040104541927576065,-0.043921455740928650,0.004449158906936646,0.014445781707763672,0.048345588147640228,-0.046427890658378601,-0.000606745481491089,-0.006919115781784058,0.064366377890110016,0.013030655682086945,0.055579043924808502,-0.046598896384239197,0.024672329425811768,-0.071210920810699463,0.019489407539367676,0.079514376819133759,0.078064493834972382,-0.054219234734773636,-0.055565953254699707,-0.036298986524343491,-0.061038173735141754,-0.078989349305629730,0.005934633314609528,0.003070212900638580,-0.076074346899986267,-0.076776050031185150,-0.039018061012029648,0.003986664116382599,0.019053235650062561,-0.032457929104566574,-0.034633930772542953,0.049700342118740082,-0.039726629853248596,-0.079680494964122772,-0.044922880828380585,0.032159022986888885,-0.048034287989139557,0.035883039236068726,-0.011962838470935822,0.055586658418178558,-0.035448636859655380,-0.059114810079336166,0.047259189188480377,0.035358451306819916,0.019093655049800873,0.072187684476375580,-0.067130863666534424,0.049715422093868256,0.046700559556484222,-0.034086544066667557,0.054974801838397980,-0.022589460015296936,-0.060427293181419373,-0.051098477095365524,0.033973105251789093
0.046575061976909637,0.017332039773464203,-0.005663514137268066,0.050373084843158722,0.052217073738574982,0.052439667284488678,0.041108511388301849,-0.034022692590951920,0.024411022663116455,-0.069468110799789429,0.048760063946247101,-0.077994912862777710,0.029296591877937317,-0.052114758640527725,-0.022142224013805389,0.075761698186397552,-0.063488215208053589,0.011947460472583771,-0.045241814106702805,-0.083174668252468109,-0.001167438924312592,0.038256309926509857,0.069899104535579681,0.010599948465824127,0.074163995683193207,-0.053652435541152954,-0.061170391738414764,0.013742171227931976,-0.021190587431192398,-0.059081491082906723,-0.055111795663833618,0.027773894369602203,-0.008452966809272766,0.027455873787403107,0.032989956438541412,-0.012125648558139801,0.021746806800365448,-0.064751729369163513,0.023704126477241516,0.006594128906726837,-0.037535507231950760,-0.008613228797912598,0.068180464208126068,-0.032626703381538391,-0.067354224622249603,0.010760352015495300,0.003453761339187622,-0.032035734504461288,-0.019165500998497009,-0.034617979079484940,-0.008534081280231476,-0.043454289436340332,0.063673920929431915,0.041685901582241058,-0.058178946375846863,0.040618076920509338,-0.064088039100170135,0.027258872985839844,-0.058247826993465424,-0.040022131055593491,0.042425148189067841,0.068308420479297638,-0.018732406198978424,0.066191278398036957,0.054968737065792084,0.008793964982032776,0.028837203979492188,-0.015977688133716583,0.062362946569919586,0.049485541880130768,0.002621330320835114,0.030345015227794647,0.018585987389087677,0.060463376343250275,-0.080420650541782379,0.009844757616519928,-0.040871310979127884,0.014175675809383392
