0.238296881318092346,0.263236403465270996,0.031940851360559464,-0.209360912442207336,-0.205593064427375793,-0.188324227929115295,0.094055034220218658,-0.172643423080444336,-0.270004928112030029,-0.270632058382034302,-0.215042889118194580,-0.130588307976722717,0.180179998278617859,0.239303737878799438,0.033887833356857300,-0.086271710693836212,-0.131192117929458618,0.116331912577152252,0.030000407248735428,0.001003651530481875,-0.025738967582583427,0.151936829090118408,-0.074363753199577332,0.048324901610612869,-0.192144304513931274,-0.097035393118858337,-0.091741509735584259,-0.016148250550031662,-0.085296079516410828,-0.100742504000663757,0.087448053061962128,0.045895081013441086,-0.036301143467426300,-0.175217390060424805,-0.106979824602603912,0.306238025426864624,-0.100069150328636169,0.023576471954584122,0.170462355017662048,0.140360534191131592,0.265121877193450928,0.301496535539627075,0.158672064542770386,-0.083322152495384216,0.151655912399291992,-0.082719638943672180,-0.168227568268775940,-0.064363420009613037,0.246269255876541138,0.236622810363769531,0.015978826209902763,0.182303324341773987,-0.079429313540458679,0.257549405097961426,-0.141599670052528381,-0.187223166227340698,0.068055525422096252,-0.061985645443201065,-0.027646409347653389,-0.064831048250198364,-0.214897394180297852,-0.105814166367053986
0.133020132780075073,-0.171612009406089783,0.002201235154643655,0.147818371653556824,0.026146981865167618,0.232749328017234802,-0.134259328246116638,0.151321783661842346,-0.073660008609294891,0.150245785713195801,-0.093094423413276672,-0.063383579254150391,-0.123919032514095306,-0.087975345551967621,-0.281443357467651367,-0.010535617358982563,0.108021378517150879,0.183216333389282227,0.035142857581377029,0.179380029439926147,-0.117706276476383209,0.120438911020755768,0.012288654223084450,0.145932734012603760,0.140033468604087830,0.176266878843307495,-0.172167316079139709,-0.269774466753005981,0.046145476400852203,0.064669765532016754,0.089929148554801941,0.241979628801345825,-0.040911663323640823,-0.037050623446702957,0.187294781208038330,0.010147467255592346,-0.013498878106474876,-0.185944333672523499,0.074450604617595673,0.016387620940804482,0.292761713266372681,-0.033120445907115936,-0.051036201417446136,-0.193603351712226868,-0.161131814122200012,-0.199119508266448975,0.125334203243255615,0.026069026440382004,-0.007631433196365833,0.185529410839080811,0.056751608848571777,0.184367612004280090,0.099024139344692230,0.013288012705743313,-0.245558544993400574,0.271476596593856812,-0.245785191655158997,0.148270472884178162,0.216225221753120422,-0.131937533617019653,-0.018443366512656212,-0.052863135933876038
-0.038252808153629303,-0.164747640490531921,-0.081810615956783295,0.239748984575271606,0.346855670213699341,0.124781683087348938,0.053500119596719742,-0.225239366292953491,-0.205502226948738098,-0.029511773958802223,0.243011936545372009,0.319317460060119629,0.090498536825180054,-0.038219306617975235,0.062876582145690918,0.164866358041763306,-0.096242159605026245,0.017076078802347183,-0.025462998077273369,-0.196280509233474731,-0.040786366909742355,-0.121078744530677795,0.082645624876022339,-0.253374397754669189,0.031101375818252563,-0.176151037216186523,-0.018294714391231537,0.102207183837890625,0.004853853490203619,0.263092011213302612,-0.036994129419326782,-0.240168288350105286,0.017230400815606117,-0.199460536241531372,-0.266183763742446899,0.130695134401321411,0.190097004175186157,-0.212985634803771973,-0.016174877062439919,-0.356661736965179443,-0.033112008124589920,0.039074845612049103,0.068057857453823090,0.214145228266716003,0.172094598412513733,0.127861395478248596,-0.022060215473175049,0.200144216418266296,0.211176782846450806,0.237480372190475464,-0.002814882434904575,0.149374783039093018,0.183726191520690918,0.030064007267355919,0.000290749536361545,-0.193590477108955383,-0.052615653723478317,-0.175540551543235779,-0.149425774812698364,-0.097801439464092255,0.292360663414001465,-0.175028458237648010
0.132677331566810608,0.010569683276116848,0.055768188089132309,0.238803729414939880,-0.227098017930984497,0.227722227573394775,0.104202173650264740,0.279187411069869995,-0.011431906372308731,-0.280244469642639160,0.169628739356994629,0.171056330204010010,-0.125710844993591309,-0.213742300868034363,0.145737484097480774,0.154488071799278259,0.154956519603729248,-0.246027037501335144,0.236306339502334595,0.078374162316322327,-0.114999048411846161,0.162780344486236572,-0.014923010021448135,0.188663572072982788,-0.167042627930641174,0.089793711900711060,0.125389620661735535,-0.201014846563339233,0.194692805409431458,0.034895334392786026,0.168667331337928772,0.203792378306388855,-0.088985122740268707,0.025057999417185783,-0.118584379553794861,0.037252619862556458,-0.131138563156127930,0.056637391448020935,0.239026486873626709,-0.074284873902797699,-0.175780355930328369,-0.066597580909729004,-0.094156473875045776,0.063094250857830048,0.035199578851461411,0.151067152619361877,0.132369890809059143,-0.157316759228706360,0.087303191423416138,-0.185635030269622803,-0.073550023138523102,-0.095780819654464722,0.043554097414016724,0.011966558173298836,-0.089981459081172943,0.027064092457294464,-0.070323832333087921,0.024691842496395111,-0.229408413171768188,0.068336486816406250,-0.001039739931002259,0.200514316558837891
-0.062353622168302536,0.202247381210327148,-0.031617302447557449,0.182303160429000854,0.066264770925045013,0.082341082394123077,-0.174107149243354797,-0.235160872340202332,0.138604849576950073,0.152766898274421692,-0.121601909399032593,0.073266521096229553,0.232270076870918274,0.000840817287098616,0.162599757313728333,-0.177958518266677856,-0.034652113914489746,-0.202967390418052673,0.073197275400161743,0.044523805379867554,0.248215869069099426,0.013484437949955463,-0.071263454854488373,0.079966396093368530,-0.230566769838333130,-0.067594639956951141,0.142439767718315125,0.102480031549930573,-0.188333511352539062,-0.219526514410972595,-0.145560309290885925,-0.027508698403835297,0.112702369689941406,-0.104834355413913727,0.134331569075584412,-0.209396958351135254,-0.091826029121875763,0.043303951621055603,0.216834530234336853,0.074278093874454498,-0.141934216022491455,0.019819259643554688,0.015574018470942974,-0.029330799356102943,0.090729564428329468,-0.018257191404700279,-0.028008304536342621,-0.045232653617858887,-0.104539945721626282,0.167337357997894287,0.108509764075279236,0.037580333650112152,-0.181508019566535950,0.011901814490556717,0.259766399860382080,0.171251684427261353,0.191684201359748840,0.221513733267784119,0.123505935072898865,0.062963269650936127,-0.224594339728355408,-0.037134215235710144
0.171500697731971741,0.206712558865547180,-0.004246234428137541,0.083840660750865936,0.136931434273719788,0.217847526073455811,-0.082504354417324066,-0.300411999225616455,0.174039095640182495,0.179858684539794922,0.027888357639312744,-0.239195391535758972,0.023965906351804733,-0.172461465001106262,-0.057104181498289108,-0.178597807884216309,-0.118042394518852234,-0.240635365247726440,0.006964928004890680,0.174100860953330994,0.106552302837371826,-0.002800514921545982,-0.151281192898750305,-0.189464449882507324,-0.219637036323547363,0.077029585838317871,0.124387748539447784,0.009666003286838531,-0.144423872232437134,-0.168335497379302979,-0.076794780790805817,0.183636277914047241,-0.095516107976436615,-0.133659616112709045,-0.184911578893661499,0.281670510768890381,0.067620024085044861,0.085786499083042145,0.094419673085212708,0.175588786602020264,-0.023536298424005508,0.057652812451124191,0.031612355262041092,-0.211338087916374207,0.112479142844676971,-0.042810820043087006,0.134051650762557983,0.135446727275848389,0.203083902597427368,-0.049657911062240601,-0.236972793936729431,-0.206943422555923462,0.221225470304489136,-0.194616168737411499,0.144172668457031250,-0.073590256273746490,0.171025931835174561,-0.224639475345611572,0.098433464765548706,-0.109630130231380463,-0.116928488016128540,-0.163928627967834473
0.187094911932945251,-0.017550449818372726,-0.139289468526840210,0.152565315365791321,-0.129233732819557190,-0.113232478499412537,0.264589160680770874,0.007375117391347885,-0.213514178991317749,0.096712663769721985,0.189089223742485046,-0.050045292824506760,0.030932230874896049,0.010230105370283127,0.203271999955177307,-0.232307180762290955,0.002110305242240429,-0.200925365090370178,0.011500014923512936,0.030830258503556252,0.055713836103677750,-0.001454310491681099,-0.153919637203216553,0.101789146661758423,-0.153566807508468628,-0.095760725438594818,0.052104044705629349,-0.353201538324356079,0.070429958403110504,0.131175264716148376,-0.072819158434867859,-0.165315121412277222,0.145008578896522522,-0.084281355142593384,0.060433123260736465,0.276161104440689087,0.059798311442136765,-0.246211573481559753,-0.145761758089065552,-0.328619807958602905,0.300969988107681274,-0.092986091971397400,0.050934575498104095,0.134041115641593933,-0.064690440893173218,-0.132569119334220886,-0.159900352358818054,0.029230913147330284,-0.046758070588111877,0.237115472555160522,0.068957068026065826,0.045082986354827881,0.161400139331817627,0.012082780711352825,-0.101935155689716339,0.244648218154907227,-0.051666673272848129,0.241306290030479431,-0.241605252027511597,-0.180382296442985535,0.123342975974082947,-0.218761563301086426
0.123981587588787079,-0.198925897479057312,0.062487166374921799,0.216550439596176147,0.038905669003725052,0.151055708527565002,0.374866575002670288,0.099860586225986481,-0.368398487567901611,0.071719735860824585,-0.134658277034759521,0.011134559288620949,-0.243199661374092102,-0.130814626812934875,-0.254291802644729614,-0.183339148759841919,-0.100767195224761963,0.107692003250122070,0.196200758218765259,-0.177701503038406372,0.096535123884677887,0.185373261570930481,-0.126567766070365906,0.065899915993213654,0.183273226022720337,0.200148344039916992,0.021379128098487854,0.185472667217254639,0.070342458784580231,-0.116889737546443939,-0.008318614214658737,-0.004361165687441826,-0.008695939555764198,0.229853838682174683,-0.070675931870937347,0.193045094609260559,-0.004069852642714977,-0.042194433510303497,-0.117012165486812592,-0.046232149004936218,0.132420524954795837,0.186771407723426819,0.239966914057731628,-0.169805675745010376,0.098497882485389709,0.270163595676422119,-0.026431679725646973,-0.099619880318641663,-0.324431836605072021,0.172795072197914124,0.105485409498214722,0.270776927471160889,-0.069152787327766418,-0.031985349953174591,-0.133813276886940002,-0.194322243332862854,0.003780731698498130,0.140877261757850647,-0.132108345627784729,-0.033214073628187180,0.051179520785808563,-0.080682672560214996
-0.284301012754440308,-0.357968628406524658,-0.169377580285072327,0.009243777021765709,-0.056978192180395126,0.013754557818174362,0.193739086389541626,0.015776526182889938,-0.082205601036548615,-0.047143459320068359,-0.297290146350860596,0.053321890532970428,-0.268833845853805542,0.080076850950717926,0.276188731193542480,0.052462179213762283,0.023619355633854866,-0.052418421953916550,0.026817709207534790,-0.041355066001415253,0.290849506855010986,-0.081860437989234924,0.141490340232849121,0.272619873285293579,0.151516437530517578,-0.024400627240538597,0.283248275518417358,-0.059291888028383255,0.080177098512649536,0.250199764966964722,0.144821539521217346,0.134822189807891846,-0.036502745002508163,0.121249653398990631,0.003713984973728657,-0.112554006278514862,0.030266728252172470,-0.054249867796897888,0.030009685084223747,-0.054170858114957809,0.017030822113156319,0.311892837285995483,-0.082686029374599457,-0.040560655295848846,-0.002690984867513180,0.100971169769763947,0.197401121258735657,0.001496296375989914,-0.167227461934089661,0.004700743127614260,0.180025398731231689,0.368512958288192749,0.049572154879570007,0.239789322018623352,0.083169460296630859,-0.221660107374191284,0.142308726906776428,0.232090070843696594,-0.219474837183952332,-0.022807303816080093,0.007591397967189550,0.126833707094192505
0.225231453776359558,0.059225741773843765,-0.205819144845008850,-0.219385296106338501,0.105367466807365417,0.031112357974052429,-0.091883838176727295,-0.001371768186800182,0.151044219732284546,-0.010127220302820206,0.126479879021644592,-0.026871144771575928,-0.139759317040443420,0.109632663428783417,0.142422601580619812,0.216770648956298828,-0.237691789865493774,0.066902220249176025,0.141366064548492432,0.051435086876153946,-0.110087789595127106,-0.055600993335247040,0.047233160585165024,-0.069711819291114807,-0.151508465409278870,0.060246542096138000,0.078441038727760315,0.031660839915275574,-0.176761388778686523,-0.055288128554821014,0.154515504837036133,-0.028443986549973488,0.298671633005142212,-0.124047614634037018,-0.158167615532875061,-0.048160392791032791,-0.240641102194786072,0.030329326167702675,0.102479048073291779,-0.108725473284721375,-0.125791892409324646,-0.111764930188655853,0.198289588093757629,0.176899492740631104,-0.209857061505317688,0.145379260182380676,0.201166942715644836,-0.284281909465789795,0.344889402389526367,-0.059342026710510254,0.018934873864054680,0.197942465543746948,-0.070467665791511536,-0.037011142820119858,0.218561396002769470,-0.225420519709587097,0.120818726718425751,-0.064374849200248718,-0.199486851692199707,-0.017406506463885307,0.030399098992347717,-0.133740141987800598
