-0.387341320514678955,-0.179288163781166077,0.310716032981872559,0.307135850191116333,0.051079198718070984,0.071009613573551178,0.227728322148323059,0.125148877501487732,0.176400780677795410,-0.342006802558898926,-0.025025542825460434,0.144478723406791687,-0.009277813136577606,-0.123892709612846375,0.163938701152801514,0.263892412185668945,-0.193172767758369446,-0.081240758299827576,0.128901556134223938,0.120420210063457489,0.105533182621002197,-0.001476857345551252,-0.338054925203323364,-0.197096407413482666,-0.069340050220489502,-0.061742465943098068,-0.008648672141134739,-0.115859352052211761,0.028116120025515556,-0.026001771911978722,0.081939511001110077,0.284891009330749512,-0.007368166465312243,-0.160870164632797241,0.027871979400515556,-0.122528061270713806,-0.366556972265243530,0.067323654890060425,0.184349387884140015,-0.185161471366882324,-0.168282955884933472,0.115872219204902649,0.044469546526670456,0.165777400135993958,0.116817370057106018,0.075161769986152649,0.234804183244705200
0.142958045005798340,0.187131732702255249,-0.179342374205589294,0.156584441661834717,-0.173958182334899902,-0.241184368729591370,-0.036743033677339554,0.078513406217098236,-0.232320755720138550,0.142291888594627380,0.352326840162277222,-0.061528451740741730,-0.158906981348991394,-0.030774150043725967,-0.141740784049034119,0.110468700528144836,0.191766932606697083,0.277633756399154663,-0.089089259505271912,-0.078620783984661102,0.132774844765663147,-0.146010935306549072,-0.049493681639432907,-0.133547008037567139,0.269413620233535767,-0.044919908046722412,0.076327189803123474,0.050963856279850006,0.301646173000335693,-0.208704844117164612,0.080152720212936401,0.161286041140556335,-0.189245045185089111,-0.171959176659584045,-0.003808789653703570,0.042536165565252304,0.131700024008750916,-0.140374943614006042,-0.066062591969966888,0.018635421991348267,-0.013855140656232834,0.126047089695930481,-0.027794914320111275,0.150643453001976013,-0.037975620478391647,-0.294197708368301392,-0.099067769944667816
0.086117200553417206,0.070592708885669708,-0.047807663679122925,0.098442010581493378,-0.183234915137290955,0.104563064873218536,-0.181881874799728394,0.199343517422676086,-0.187155574560165405,-0.134873047471046448,0.110879614949226379,-0.085844121873378754,0.081921070814132690,-0.226311966776847839,0.031586226075887680,0.282436966896057129,-0.124034538865089417,-0.155628472566604614,-0.125899791717529297,0.199800238013267517,-0.040734756737947464,0.116006754338741302,-0.277858763933181763,0.065136253833770752,0.098842076957225800,0.154170840978622437,-0.171167835593223572,0.168161794543266296,0.242770940065383911,0.166288182139396667,-0.015361300669610500,0.077182359993457794,0.206188246607780457,0.276841938495635986,-0.162740230560302734,-0.097294211387634277,-0.074883878231048584,-0.028481338173151016,0.012192973867058754,-0.084547922015190125,-0.195991948246955872,0.000749407336115837,-0.038895282894372940,0.228444546461105347,0.211366221308708191,0.180922985076904297,-0.333848565816879272
0.205550372600555420,0.030662395060062408,0.067341476678848267,0.217061057686805725,-0.138075768947601318,0.178136721253395081,-0.098616153001785278,-0.076634921133518219,0.146245539188385010,0.049878265708684921,0.112980164587497711,-0.197284296154975891,-0.216997787356376648,0.066374361515045166,-0.010416373610496521,0.184303909540176392,0.005931993946433067,0.020943973213434219,-0.133887410163879395,-0.059503491967916489,-0.151481226086616516,0.287667661905288696,0.036297589540481567,0.052722416818141937,0.122042082250118256,0.116188921034336090,0.173066899180412292,-0.080834388732910156,-0.085882388055324554,-0.228461056947708130,0.055462077260017395,0.114800475537776947,-0.204310908913612366,0.184461012482643127,-0.140012025833129883,-0.080497100949287415,0.090636998414993286,-0.181798473000526428,0.091958478093147278,-0.015737421810626984,-0.001220766804181039,-0.174913927912712097,-0.063028611242771149,0.189909771084785461,0.106162928044795990,-0.227871403098106384,0.033869732171297073
0.084823630750179291,0.008614052087068558,0.236668646335601807,-0.061665397137403488,-0.033045396208763123,-0.073089487850666046,0.123213931918144226,0.059667989611625671,0.172729149460792542,0.168113365769386292,0.455485075712203979,-0.101780623197555542,-0.128839224576950073,0.036161437630653381,-0.055083986371755600,-0.389558970928192139,-0.151678889989852905,-0.048645559698343277,0.202633604407310486,0.206921398639678955,0.057627357542514801,-0.091567903757095337,0.082754276692867279,0.143784105777740479,-0.149495467543601990,-0.083747409284114838,-0.013003840111196041,-0.104065962135791779,-0.190858379006385803,0.003149740397930145,-0.075427703559398651,-0.067843012511730194,0.043933160603046417,-0.157773494720458984,0.177210897207260132,0.058252006769180298,0.207217440009117126,-0.296208947896957397,0.057992719113826752,-0.251416891813278198,0.381726920604705811,-0.358096331357955933,0.181621849536895752,-0.008530119433999062,-0.093562781810760498,-0.082238614559173584,0.381485193967819214
-0.220296889543533325,0.480432450771331787,-0.109261810779571533,-0.009416396729648113,-0.021148202940821648,-0.069746561348438263,0.280688673257827759,-0.003795290132984519,-0.165467083454132080,0.215801894664764404,0.226521462202072144,-0.224064871668815613,-0.038356013596057892,-0.122305765748023987,-0.189357295632362366,0.049758106470108032,-0.021955413743853569,0.170163065195083618,-0.110883899033069611,-0.267360299825668335,-0.038645513355731964,0.092835158109664917,0.083248086273670197,-0.084034368395805359,-0.207613795995712280,0.031015954911708832,0.186019822955131531,-0.117534339427947998,-0.072150208055973053,-0.330821782350540161,0.097361087799072266,-0.058134492486715317,-0.145644992589950562,-0.087295226752758026,-0.058899585157632828,0.041498955339193344,0.338637828826904297,-0.062955729663372040,0.241840645670890808,-0.156336769461631775,-0.113238506019115448,-0.081169702112674713,-0.005899111740291119,-0.042451780289411545,-0.159495651721954346,0.307390630245208740,0.033218465745449066
0.056055765599012375,-0.103640750050544739,0.132868468761444092,0.189076066017150879,0.279900580644607544,0.072719559073448181,0.296991348266601562,0.170147463679313660,-0.065381795167922974,-0.144256681203842163,-0.171687081456184387,0.138374119997024536,-0.170394033193588257,-0.101982973515987396,0.197166323661804199,0.071542397141456604,0.084751777350902557,-0.231534257531166077,-0.161811128258705139,0.274952828884124756,0.042757939547300339,0.054350394755601883,-0.099422201514244080,-0.206488117575645447,-0.071908898651599884,-0.158696532249450684,0.039706189185380936,-0.116117626428604126,0.244197204709053040,0.230709299445152283,0.006317008286714554,-0.143871277570724487,-0.129968583583831787,-0.130784764885902405,0.205394312739372253,-0.065144479274749756,-0.082898363471031189,-0.025777088478207588,0.147627070546150208,0.164982676506042480,-0.025163309648633003,0.034451056271791458,0.332975178956985474,0.068592831492424011,-0.198961809277534485,0.247848451137542725,0.061825986951589584
0.035213932394981384,0.202762499451637268,0.209721818566322327,0.105643615126609802,0.365569621324539185,0.046840958297252655,0.244668185710906982,0.006917968392372131,0.038481000810861588,-0.339634895324707031,-0.229314208030700684,0.015482577495276928,0.209845378994941711,-0.199370846152305603,0.001059604575857520,0.004354760982096195,-0.172693327069282532,-0.200257644057273865,0.078978508710861206,-0.016194466501474380,0.106603913009166718,0.003294461406767368,-0.174319773912429810,-0.092149190604686737,0.157544553279876709,-0.137692824006080627,0.031595837324857712,0.128382772207260132,0.003456448437646031,-0.002477136906236410,-0.139424160122871399,-0.227987080812454224,-0.182111039757728577,0.125770822167396545,0.029841300100088120,0.155353590846061707,-0.250318348407745361,0.085410453379154205,0.357273966073989868,0.275466859340667725,-0.135524883866310120,0.051450837403535843,-0.020821964368224144,0.286610990762710571,0.242080107331275940,0.039999458938837051,-0.106894545257091522
0.235707849264144897,0.233616188168525696,0.039806146174669266,0.030276432633399963,-0.122520513832569122,0.185559108853340149,0.273549526929855347,-0.111040182411670685,-0.168358922004699707,-0.282326638698577881,-0.126918256282806396,-0.286827355623245239,-0.212562963366508484,0.157403692603111267,-0.070152737200260162,-0.153834342956542969,-0.061167117208242416,-0.331519126892089844,0.148853704333305359,0.015521964058279991,-0.136646255850791931,0.071409381926059723,-0.143157884478569031,0.042218994349241257,-0.046774238348007202,0.201550439000129700,-0.158961817622184753,-0.045182317495346069,0.031948938965797424,-0.100567072629928589,0.096025228500366211,-0.292016983032226562,0.140010043978691101,-0.064105361700057983,0.022396612912416458,0.080666050314903259,-0.304077118635177612,-0.151436597108840942,0.331276595592498779,-0.074117586016654968,0.029039561748504639,-0.251358985900878906,-0.139355644583702087,0.012182111851871014,-0.099115125834941864,0.131519824266433716,-0.029845697805285454
0.032439991831779480,0.176451832056045532,-0.250468343496322632,0.083236537873744965,-0.068432457745075226,-0.073497019708156586,-0.390042215585708618,0.067688196897506714,-0.186475530266761780,0.094443827867507935,0.344568848609924316,0.454402834177017212,0.217549696564674377,0.029720569029450417,0.066902153193950653,-0.228005632758140564,0.044657334685325623,0.236314907670021057,0.093578256666660309,0.027249043807387352,0.194707691669464111,-0.339340865612030029,0.136382624506950378,-0.228784248232841492,-0.025220807641744614,-0.084189593791961670,-0.057664152234792709,0.033813115209341049,-0.104415014386177063,0.187152817845344543,-0.130993694067001343,-0.136730968952178955,0.103403389453887939,-0.170954734086990356,0.024393493309617043,0.058474324643611908,0.181082129478454590,-0.108069628477096558,0.228965565562248230,-0.160579785704612732,0.233818054199218750,0.052104800939559937,-0.002325638663023710,0.315714627504348755,-0.097382068634033203,-0.468169808387756348,-0.103252351284027100
