0.358967959880828857,-0.158984094858169556,0.358186453580856323,-0.278901129961013794,-0.200052410364151001,-0.411847203969955444,0.413979798555374146,-0.491425275802612305,-0.381356745958328247,-0.421598017215728760
0.247138485312461853,0.172670140862464905,-0.036441713571548462,-0.299329131841659546,0.216978937387466431,-0.567276239395141602,-0.398140072822570801,-0.136432096362113953,0.277762621641159058,0.229007452726364136
0.378011763095855713,-0.272481113672256470,-0.277791559696197510,0.268816113471984863,-0.194232597947120667,0.200893878936767578,-0.406966477632522583,0.263806700706481934,-0.383727759122848511,0.118042483925819397
-0.334859639406204224,-0.539077579975128174,0.102513529360294342,0.227377071976661682,0.142975941300392151,0.213028311729431152,-0.566495060920715332,-0.208742350339889526,0.004392663482576609,0.434603512287139893
-0.160697653889656067,0.231851831078529358,-0.215114414691925049,0.280074089765548706,0.070771023631095886,0.021640518680214882,0.020971355959773064,0.295811116695404053,-0.501700997352600098,0.169765904545783997
0.293070912361145020,0.242278635501861572,-0.372396826744079590,0.126205682754516602,-0.084304183721542358,-0.186679601669311523,0.254461526870727539,-0.085341177880764008,-0.310402154922485352,-0.369879066944122314
-0.241731047630310059,0.478021949529647827,-0.437800765037536621,-0.357173562049865723,-0.046343732625246048,-0.407979667186737061,-0.419404059648513794,-0.356514185667037964,-0.444745957851409912,0.529241144657135010
0.018976882100105286,-0.285332828760147095,-0.126610562205314636,-0.346091151237487793,-0.026373542845249176,0.002181265968829393,-0.223716139793395996,-0.160653591156005859,-0.604147911071777344,0.152222052216529846
0.086733415722846985,0.080099709331989288,0.203598007559776306,0.352478951215744019,-0.029259545728564262,-0.155464813113212585,0.194656670093536377,-0.064271740615367889,0.117789253592491150,-0.005469745025038719
-0.435851275920867920,-0.358632862567901611,0.134817242622375488,0.013439063914120197,-0.447005659341812134,-0.334182500839233398,-0.617372751235961914,-0.016219789162278175,0.252936393022537231,-0.362795770168304443
-0.285666048526763916,0.159594565629959106,0.344559222459793091,0.308351278305053711,-0.241930156946182251,-0.005712323822081089,-0.567783057689666748,-0.098832920193672180,0.264639854431152344,-0.359781205654144287
0.111171558499336243,0.302722483873367310,0.311130434274673462,-0.312973976135253906,-0.164845079183578491,0.170001372694969177,-0.080761313438415527,0.355693161487579346,-0.113394886255264282,-0.328470617532730103
-0.410300761461257935,-0.023379655554890633,-0.102397061884403229,-0.223549991846084595,0.059969995170831680,-0.072373598814010620,0.155354887247085571,0.450574487447738647,0.039756529033184052,-0.284172803163528442
-0.252683073282241821,-0.046819310635328293,-0.326748460531234741,0.121657915413379669,-0.123167037963867188,0.189646631479263306,0.113421738147735596,0.113137364387512207,-0.087244309484958649,0.026211787015199661
-0.107715114951133728,0.246380284428596497,-0.184874296188354492,0.126062676310539246,-0.263299584388732910,-0.140732660889625549,0.063106715679168701,0.160660475492477417,-0.293020695447921753,-0.253166079521179199
-0.248821064829826355,-0.133609905838966370,-0.644587755203247070,-0.130050092935562134,0.170178890228271484,0.228317841887474060,0.200059771537780762,-0.078073695302009583,-0.063866935670375824,0.334919482469558716
-0.092574767768383026,0.201244994997978210,0.179836571216583252,-0.511484384536743164,0.352187931537628174,-0.050165981054306030,-0.223142713308334351,-0.179878085851669312,0.106334812939167023,-0.298877090215682983
-0.458892464637756348,-0.102203503251075745,-0.020574493333697319,-0.022792622447013855,-0.284715592861175537,0.121493600308895111,-0.091640964150428772,-0.395319283008575439,0.427660256624221802,-0.129179120063781738
-0.410337686538696289,0.232768222689628601,-0.256576448678970337,0.291044861078262329,0.336648553609848022,-0.125985875725746155,0.329685598611831665,-0.042318515479564667,0.030303807929158211,-0.535897254943847656
0.343117564916610718,-0.149818524718284607,0.306311488151550293,-0.015941908583045006,0.286401540040969849,0.155245691537857056,-0.374287009239196777,0.124855235219001770,-0.157713055610656738,0.308815956115722656
-0.516655027866363525,-0.247240304946899414,-0.047265868633985519,0.321564137935638428,0.152328923344612122,0.272064805030822754,0.215126872062683105,-0.084526039659976959,-0.228570774197578430,-0.409826815128326416
0.387293726205825806,0.249869793653488159,-0.243719369173049927,-0.108785293996334076,-0.052918296307325363,0.200407207012176514,0.420686572790145874,-0.670784473419189453,0.428167134523391724,0.155031338334083557
0.401717931032180786,-0.414213538169860840,0.247571274638175964,0.340377390384674072,-0.389039129018783569,0.037179406732320786,-0.050028003752231598,0.226775735616683960,0.325939416885375977,-0.226722031831741333
-0.206009581685066223,-0.281842947006225586,0.027291288599371910,-0.322388589382171631,-0.212596803903579712,-0.342243403196334839,-0.284099429845809937,0.240178689360618591,0.310777574777603149,-0.228729397058486938
0.225766330957412720,0.245134890079498291,0.143761694431304932,-0.065006934106349945,-0.348364382982254028,0.315251737833023071,0.259346872568130493,-0.607822418212890625,-0.396926611661911011,0.104979537427425385
-0.557781934738159180,0.028005009517073631,-0.144413977861404419,-0.430167794227600098,-0.079204380512237549,-0.312067270278930664,0.450380623340606689,-0.148525848984718323,0.145432040095329285,-0.448773413896560669
-0.284814953804016113,-0.054852787405252457,-0.406637191772460938,0.191293448209762573,0.371617615222930908,-0.482108771800994873,-0.389262259006500244,-0.183820113539695740,-0.131925836205482483,-0.044250115752220154
0.054547239094972610,0.101619496941566467,-0.204984650015830994,-0.282507836818695068,0.125378191471099854,0.270689904689788818,0.062088057398796082,0.093333952128887177,0.120509289205074310,-0.272876769304275513
-0.665362954139709473,0.378682106733322144,-0.244180589914321899,-0.171816349029541016,-0.432794868946075439,0.130314186215400696,-0.436047613620758057,0.349666893482208252,0.008172384463250637,0.027303086593747139
-0.480915457010269165,-0.159601047635078430,-0.220262467861175537,-0.371025055646896362,-0.311337232589721680,-0.181147828698158264,-0.224473655223846436,0.148817300796508789,-0.309483319520950317,-0.204949021339416504
0.259262055158615112,0.044891837984323502,-0.144655331969261169,0.042343750596046448,-0.146378666162490845,-0.045555118471384048,0.228104099631309509,0.166349381208419800,0.136154264211654663,-0.157096564769744873
-0.010720915161073208,-0.559437334537506104,-0.035364072769880295,0.138457059860229492,-0.237856134772300720,0.381928414106369019,-0.227519825100898743,-0.391308784484863281,0.192968726158142090,0.116337873041629791
-0.073584556579589844,-0.173762083053588867,-0.060855682939291000,0.109123863279819489,-0.222112506628036499,-0.207903772592544556,-0.032784357666969299,0.066980436444282532,0.156238541007041931,0.161133512854576111
0.382985293865203857,-0.492062002420425415,0.178820416331291199,-0.287871569395065308,0.175672307610511780,0.107940450310707092,0.403874009847640991,-0.025289580225944519,-0.042170654982328415,-0.261005491018295288
0.190114229917526245,0.238235220313072205,0.329627484083175659,-0.096293121576309204,-0.037675183266401291,-0.109878070652484894,-0.314333111047744751,0.072093017399311066,-0.316354930400848389,-0.385738193988800049
0.043877679854631424,0.064616911113262177,0.167130917310714722,-0.183179393410682678,-0.093365229666233063,0.169380694627761841,0.168067038059234619,-0.394019842147827148,-0.324963212013244629,-0.433503508567810059
-0.210579603910446167,-0.362311273813247681,0.176248744130134583,-0.133875176310539246,0.308192849159240723,-0.283581227064132690,-0.422822654247283936,-0.084521688520908356,0.274533331394195557,-0.142679005861282349
-0.187662646174430847,-0.308478653430938721,-0.507472693920135498,0.025073187425732613,-0.326266288757324219,0.261874347925186157,-0.174487590789794922,0.138885512948036194,-0.054778590798377991,-0.364963501691818237
-0.142558097839355469,0.205185189843177795,-0.066250257194042206,-0.386605560779571533,0.352290451526641846,-0.484813481569290161,-0.514278590679168701,0.252696156501770020,-0.287490874528884888,0.302270084619522095
0.097635209560394287,-0.452981829643249512,-0.140944764018058777,-0.422431260347366333,0.253698140382766724,-0.489378541707992554,0.180127009749412537,0.148955240845680237,-0.335291296243667603,0.127964690327644348
-0.205034434795379639,-0.452979028224945068,0.198569774627685547,0.316612750291824341,-0.444870740175247192,-0.549963414669036865,-0.036445196717977524,0.098927766084671021,-0.114168114960193634,0.143312066793441772
0.131200313568115234,-0.182786360383033752,-0.404788821935653687,-0.114054441452026367,0.018621401861310005,0.348383098840713501,0.008731045760214329,0.082887813448905945,0.264253348112106323,0.086852408945560455
0.090645074844360352,-0.570315897464752197,0.454857587814331055,0.004779360257089138,0.200110256671905518,-0.001278363633900881,-0.000684144208207726,0.353843361139297485,0.051969062536954880,0.250597864389419556
0.012387492693960667,0.144938036799430847,0.448064863681793213,-0.228260636329650879,0.183368518948554993,0.290152192115783691,0.000136827235110104,0.023345306515693665,-0.430211752653121948,0.199721962213516235
-0.133663699030876160,-0.243966579437255859,-0.016364103183150291,-0.213484391570091248,0.341026633977890015,0.222966775298118591,-0.347287595272064209,-0.567505598068237305,-0.401737332344055176,-0.215239822864532471
0.346865057945251465,0.123915046453475952,-0.589421510696411133,-0.462282687425613403,-0.149608820676803589,-0.559709846973419189,0.099882103502750397,0.066019959747791290,-0.043836273252964020,0.338896661996841431
