-0.007908326573669910,0.004883576184511185,-0.044191878288984299,-0.013434104621410370,0.002935935743153095,-0.018930090591311455,-0.004888018127530813,-0.013957725837826729,0.055273380130529404,-0.063808009028434753,0.035830248147249222,-0.051361314952373505,-0.069869793951511383,0.020627370104193687,-0.048741396516561508,-0.013335493393242359,0.031563233584165573,-0.043607622385025024,0.047741014510393143,0.035690091550350189,0.005743923131376505,0.000806303811259568,-0.054569497704505920,-0.047300953418016434,-0.075831778347492218,-0.000604471075348556,-0.008967785164713860,-0.072854295372962952,0.002898195758461952,0.033063460141420364,-0.030347492545843124,-0.044163163751363754,-0.012073762714862823,0.015145176090300083,0.026655608788132668,-0.035408604890108109,-0.004493345506489277,0.069035820662975311,-0.027275945991277695,0.026805561035871506,0.029982062056660652,0.016901837661862373,-0.069749407470226288,-0.006305515300482512,-0.001326281693764031,-0.053545620292425156,-0.041111897677183151,0.044610198587179184,-0.066447734832763672,0.032620426267385483,0.043697845190763474,-0.039576161652803421,0.090651646256446838,0.007092684973031282,-0.067486867308616638,-0.090549558401107788,0.032469343394041061,0.038867756724357605,-0.047885742038488388,-0.039552863687276840,-0.006690046284347773,0.004423448815941811,0.016820130869746208,-0.012108021415770054,-0.013663914985954762,-0.047203723341226578,-0.014407728798687458,-0.033528469502925873,0.032586097717285156,0.007217216771095991,0.018827255815267563,-0.030915347859263420,0.023299394175410271,0.034241676330566406,-0.006795078981667757,-0.008134697563946247,0.002557415748015046,-0.024366060271859169,0.000318521022563800,0.053233936429023743,-0.073328405618667603,-0.037986423820257187,-0.052597101777791977,-0.059545211493968964,-0.026059569790959358,0.036988280713558197,0.036158647388219833,0.009414066560566425,0.011504860594868660,0.028294008225202560,-0.042626027017831802,0.064975485205650330,0.049513615667819977,0.028545316308736801,0.031778331845998764,-0.012985334731638432,-0.020049367100000381,0.007594340480864048,-0.001562534365803003,-0.000747629324905574,0.008844129741191864,0.009871033020317554,-0.027448110282421112,0.080124653875827789,-0.035178616642951965,0.024704815819859505,-0.026435540989041328,0.038801074028015137,-0.002311787568032742,-0.048421442508697510,-0.002823866670951247,-0.060179483145475388,-0.064768306910991669,0.010635017417371273,0.010172078385949135,-0.045447032898664474,-0.027135398238897324,-0.020762562751770020,0.020563198253512383,-0.031947869807481766,0.042049653828144073,-0.018811345100402832,0.057927258312702179,0.040843360126018524,0.007170231547206640,-0.012765392661094666,-0.026438908651471138,-0.030428791418671608
0.030661206692457199,-0.035446912050247192,-0.014626007527112961,-0.008239614777266979,-0.009168340824544430,0.044633459299802780,0.033691573888063431,0.004361207131296396,0.028931150212883949,-0.015546143986284733,0.019493658095598221,0.006522524636238813,-0.040611706674098969,0.021898025646805763,-0.019060423597693443,0.000649636203888804,0.008373443968594074,-0.012435913085937500,0.062260217964649200,-0.079952739179134369,0.019068824127316475,0.012302760034799576,-0.037634022533893585,0.006831945385783911,-0.043015401810407639,-0.037842962890863419,-0.043063785880804062,0.021842986345291138,0.042963486164808273,-0.003347065299749374,0.032051883637905121,0.017484152689576149,0.046534717082977295,0.005748732015490532,-0.022765029221773148,-0.084189832210540771,0.025345528498291969,0.015728836879134178,-0.035988952964544296,0.030199334025382996,-0.018012816086411476,0.049470219761133194,0.028690781444311142,-0.009438236244022846,0.020827975124120712,0.031577792018651962,-0.011271104216575623,-0.008976213634014130,0.000046197324991226,-0.026496157050132751,-0.045141529291868210,-0.053273946046829224,0.027877783402800560,-0.027808457612991333,0.001947495038621128,0.021390398964285851,0.012515496462583542,0.013110376894474030,0.009414581581950188,-0.042253762483596802,-0.039924848824739456,0.043892975896596909,-0.032303985208272934,-0.013528854586184025,-0.044333826750516891,-0.019841367378830910,-0.007942640222609043,0.005689618643373251,0.060331080108880997,-0.041565045714378357,0.000258922256762162,0.011361952871084213,0.014820646494626999,0.031644612550735474,-0.050872419029474258,0.023880412802100182,0.052886620163917542,-0.041191443800926208,0.010081499814987183,0.042664904147386551,-0.071818880736827850,0.013423934578895569,-0.046291023492813110,-0.094153091311454773,-0.044056154787540436,0.048768915235996246,0.050061360001564026,-0.048250641673803329,0.020986152812838554,-0.041588190943002701,0.015966899693012238,0.007496666628867388,0.048000443726778030,-0.001466109068132937,-0.054441329091787338,-0.007631707470864058,-0.032496165484189987,-0.066196344792842865,-0.062088590115308762,-0.022931285202503204,-0.044229160994291306,-0.040514308959245682,-0.030712766572833061,0.076592780649662018,0.011495883576571941,-0.001589681487530470,0.032249562442302704,-0.033746432512998581,0.025386504828929901,-0.003823369508609176,0.010532131418585777,-0.034125916659832001,0.008916936814785004,-0.029332708567380905,-0.015801649540662766,-0.057933237403631210,0.055194761604070663,0.030960099771618843,-0.023767957463860512,-0.003331998828798532,0.052989590913057327,0.041472062468528748,0.012748467735946178,-0.011524866335093975,0.017539216205477715,0.010248187929391861,-0.036380298435688019,-0.029991595074534416
0.038648728281259537,0.001529949600808322,0.039453610777854919,-0.113665729761123657,-0.038232520222663879,0.021189471706748009,-0.025556651875376701,-0.056262310594320297,0.063083395361900330,0.094767495989799500,-0.018783116713166237,0.057545810937881470,0.002044724533334374,0.015307142399251461,-0.063338100910186768,-0.032391875982284546,0.066105231642723083,-0.044289778918027878,0.038157492876052856,-0.017732592299580574,0.008518626913428307,0.040870789438486099,0.034742135554552078,0.062875591218471527,-0.021000249311327934,-0.060153201222419739,0.028358086943626404,0.030688673257827759,-0.105094224214553833,0.085008852183818817,0.044422842562198639,-0.027604671195149422,0.001781906117685139,0.063897155225276947,-0.043036825954914093,-0.026640292257070541,0.042514391243457794,-0.046566005796194077,0.070832170546054840,0.063033163547515869,0.003287780098617077,-0.037736658006906509,0.015723723918199539,-0.052543263882398605,-0.051113527268171310,-0.019561558961868286,-0.070198096334934235,0.009330749511718750,0.096037134528160095,0.049392566084861755,0.026097333058714867,0.006923451554030180,-0.030501304194331169,0.044674705713987350,-0.016616357490420341,-0.018355134874582291,-0.056974053382873535,0.012540685012936592,0.036773752421140671,-0.001280468888580799,0.047262281179428101,-0.021410316228866577,0.021085575222969055,-0.041270252317190170,-0.033739726990461349,0.066601976752281189,-0.026899063959717751,-0.062055353075265884,0.091897852718830109,0.003573840018361807,0.007938310503959656,-0.055842772126197815,-0.009433194063603878,0.060129541903734207,0.017298381775617599,0.103342466056346893,-0.032629996538162231,-0.049772806465625763,0.083075769245624542,-0.003318904899060726,0.037120383232831955,-0.013770335353910923,-0.043381053954362869,0.014414417557418346,-0.075531892478466034,-0.029501745477318764,0.095238283276557922,-0.029963128268718719,-0.037457719445228577,-0.029195949435234070,0.045246787369251251,0.088690802454948425,-0.025034971535205841,-0.057257331907749176,0.028769254684448242,0.053050953894853592,0.029971702024340630,0.023307582363486290,-0.027859363704919815,-0.031127141788601875,0.006955113727599382,0.027885455638170242,-0.000645375868771225,-0.037375051528215408,-0.002350154099985957,-0.033176761120557785,-0.035979390144348145,-0.058810319751501083,0.011898164637386799,0.066137909889221191,0.009167139418423176,-0.039369277656078339,0.030079981312155724,-0.025037050247192383,-0.029103459790349007,-0.061601489782333374,0.020922884345054626,0.029119046404957771,-0.044927064329385757,0.039120376110076904,-0.048426371067762375,-0.063936166465282440,0.037693019956350327,-0.010921370238065720,-0.001406647963449359,0.025094639509916306,0.006611020304262638,-0.051199376583099365
0.049742117524147034,-0.072480455040931702,-0.047498494386672974,-0.076008021831512451,-0.055171623826026917,-0.037846945226192474,-0.002380612539127469,-0.033106319606304169,-0.029479851946234703,0.039524592459201813,-0.029764797538518906,-0.036660637706518173,0.082343526184558868,-0.054654203355312347,0.005846685264259577,-0.033520627766847610,0.025975065305829048,-0.045946069061756134,0.055617034435272217,-0.016352407634258270,-0.015562514774501324,-0.036581825464963913,0.006717183627188206,0.004921448882669210,-0.070882603526115417,0.007806604262441397,0.073291108012199402,0.134523406624794006,-0.086980842053890228,-0.000024366960133193,0.058666925877332687,-0.074031360447406769,-0.029654940590262413,0.038582406938076019,0.019742198288440704,-0.010206094942986965,-0.052330683916807175,-0.001701446715742350,0.135584428906440735,-0.009058054536581039,-0.034446559846401215,-0.034811254590749741,0.083596177399158478,-0.007967773824930191,0.034673545509576797,0.006681218743324280,-0.029323298484086990,0.064369596540927887,0.121099375188350677,0.024598943069577217,0.036851383745670319,-0.050603825598955154,-0.115545317530632019,0.018242206424474716,-0.002826490439474583,0.061979375779628754,-0.027989592403173447,0.032241553068161011,-0.031532600522041321,-0.017309168353676796,0.060262791812419891,-0.061968125402927399,-0.051790237426757812,-0.035503357648849487,-0.041676852852106094,0.018303398042917252,0.069670215249061584,-0.038940910249948502,0.032432537525892258,0.005015026312321424,-0.037483464926481247,0.023174494504928589,0.012903764843940735,0.015737948939204216,0.066636919975280762,0.008649585768580437,0.059947732836008072,-0.123382970690727234,0.076288558542728424,-0.118998520076274872,-0.031066857278347015,-0.093492828309535980,0.020991936326026917,0.000584098102990538,0.018471311777830124,-0.017841238528490067,0.028943931683897972,-0.034827426075935364,-0.005341232754290104,0.002457768656313419,0.009890483692288399,0.107321470975875854,-0.085456043481826782,-0.104362018406391144,0.131679758429527283,0.000615628785453737,0.040200848132371902,-0.007955458946526051,0.029225291684269905,-0.022289780899882317,-0.033120337873697281,0.040409784764051437,-0.036708962172269821,-0.073269776999950409,0.023267591372132301,-0.030785521492362022,-0.001848384039476514,0.028219152241945267,-0.040949787944555283,0.080610536038875580,0.049204509705305099,0.006415880750864744,0.026227110996842384,-0.007281187921762466,-0.056542634963989258,-0.033331584185361862,-0.096752867102622986,0.002125394064933062,0.001273273490369320,-0.017161659896373749,-0.091431885957717896,-0.038335055112838745,0.002272997982800007,-0.028403254225850105,-0.037190541625022888,0.035751424729824066,0.014681923203170300,0.065719179809093475
0.015290658921003342,-0.004721743986010551,-0.025268539786338806,0.015607276000082493,0.052901998162269592,0.023249197751283646,-0.041471283882856369,0.060158174484968185,-0.001087962300516665,0.022001069039106369,-0.054788153618574142,-0.018232256174087524,-0.019882326945662498,-0.025673354044556618,-0.026682289317250252,0.006312114652246237,-0.032349627465009689,0.044807679951190948,0.057238649576902390,-0.010221824981272221,-0.026505788788199425,-0.024945512413978577,-0.058882918208837509,-0.038591906428337097,0.006913824938237667,0.031662076711654663,-0.072280503809452057,-0.006593430414795876,-0.024753287434577942,0.048237979412078857,-0.029100351035594940,0.013966819271445274,0.007094087544828653,-0.024738337844610214,-0.013059539720416069,-0.063860125839710236,0.025403061881661415,0.041886724531650543,0.051558144390583038,0.004597695544362068,0.060607276856899261,-0.006298354826867580,-0.054956756532192230,0.038635302335023880,0.042981762439012527,-0.022111626341938972,-0.094711937010288239,-0.030215045437216759,-0.040462281554937363,0.047650389373302460,0.014784384518861771,0.030988493934273720,0.081285484135150909,-0.006695747841149569,-0.052036274224519730,-0.028641656041145325,0.021018054336309433,0.016971841454505920,-0.019354129210114479,0.010406619869172573,0.030646650120615959,0.051556874066591263,0.016526211053133011,-0.027888160198926926,0.006938686128705740,-0.026309665292501450,0.030771058052778244,-0.024293748661875725,0.027039192616939545,0.047498829662799835,0.015620725229382515,-0.037318658083677292,0.008669798262417316,0.044721797108650208,0.006106750108301640,0.001240921323187649,-0.003313744440674782,0.059292022138834000,-0.013469714671373367,-0.012561974115669727,-0.078798845410346985,0.003009694861248136,-0.093720063567161560,-0.029450183734297752,-0.022043377161026001,0.035338673740625381,0.005528475157916546,-0.044763632118701935,-0.040398798882961273,-0.011591223068535328,-0.074664376676082611,0.020710255950689316,0.018275536596775055,0.018905550241470337,0.030722133815288544,-0.067103303968906403,-0.018082741647958755,0.014514259994029999,-0.065505802631378174,-0.017537342384457588,-0.059646919369697571,0.014020165428519249,0.028069335967302322,0.066608384251594543,0.009920015931129456,-0.011210862547159195,-0.038367200642824173,0.017956446856260300,-0.012131649069488049,-0.017419500276446342,0.037157408893108368,0.036423902958631516,0.000389696331694722,-0.026991907507181168,0.017283909022808075,-0.058395676314830780,-0.011564129032194614,0.032331913709640503,-0.027829801663756371,-0.027642738074064255,-0.038743376731872559,0.010115268640220165,-0.018035707995295525,-0.018927158787846565,-0.011116150766611099,0.032399065792560577,0.016321346163749695,-0.026477223262190819
-0.021610500290989876,-0.027416551485657692,-0.051696915179491043,0.033563714474439621,-0.009933398105204105,0.030154548585414886,-0.035049449652433395,0.044694539159536362,0.042288221418857574,-0.000977091956883669,-0.062858991324901581,-0.063405536115169525,0.038047369569540024,0.017589155584573746,-0.029120396822690964,-0.031858075410127640,-0.029290493577718735,-0.027432722970843315,0.011907406151294708,-0.052477587014436722,-0.011226268485188484,-0.029560830444097519,-0.004482780117541552,-0.012214990332722664,0.006879977881908417,0.026312436908483505,-0.012353072874248028,-0.027461150661110878,0.021322814747691154,0.020074995234608650,-0.033006381243467331,-0.048172999173402786,-0.034962944686412811,0.017953449860215187,0.035264786332845688,0.018371503800153732,0.040255613625049591,-0.017423136159777641,-0.001804141909815371,-0.028190098702907562,0.043019458651542664,-0.027018105611205101,0.000215883439523168,0.035519387573003769,0.040616188198328018,-0.024116937071084976,-0.010118221864104271,0.038291599601507187,-0.019354382529854774,-0.005096463486552238,-0.042457830160856247,0.002488821046426892,0.060953922569751740,-0.022609042003750801,-0.028154591098427773,0.025423238053917885,-0.040146484971046448,0.035352393984794617,-0.032885387539863586,-0.029232921078801155,-0.043981216847896576,-0.023884342983365059,0.028033226728439331,-0.021708119660615921,0.015068682841956615,-0.064884386956691742,0.006388504989445210,0.022160636261105537,-0.031897816807031631,0.031650058925151825,0.038906726986169815,-0.048393402248620987,0.005008041393011808,0.032935563474893570,-0.044550757855176926,-0.017174340784549713,-0.005135151091963053,0.023156922310590744,0.007323608268052340,-0.006100115831941366,-0.019959857687354088,-0.007848081178963184,-0.039367973804473877,-0.059141822159290314,0.027083123102784157,0.046363085508346558,0.059887919574975967,0.025487493723630905,0.011888182722032070,-0.014227073639631271,-0.016458099707961082,0.022592965513467789,0.033790372312068939,0.012869741767644882,0.008511925116181374,-0.043158143758773804,-0.056023649871349335,-0.036063700914382935,-0.022172650322318077,0.027849283069372177,0.003782223910093307,0.031151220202445984,0.007198599167168140,0.021435767412185669,-0.054374285042285919,-0.041845601052045822,0.002020569052547216,0.013736382126808167,-0.013686462305486202,0.031010188162326813,-0.013835348188877106,-0.018133282661437988,0.035088934004306793,0.021997595205903053,0.008132972754538059,-0.014074120670557022,0.001992957433685660,0.012728840112686157,0.012687270529568195,0.039506375789642334,-0.034568794071674347,0.050925046205520630,0.056828800588846207,-0.043314184993505478,-0.039245665073394775,-0.034438539296388626,0.014012290164828300,-0.014277226291596889
0.022041944786906242,-0.065551176667213440,-0.048874638974666595,-0.064274974167346954,0.012350022792816162,-0.050125461071729660,-0.016043579205870628,-0.054607693105936050,0.072506472468376160,0.053464218974113464,-0.057591807097196579,-0.031519170850515366,-0.013131884858012199,0.061202570796012878,0.011105999350547791,-0.014769514091312885,0.073521040380001068,-0.060467127710580826,0.087273761630058289,-0.021281290799379349,-0.034662418067455292,0.034083884209394455,0.047824230045080185,0.064828135073184967,0.012465271167457104,-0.043243434280157089,0.018698630854487419,0.002834428800269961,-0.109575375914573669,-0.015184667892754078,0.073221564292907715,-0.085682585835456848,-0.022779205814003944,0.038336217403411865,0.028740376234054565,-0.017668904736638069,0.006800307426601648,-0.026483673602342606,0.055723775178194046,0.006086177658289671,-0.003661504248157144,0.053218588232994080,0.091847330331802368,-0.041088324040174484,0.000360787671525031,0.005209015682339668,0.009536488912999630,0.014476599171757698,0.088006339967250824,0.007867898792028427,-0.056591343134641647,-0.038242276757955551,-0.046828888356685638,0.005318422336131334,0.033568110316991806,-0.010529297403991222,-0.026521345600485802,0.029504850506782532,-0.005657376721501350,-0.000874415913131088,0.015062830410897732,-0.068553358316421509,0.022336369380354881,0.031220735982060432,-0.011626894585788250,-0.022352276369929314,-0.014699552208185196,-0.040761277079582214,0.051968906074762344,-0.005427711177617311,-0.062416654080152512,-0.039307679980993271,-0.011571338400244713,0.067311115562915802,-0.060276348143815994,0.018124541267752647,-0.061077628284692764,0.023477595299482346,0.050716109573841095,0.020612094551324844,0.036296818405389786,-0.080287814140319824,-0.003089424921199679,-0.006562661845237017,0.006532286759465933,-0.008448267355561256,0.110754229128360748,-0.017571948468685150,-0.061438806354999542,-0.046134922653436661,0.046794734895229340,0.064815804362297058,-0.017255116254091263,-0.014981716871261597,0.023925233632326126,0.027717348188161850,0.038255147635936737,-0.017320470884442329,-0.050704520195722580,-0.045323152095079422,0.008498341776430607,0.047082405537366867,0.001408009091392159,-0.069266051054000854,-0.009999113157391548,-0.006096934899687767,0.029483687132596970,0.007048953790217638,-0.012386565096676350,0.042387194931507111,0.045113198459148407,0.006813313812017441,0.106277666985988617,-0.043970260769128799,0.002587673952803016,-0.036634281277656555,0.026369387283921242,0.022161627188324928,-0.022494247183203697,-0.034148290753364563,-0.060199864208698273,-0.048347152769565582,0.098627038300037384,0.043514292687177658,-0.025835093110799789,-0.019964164122939110,-0.002966798376291990,-0.020652964711189270
0.041751973330974579,-0.031689666211605072,0.011804949492216110,-0.062554717063903809,-0.031322382390499115,0.041861888021230698,-0.040160063654184341,0.045349318534135818,-0.021186064928770065,0.034305278211832047,-0.060221955180168152,-0.036537688225507736,0.053734183311462402,0.021260680630803108,-0.092909306287765503,-0.043642558157444000,-0.022623447701334953,-0.066289909183979034,0.140517890453338623,0.002858482534065843,0.071130327880382538,0.008285093121230602,0.016561197116971016,0.047068133950233459,-0.020429236814379692,-0.053389981389045715,0.065221898257732391,0.128066480159759521,-0.080801129341125488,0.090346813201904297,0.057199604809284210,-0.014358730055391788,-0.012445583008229733,-0.026745792478322983,-0.026307903230190277,0.005502803251147270,-0.045250564813613892,-0.029259132221341133,0.042562082409858704,0.087924681603908539,-0.019978526979684830,0.028403667733073235,0.070202313363552094,-0.087370030581951141,-0.013815853744745255,-0.030832858756184578,-0.037994302809238434,0.120160229504108429,0.058543011546134949,-0.019258925691246986,0.042082637548446655,-0.037387259304523468,-0.039809700101613998,0.014717072248458862,0.055674787610769272,0.003624909324571490,-0.135771274566650391,0.077823281288146973,-0.014288444072008133,-0.008711447939276695,0.083465598523616791,-0.069336675107479095,-0.002037873025983572,0.002647636691108346,-0.105398863554000854,0.047191906720399857,0.018903203308582306,-0.008841247297823429,0.001090797246433794,0.026583081111311913,-0.037174545228481293,-0.051106285303831100,0.057157017290592194,-0.041973866522312164,0.052331242710351944,0.018734948709607124,-0.016661496832966805,-0.014388923533260822,0.002745989710092545,-0.057495050132274628,-0.010445555672049522,-0.096032477915287018,-0.003743907669559121,-0.037759449332952499,0.058118592947721481,-0.056453026831150055,0.129519551992416382,0.041098393499851227,0.023839725181460381,-0.066764056682586670,0.039585564285516739,0.027474218979477882,0.001055455068126321,-0.092892140150070190,0.140186429023742676,0.005147892516106367,-0.043702706694602966,0.008586173877120018,-0.016347646713256836,-0.008498633280396461,-0.056247495114803314,-0.006744132842868567,-0.010631012730300426,-0.068066343665122986,0.013169295154511929,-0.038690757006406784,0.009921524673700333,0.047442849725484848,0.031258597970008850,0.043074022978544235,0.095781520009040833,0.017794245854020119,-0.016534348949790001,-0.057269673794507980,-0.017607787624001503,-0.037383444607257843,0.013273968361318111,0.000204000927624293,-0.034155078232288361,-0.020814698189496994,-0.025582646951079369,0.002384801162406802,0.062110491096973419,-0.029819268733263016,-0.021781587973237038,0.017801931127905846,0.059075616300106049,-0.027706515043973923
0.008255489170551300,-0.025167562067508698,-0.034527979791164398,-0.005734285339713097,0.042631130665540695,-0.014678501524031162,-0.050682354718446732,-0.002427257597446442,0.018579747527837753,0.030702468007802963,-0.011910020373761654,-0.015727588906884193,0.008771818131208420,0.019764024764299393,-0.019271047785878181,0.024045489728450775,0.012938832864165306,0.031252816319465637,0.023204766213893890,-0.016803629696369171,-0.048872433602809906,-0.013329218141734600,-0.039688263088464737,0.012790114618837833,-0.007378013804554939,-0.023534774780273438,-0.036341857165098190,-0.051396522670984268,0.005295133683830500,0.014265085570514202,0.030887637287378311,0.048389252275228500,-0.005119544919580221,0.006469712127000093,-0.025308858603239059,0.011749790981411934,-0.028243882581591606,-0.000272013276116922,0.005370659288018942,0.005514803808182478,0.023570656776428223,-0.011819048784673214,0.039280034601688385,-0.010190660133957863,0.024751003831624985,-0.049231130629777908,0.008485194295644760,-0.022224379703402519,-0.044011861085891724,-0.024318326264619827,-0.016468495130538940,-0.006264245137572289,-0.011124226264655590,0.022101107984781265,-0.061662148684263229,-0.055332053452730179,0.010412101633846760,-0.027326304465532303,0.014167968183755875,-0.016536083072423935,0.040338322520256042,-0.045967120677232742,-0.003137095132842660,0.000580022286158055,-0.034946888685226440,-0.035472590476274490,-0.039014223963022232,-0.004397862125188112,-0.006470654159784317,-0.014307795092463493,0.029668450355529785,0.040427856147289276,-0.008286694996058941,0.052501428872346878,-0.051626004278659821,0.056957960128784180,-0.040610976517200470,0.065299138426780701,0.021787496283650398,0.063276469707489014,-0.076844245195388794,-0.035106275230646133,0.000447116006398574,-0.071445748209953308,0.008747517131268978,0.064026214182376862,0.032593905925750732,-0.034892361611127853,0.010103867389261723,-0.020534923300147057,-0.027125807479023933,0.039442755281925201,0.054897550493478775,0.023424649611115456,-0.004093113820999861,-0.014188176952302456,-0.088205859065055847,-0.056709963828325272,0.017726171761751175,0.016536990180611610,-0.026374550536274910,-0.038379143923521042,0.069145418703556061,0.058437682688236237,-0.000668830994982272,0.028369983658194542,-0.014516439288854599,-0.030378352850675583,-0.049385376274585724,0.044570997357368469,0.039741314947605133,0.006612050347030163,-0.016024997457861900,-0.036014489829540253,-0.029239054769277573,-0.032857406884431839,0.028949817642569542,0.020155970007181168,0.032852880656719208,0.027433082461357117,0.039026103913784027,0.016293555498123169,0.027726752683520317,-0.030232779681682587,0.033378057181835175,0.015406877733767033,-0.044384259730577469,-0.002042566426098347
-0.031808551400899887,-0.066538028419017792,-0.013283664360642433,-0.003088193945586681,0.007500423118472099,-0.025142895057797432,-0.018362246453762054,-0.013482891023159027,-0.006767411250621080,0.057185765355825424,-0.036475349217653275,-0.051581777632236481,0.018868383020162582,-0.028111275285482407,-0.021030321717262268,0.027805794030427933,0.012751213274896145,-0.018550511449575424,0.021490715444087982,-0.015648035332560539,-0.005374173633754253,0.069039046764373779,-0.000722133321687579,-0.026989132165908813,-0.043826773762702942,-0.007169669494032860,-0.020324653014540672,-0.014275157824158669,0.003264312865212560,-0.077197857201099396,0.025840763002634048,0.006533185951411724,-0.007112941239029169,0.030974742025136948,0.002745010890066624,-0.040016464889049530,-0.027075201272964478,0.042352069169282913,-0.035314898937940598,-0.017475988715887070,0.005532488226890564,-0.053203757852315903,0.006897844839841127,0.035699814558029175,-0.005178274121135473,0.006021579727530479,0.030778657644987106,0.036279864609241486,0.044752199202775955,0.028812918812036514,0.021606091409921646,-0.038477204740047455,-0.031074363738298416,-0.013364451937377453,-0.057863496243953705,0.010726559907197952,-0.016931388527154922,-0.020762443542480469,-0.024815848097205162,0.046673763543367386,0.001459407503716648,-0.050309002399444580,-0.030429653823375702,-0.054742440581321716,-0.000709577754605561,0.023158712312579155,0.030341055244207382,0.056647650897502899,0.047509733587503433,0.023731904104351997,0.005735368002206087,-0.003432649187743664,0.003236624645069242,0.071977488696575165,0.016178425401449203,0.026056995615363121,-0.010141463950276375,0.012834588997066021,0.002818764420226216,0.020461060106754303,-0.038024380803108215,0.016614785417914391,0.002531151752918959,0.007758441846817732,-0.018828867003321648,-0.025160022079944611,0.055860750377178192,0.000135202455567196,0.019300028681755066,-0.013747835531830788,-0.035897362977266312,-0.024637704715132713,0.048237785696983337,-0.041724432259798050,0.043421864509582520,-0.031315743923187256,-0.044142529368400574,-0.024758089333772659,0.001274279435165226,-0.007063252851366997,0.015351310372352600,-0.056568976491689682,0.044482912868261337,0.027829580008983612,-0.021695835515856743,-0.036392804235219955,0.021154934540390968,-0.034970667213201523,-0.041746105998754501,-0.019240684807300568,0.025000588968396187,-0.008457875810563564,0.020888077095150948,0.055233299732208252,-0.047046050429344177,-0.002951282542198896,-0.024223327636718750,-0.043456520885229111,0.030193429440259933,0.044257141649723053,-0.004428666085004807,0.019984910264611244,0.028109775856137276,0.028667794540524483,-0.020884435623884201,0.025927066802978516,-0.012784527614712715,0.013791355304419994
0.065700493752956390,-0.043785132467746735,-0.028193932026624680,0.036993458867073059,-0.034440319985151291,0.030622579157352448,-0.017310420051217079,-0.138293310999870300,0.037255216389894485,-0.034407604485750198,-0.057224817574024200,-0.013993932865560055,0.012130148708820343,0.052639812231063843,-0.033018935471773148,0.079305827617645264,0.066504806280136108,-0.042863152921199799,0.055849939584732056,0.012799072079360485,-0.027873622253537178,-0.001142732216976583,0.063928678631782532,0.022411940619349480,0.022452423349022865,0.011802581138908863,-0.010153483599424362,-0.025628587231040001,-0.034868422895669937,-0.069188132882118225,0.002167747123166919,-0.055720489472150803,0.046713255345821381,-0.032454840838909149,-0.084365770220756531,-0.069746963679790497,0.006462948862463236,-0.048145391047000885,-0.021766345947980881,0.079117886722087860,0.006915190257132053,-0.048297461122274399,0.087392829358577728,-0.017444366589188576,0.008988840505480766,-0.047019470483064651,-0.027544144541025162,-0.065222814679145813,0.111566655337810516,0.058394294232130051,0.002696164650842547,-0.009813853539526463,0.009379459545016289,0.035088129341602325,0.070645011961460114,0.026300877332687378,-0.009853580966591835,0.007133686449378729,0.013868474401533604,-0.036872047930955887,-0.033536408096551895,-0.006781939417123795,-0.005203367210924625,0.025462711229920387,-0.060122638940811157,-0.062657795846462250,-0.039056003093719482,-0.095291033387184143,0.038747526705265045,-0.004717967938631773,-0.002333559794351459,-0.054745405912399292,0.059016920626163483,0.042126186192035675,-0.068361915647983551,0.013404685072600842,-0.043244279921054840,0.055717308074235916,0.015016443096101284,0.039044409990310669,0.046559691429138184,-0.012890291400253773,-0.013397740200161934,-0.045314244925975800,0.021436465904116631,-0.062312088906764984,-0.021237486973404884,0.024336822330951691,-0.006677440367639065,-0.054950695484876633,-0.027197381481528282,-0.018859671428799629,-0.006519325543195009,0.007572791073471308,0.055988039821386337,-0.039967950433492661,-0.046409036964178085,-0.032566916197538376,-0.014879166148602962,-0.018010014668107033,-0.041347265243530273,0.076261281967163086,0.022689320147037506,-0.040291465818881989,-0.015317701734602451,-0.066414467990398407,0.040161468088626862,-0.008569538593292236,-0.018043611198663712,0.060722127556800842,-0.003007528139278293,0.012387888506054878,0.042190287262201309,-0.038392148911952972,0.057812146842479706,0.013130786828696728,-0.052556484937667847,0.010321036912500858,-0.062505476176738739,-0.061875484883785248,-0.009487098082900047,-0.017261987552046776,0.042634487152099609,0.021737879142165184,-0.039862543344497681,0.041219074279069901,0.030510250478982925,-0.019966930150985718
