-0.023138117045164108,0.052691023796796799,0.038020379841327667,0.034810874611139297,0.014929949305951595,-0.038495399057865143,0.015173609368503094,-0.013475624844431877,-0.006787975318729877,-0.126226127147674561
-0.065366208553314209,0.052308559417724609,0.021035851910710335,0.010228008031845093,0.030602052807807922,-0.070154018700122833,-0.117878362536430359,0.037466567009687424,-0.003071555169299245,0.026511684060096741
0.060451570898294449,-0.034195922315120697,-0.018070621415972710,-0.063509263098239899,-0.078232228755950928,0.058412760496139526,0.062894709408283234,0.017036745324730873,-0.037568524479866028,-0.042744122445583344
-0.095861688256263733,-0.064187578856945038,-0.006934795994311571,-0.036993417888879776,0.042145352810621262,-0.082562059164047241,-0.075349517166614532,0.038570608943700790,-0.001978050684556365,-0.019737686961889267
-0.022740295156836510,0.007033120375126600,0.029326096177101135,-0.031200136989355087,-0.010484908707439899,-0.025635603815317154,0.005144249647855759,-0.039712823927402496,-0.022543435916304588,-0.001641542883589864
-0.049818381667137146,0.045399252325296402,-0.036609381437301636,-0.043849095702171326,-0.043739024549722672,0.051076725125312805,-0.010076954029500484,0.048518776893615723,0.017155576497316360,0.018490644171833992
0.025637943297624588,-0.075692392885684967,-0.005066988058388233,0.017354844138026237,0.051237393170595169,-0.034802224487066269,0.025141369551420212,0.037183664739131927,-0.045250508934259415,0.034649293869733810
0.077862761914730072,-0.024189176037907600,0.039227250963449478,-0.034566406160593033,-0.032749056816101074,-0.033897571265697479,0.002111440058797598,-0.060766290873289108,-0.001078778761439025,0.048688195645809174
0.035854727029800415,0.032009404152631760,-0.048981025815010071,-0.006052376236766577,0.044845357537269592,0.063198573887348175,-0.042277388274669647,0.003713063895702362,0.003188173985108733,-0.077771298587322235
0.054192941635847092,0.077729500830173492,-0.084473267197608948,-0.034948859363794327,-0.036232668906450272,-0.023298639804124832,-0.043443996459245682,0.055839058011770248,0.034171681851148605,0.008685255423188210
0.008006794378161430,-0.090065546333789825,-0.040222227573394775,-0.002954531228169799,-0.091840334236621857,0.038869202136993408,-0.010433989576995373,-0.033779043704271317,0.034848403185606003,-0.014150961302220821
-0.030772907659411430,-0.012913030572235584,-0.036286707967519760,-0.064309224486351013,0.039975240826606750,-0.010433955118060112,0.008055502548813820,0.029194550588726997,0.045902669429779053,0.037812143564224243
-0.052487835288047791,0.000130920408992097,0.006913140881806612,0.006348604336380959,-0.061209157109260559,-0.034068491309881210,-0.094454541802406311,0.048012115061283112,-0.029716398566961288,-0.039740197360515594
-0.000451840664027259,-0.039351191371679306,-0.063088916242122650,0.066209822893142700,-0.071352988481521606,0.069545216858386993,0.009621818549931049,0.035268228501081467,-0.053422231227159500,0.013572438620030880
0.024727659299969673,-0.063163205981254578,0.003326207632198930,-0.007877207361161709,-0.015523704700171947,0.033205423504114151,0.041379984468221664,-0.043102022260427475,0.045239835977554321,-0.033080257475376129
-0.070247866213321686,-0.038876865059137344,0.022966407239437103,-0.032085563987493515,0.086622685194015503,0.020204672589898109,-0.064633160829544067,-0.029733374714851379,-0.008730127476155758,0.024455226957798004
-0.023130225017666817,0.018573265522718430,0.018746759742498398,0.058148555457592010,-0.057921145111322403,-0.016159022226929665,-0.067579291760921478,-0.011804214678704739,0.011436037719249725,-0.003100507194176316
-0.048605874180793762,-0.120442621409893036,-0.075361683964729309,0.031477265059947968,-0.019776349887251854,0.060201782733201981,-0.019753988832235336,-0.014368650503456593,-0.036980163305997849,0.054990526288747787
-0.057172570377588272,0.039726868271827698,0.043586093932390213,0.022968782112002373,0.016968755051493645,0.054543361067771912,0.060654412955045700,-0.070557862520217896,-0.033439837396144867,-0.025734435766935349
0.064959943294525146,-0.000014829332940280,-0.011007409542798996,-0.025771558284759521,0.054011039435863495,-0.043922647833824158,0.054524108767509460,-0.101162724196910858,-0.078681029379367828,0.035387039184570312
0.075429357588291168,0.051345076411962509,-0.062656350433826447,-0.015830660238862038,-0.021301297470927238,-0.005727302748709917,0.040331970900297165,-0.059990670531988144,0.031283758580684662,0.021515464410185814
0.039819754660129547,0.014542615972459316,0.034120298922061920,-0.003910580649971962,0.053301371634006500,-0.049242604523897171,-0.070033311843872070,0.059931080788373947,0.006009887903928757,-0.081936165690422058
0.004321975633502007,-0.034185729920864105,0.051543463021516800,0.041837342083454132,-0.107861623167991638,-0.037609566003084183,-0.099786989390850067,0.009400164708495140,-0.020094897598028183,0.062262877821922302
0.052141007035970688,-0.050731085240840912,-0.021033555269241333,-0.090472735464572906,-0.053089112043380737,-0.032088261097669601,0.049750432372093201,0.041610475629568100,-0.073828801512718201,0.027497390285134315
-0.013834768906235695,-0.023175837472081184,0.004104915075004101,-0.032804265618324280,0.000055352098570438,-0.023854279890656471,0.009477799758315086,0.027435285970568657,0.008631032891571522,0.025454765185713768
-0.091913625597953796,-0.024311238899827003,-0.031011007726192474,-0.050356175750494003,-0.057201374322175980,0.037695296108722687,-0.021180018782615662,-0.038459345698356628,0.016714015975594521,0.045942135155200958
0.005996571388095617,-0.050433933734893799,-0.060064073652029037,-0.030548846349120140,0.020435163751244545,0.017812827602028847,0.083189621567726135,-0.021971346810460091,0.011462984606623650,-0.067191496491432190
-0.015092427842319012,-0.014722906053066254,0.065270662307739258,0.005991764832288027,-0.012220003642141819,-0.002430486958473921,-0.027986237779259682,0.035513844341039658,0.058221369981765747,-0.068674869835376740
-0.045336429029703140,-0.019779564812779427,-0.012070725671947002,0.057590588927268982,-0.034412197768688202,-0.045715883374214172,-0.089257292449474335,0.064966619014739990,0.026097895577549934,0.061878304928541183
-0.031531594693660736,0.063472762703895569,0.045432869344949722,0.028022900223731995,-0.001150200376287103,-0.054498977959156036,-0.039522193372249603,0.013696035370230675,-0.025354100391268730,-0.092309251427650452
-0.046865001320838928,0.045265145599842072,-0.044687133282423019,-0.007739603519439697,-0.000830524950288236,0.057630956172943115,0.072481028735637665,-0.031417369842529297,0.015025713481009007,-0.013304929248988628
-0.101440399885177612,0.074198909103870392,-0.036710452288389206,-0.091934204101562500,-0.029653249308466911,-0.023594746366143227,-0.075629487633705139,0.079749621450901031,-0.088795296847820282,-0.075947120785713196
0.038870967924594879,-0.033689521253108978,-0.032346777617931366,0.032294210046529770,-0.039182879030704498,0.009560130536556244,-0.053929820656776428,0.036997132003307343,-0.051887821406126022,-0.055163022130727768
0.052407328039407730,0.014190506190061569,0.019404323771595955,-0.062467370182275772,0.008069038391113281,-0.078498095273971558,0.001530801062472165,-0.005300450604408979,-0.123442672193050385,0.036532215774059296
-0.049926966428756714,0.012057864107191563,0.015751149505376816,-0.001192253315821290,0.062186762690544128,-0.089663833379745483,-0.033270262181758881,-0.050253998488187790,-0.003713486017659307,0.006129760295152664
0.028663372620940208,-0.093571573495864868,-0.032911814749240875,-0.026989659294486046,0.009773405268788338,0.027151178568601608,0.021008582785725594,-0.011123907752335072,-0.037061195820569992,0.049025274813175201
0.030286828055977821,0.029214937239885330,0.017853766679763794,-0.037918057292699814,0.001723693800158799,0.020739797502756119,0.028778670355677605,-0.041432578116655350,-0.018325246870517731,0.017862334847450256
0.000746833102311939,-0.070846915245056152,-0.038743108510971069,-0.014356176368892193,0.030027870088815689,-0.043481476604938507,-0.066884875297546387,0.029137413948774338,0.032603058964014053,0.016573615372180939
0.003027266124263406,0.005074927583336830,-0.028649296611547470,-0.032990444451570511,-0.079072207212448120,0.007449692115187645,0.042414262890815735,-0.047045093029737473,0.037890780717134476,-0.056607350707054138
0.057488650083541870,0.014683511108160019,0.012430241331458092,-0.047009184956550598,0.009028241969645023,0.045407488942146301,-0.101094774901866913,0.025705710053443909,-0.100696206092834473,0.031676206737756729
0.011440941132605076,-0.017493627965450287,0.063879042863845825,-0.009683852083981037,0.042508341372013092,-0.050113800913095474,0.067148134112358093,0.055011685937643051,-0.076343007385730743,-0.005900193937122822
-0.120773106813430786,0.108693689107894897,-0.002873492892831564,-0.094554997980594635,0.033381972461938858,-0.154272139072418213,-0.090642578899860382,-0.020008837804198265,-0.043834481388330460,-0.005100053269416094
-0.045830406248569489,-0.056882265955209732,0.042938087135553360,-0.087122067809104919,0.057960044592618942,-0.001733995275571942,0.039182733744382858,-0.078150786459445953,-0.003272090805694461,-0.024124283343553543
-0.069610394537448883,0.042481321841478348,0.073383666574954987,0.019880471751093864,-0.025392618030309677,-0.002942867809906602,-0.023821232840418816,0.054179206490516663,-0.093921579420566559,-0.057638473808765411
0.001608677906915545,0.010365117341279984,-0.035265896469354630,-0.057779967784881592,-0.067969910800457001,0.058023631572723389,0.019455619156360626,-0.013989818282425404,0.051416248083114624,-0.034228075295686722
-0.046146370470523834,0.017163412645459175,-0.029005529358983040,0.018082391470670700,-0.049647983163595200,0.045145243406295776,-0.001012986875139177,-0.009284240193665028,0.009354209527373314,0.039550334215164185
-0.096807755529880524,0.062623411417007446,0.030247343704104424,0.063772805035114288,-0.039349436759948730,0.048256188631057739,-0.003932286053895950,0.001705046743154526,-0.029080253094434738,0.013193092308938503
0.018768232315778732,-0.067897625267505646,0.032989595085382462,0.024111654609441757,-0.020108228549361229,0.026856886222958565,-0.023295179009437561,-0.058506503701210022,0.027429429814219475,0.037609100341796875
-0.004015616606920958,-0.078712642192840576,-0.009680850431323051,0.016419606283307076,0.072726055979728699,-0.087942369282245636,-0.029345516115427017,0.019696086645126343,-0.064762853085994720,0.067304462194442749
0.017833475023508072,-0.080458313226699829,0.048707880079746246,0.017219103872776031,0.013610965572297573,0.028449190780520439,-0.016607714816927910,0.012559311464428902,0.044790409505367279,0.017547218129038811
-0.088766373693943024,0.053154829889535904,0.011130964383482933,0.030927479267120361,0.038571637123823166,0.028371728956699371,0.012730057351291180,-0.030327444896101952,0.007976246997714043,-0.022807015106081963
0.012037632986903191,-0.069133035838603973,-0.039717648178339005,-0.073369555175304413,0.020438693463802338,-0.042574215680360794,0.046464469283819199,-0.082715384662151337,0.069934263825416565,-0.046623311936855316
-0.008105524815618992,-0.042635392397642136,0.069631434977054596,-0.087783299386501312,0.005370887927711010,-0.089404866099357605,0.015314069576561451,0.039230294525623322,0.025309795513749123,-0.039709899574518204
-0.035979956388473511,-0.069320470094680786,-0.060542646795511246,-0.018690891563892365,-0.030450835824012756,0.014808218926191330,0.000118128285976127,-0.053584083914756775,0.031636841595172882,0.007255939301103354
0.054903116077184677,-0.058970626443624496,-0.022662622854113579,0.043996855616569519,-0.057363096624612808,-0.013547701761126518,-0.004387395922094584,0.039805267006158829,-0.037237126380205154,0.034893579781055450
-0.032808389514684677,-0.049376275390386581,-0.075757242739200592,-0.058594454079866409,-0.062107976526021957,0.080781012773513794,0.033842302858829498,-0.009393462911248207,-0.025173747912049294,0.031467828899621964
-0.075980424880981445,0.094186849892139435,-0.059085525572299957,-0.066634565591812134,-0.023211298510432243,-0.037546440958976746,-0.125592991709709167,0.038457289338111877,-0.052612241357564926,-0.028424158692359924
0.052926812320947647,0.037183612585067749,-0.084314927458763123,-0.026728274300694466,-0.099550843238830566,0.040972005575895309,0.058995712548494339,-0.037786245346069336,-0.086414493620395660,-0.061713248491287231
-0.083236314356327057,0.087276339530944824,-0.058713059872388840,0.054262787103652954,-0.055738508701324463,0.061442036181688309,-0.069700695574283600,0.027979971840977669,-0.053767405450344086,-0.029536684975028038
-0.012153803370893002,0.031578268855810165,-0.067806638777256012,-0.006776332389563322,-0.095986276865005493,0.049910143017768860,-0.026824947446584702,-0.071668706834316254,-0.085328847169876099,0.022285282611846924
0.044048536568880081,-0.085472337901592255,0.025089465081691742,0.018295913934707642,-0.021035153418779373,0.008430519141256809,-0.049838993698358536,-0.050799824297428131,0.022448718547821045,-0.036312304437160492
0.008418746292591095,-0.011642377823591232,-0.019332790747284889,-0.007134439423680305,-0.022147752344608307,-0.017380606383085251,-0.021505428478121758,-0.018274560570716858,-0.000833160884212703,0.010508340783417225
0.042132925242185593,-0.001045663142576814,0.019548691809177399,-0.012765872292220592,0.046836983412504196,0.024260979145765305,-0.008064711466431618,0.111350096762180328,-0.034071598201990128,-0.019550388678908348
0.023137843236327171,0.071754768490791321,-0.075819641351699829,-0.039191655814647675,0.066458337008953094,0.011427464894950390,0.036374930292367935,-0.073429696261882782,0.003891808912158012,0.057458013296127319
0.057705726474523544,0.023950874805450439,0.064639642834663391,-0.029761673882603645,0.045694120228290558,-0.003029577434062958,-0.008924300782382488,-0.091839142143726349,-0.000399760494474322,0.034267112612724304
-0.068613789975643158,-0.040543720126152039,0.044587999582290649,-0.027283659204840660,-0.020901516079902649,0.013842347078025341,0.033034373074769974,0.013352001085877419,-0.023993035778403282,-0.014594739302992821
-0.053543087095022202,-0.011236593127250671,-0.054063230752944946,-0.014142810367047787,-0.074392490088939667,0.059977486729621887,0.041688628494739532,-0.012904330156743526,0.027104564011096954,-0.061993792653083801
-0.040312860161066055,-0.021364342421293259,-0.072348795831203461,-0.078632861375808716,-0.049287617206573486,0.023272614926099777,0.046719808131456375,-0.009637046605348587,-0.001787075772881508,0.002818355802446604
-0.055496480315923691,0.018789365887641907,0.042672302573919296,0.031055007129907608,0.015081550925970078,-0.004655264783650637,-0.021621769294142723,0.029580457136034966,0.046643607318401337,-0.125111117959022522
0.000927445071283728,0.025846173986792564,0.003893330460414290,-0.057857591658830643,-0.048405155539512634,-0.091892108321189880,-0.094076909124851227,0.035901989787817001,0.019452318549156189,0.051793523132801056
0.060107856988906860,-0.043654382228851318,-0.032757338136434555,-0.018883241340517998,-0.007222390267997980,0.078401081264019012,-0.064183734357357025,0.008043628185987473,-0.076770275831222534,0.006385738961398602
0.047043189406394958,0.042104117572307587,0.010824644938111305,0.036542318761348724,-0.085198596119880676,0.010390767827630043,-0.049726296216249466,0.056854616850614548,0.018624369055032730,-0.036480564624071121
-0.036783225834369659,-0.000467563455458730,-0.006542386487126350,-0.034507017582654953,-0.030648520216345787,-0.005173740908503532,0.003941105678677559,0.018116891384124756,-0.037180658429861069,0.012342569418251514
0.031889885663986206,0.021756652742624283,0.008195199072360992,-0.066133640706539154,0.074157454073429108,-0.025917841121554375,-0.041910387575626373,0.027256904169917107,-0.027541492134332657,-0.033768735826015472
0.047169238328933716,0.018580766394734383,-0.028646940365433693,0.029099663719534874,-0.027120713144540787,-0.036389950662851334,0.034650851041078568,0.025604629889130592,0.024412650614976883,0.014989941380918026
-0.008991790004074574,-0.060162026435136795,0.044720262289047241,-0.059944294393062592,-0.035616416484117508,-0.003257693490013480,0.079200029373168945,-0.053032446652650833,-0.021396312862634659,0.007560633122920990
-0.016108740121126175,0.024595392867922783,0.039220578968524933,0.014093713834881783,-0.037005271762609482,0.043236237019300461,-0.001047439756803215,-0.074965134263038635,0.053359594196081161,0.044183701276779175
0.007256833836436272,0.004876395221799612,-0.090963974595069885,-0.014917594380676746,0.072634242475032806,0.051413737237453461,0.079308480024337769,0.055690366774797440,-0.036725461483001709,-0.049425855278968811
0.066050745546817780,-0.052558265626430511,-0.020581295713782310,0.008163918741047382,-0.033597469329833984,-0.039476670324802399,-0.007110158447176218,0.054360806941986084,-0.065153948962688446,-0.038778327405452728
-0.076206564903259277,-0.053288172930479050,-0.028681557625532150,-0.041218973696231842,0.052859682589769363,0.021220872178673744,-0.071914069354534149,0.018996292725205421,0.001973734237253666,0.057089455425739288
-0.063261315226554871,-0.029902016744017601,-0.040501825511455536,0.033123817294836044,-0.024915384128689766,0.031846564263105392,-0.079651847481727600,0.046593312174081802,-0.030243100598454475,0.049498759210109711
-0.020056145265698433,0.025588078424334526,-0.043207187205553055,0.049146521836519241,0.077365174889564514,-0.053631495684385300,-0.011783503927290440,0.019494565203785896,-0.023876277729868889,0.027994565665721893
0.020660687237977982,-0.026670776307582855,-0.047081984579563141,-0.032794207334518433,-0.002660479396581650,0.020998716354370117,-0.018075091764330864,-0.019275112077593803,0.000614479125943035,-0.045047726482152939
-0.072473332285881042,0.013455186970531940,0.020084260031580925,0.044560514390468597,0.026422794908285141,-0.033901538699865341,0.021290127187967300,-0.000869125709868968,0.065877206623554230,-0.009158083237707615
-0.036191828548908234,-0.041247338056564331,-0.025091232731938362,0.059416159987449646,-0.035096492618322372,-0.002929681912064552,-0.074209429323673248,-0.005612876266241074,0.046800650656223297,-0.027187712490558624
0.017839711159467697,0.026074474677443504,0.047882940620183945,-0.078670859336853027,0.053512442857027054,-0.092673256993293762,0.017654262483119965,0.012842232361435890,0.016985077410936356,-0.054131820797920227
0.037659645080566406,-0.032013729214668274,0.041496571153402328,-0.003197466954588890,0.011452556587755680,-0.021765755489468575,-0.001622622599825263,-0.047365099191665649,-0.040754027664661407,0.051352869719266891
0.072013899683952332,-0.041395124047994614,-0.048670910298824310,-0.088873989880084991,0.033158693462610245,-0.056330982595682144,-0.004527505021542311,-0.030750937759876251,-0.060521587729454041,0.005087132100015879
-0.060717750340700150,-0.002762881340458989,-0.059687897562980652,0.060991864651441574,0.004272134508937597,0.015869375318288803,-0.004204950761049986,-0.059802807867527008,-0.006202720571309328,-0.023499071598052979
0.003808634821325541,0.023700341582298279,0.032547552138566971,0.003742370288819075,-0.088114686310291290,-0.061194900423288345,0.006184411700814962,0.059980783611536026,-0.034499727189540863,0.010939226485788822
-0.067099392414093018,0.008009369485080242,-0.065895102918148041,-0.054388448596000671,0.076382763683795929,0.038808908313512802,-0.042762450873851776,-0.064810462296009064,0.001503812614828348,0.043747600167989731
-0.035863868892192841,-0.048433724790811539,-0.012380017898976803,-0.046244632452726364,0.039320845156908035,-0.024455357342958450,-0.034937877207994461,-0.014342796057462692,-0.019991487264633179,-0.018319245427846909
-0.047387696802616119,0.145048901438713074,-0.054124511778354645,0.035412121564149857,-0.020302398130297661,-0.065277762711048126,-0.036736506968736649,-0.042556032538414001,-0.099724568426609039,-0.064569368958473206
-0.033612571656703949,0.054355993866920471,0.056792117655277252,-0.042420007288455963,0.007318849675357342,0.006879732012748718,0.026976386085152626,0.037099473178386688,-0.006846892647445202,-0.107227571308612823
-0.029373293742537498,0.042850725352764130,-0.017779463902115822,0.005228525958955288,-0.000835093611385673,-0.049746159464120865,0.046045422554016113,-0.012577740475535393,-0.068689256906509399,-0.029380019754171371
-0.067295894026756287,0.019733620807528496,0.002709868364036083,0.037984900176525116,-0.056104853749275208,-0.037284135818481445,0.062523558735847473,0.042636219412088394,-0.041629705578088760,-0.076320245862007141
0.011223248206079006,0.002346225082874298,0.015403536148369312,0.025166662409901619,-0.058898124843835831,0.021879386156797409,-0.038468718528747559,-0.065979041159152985,0.026855040341615677,0.008486486971378326
-0.038794543594121933,-0.035373046994209290,0.013559844344854355,-0.042531065642833710,-0.022547360509634018,-0.006739563774317503,-0.016147352755069733,-0.005094304215162992,0.053508203476667404,-0.037376899272203445
-0.026077723130583763,0.004465783480554819,-0.012827094644308090,0.038134507834911346,0.047169569879770279,0.004775819368660450,0.046942085027694702,-0.038270689547061920,0.061666212975978851,-0.015688670799136162
0.037373978644609451,0.051796521991491318,0.066313475370407104,-0.076551370322704315,0.025273164734244347,-0.029322193935513496,0.038369037210941315,-0.059065740555524826,0.001983721973374486,-0.036394007503986359
-0.013403024524450302,-0.047099184244871140,-0.018656197935342789,-0.002573213307186961,0.016406558454036713,-0.003741615219041705,-0.005327817052602768,-0.038367293775081635,-0.040910400450229645,-0.019684733822941780
-0.009373541921377182,0.044115401804447174,0.025433951988816261,0.042915631085634232,-0.074473291635513306,0.067528396844863892,-0.071975462138652802,-0.006914122030138969,-0.051397491246461868,0.025255210697650909
