-0.034900378435850143,0.013260125182569027,-0.033679816871881485,-0.004323414526879787,0.015120636671781540,0.022676931694149971,-0.116468474268913269,0.056338559836149216,-0.039068933576345444,0.023041605949401855
-0.067465454339981079,0.003594944952055812,0.033407010138034821,0.001706323469989002,-0.064261049032211304,-0.057424902915954590,-0.073974311351776123,0.069411508738994598,0.039247389882802963,-0.098037518560886383
-0.076706610620021820,-0.003543553175404668,-0.044646095484495163,-0.021103711798787117,-0.036488600075244904,-0.023955786600708961,-0.040161948651075363,0.042190108448266983,-0.029405001550912857,-0.018419124186038971
-0.036901589483022690,0.022086346521973610,-0.009825624525547028,0.032411064952611923,-0.031218353658914566,-0.004442846402525902,-0.076556019484996796,-0.004185018595308065,0.031479980796575546,-0.021460037678480148
0.009375846944749355,-0.017929267138242722,0.077909953892230988,-0.050009720027446747,0.001861906843259931,-0.014723576605319977,0.037263438105583191,0.005547529086470604,-0.025457173585891724,-0.066700294613838196
-0.072079628705978394,0.028996480628848076,0.009790820069611073,-0.026873610913753510,-0.030887454748153687,-0.008610012009739876,-0.093617148697376251,0.092121034860610962,-0.068907231092453003,-0.115797929465770721
-0.055010203272104263,-0.092533364892005920,-0.014819025993347168,0.027821296826004982,0.037358026951551437,-0.033246465027332306,-0.091170877218246460,0.037761017680168152,0.038876079022884369,0.053520906716585159
-0.044282250106334686,0.021874075755476952,-0.053499091416597366,0.054137263447046280,0.060718879103660583,0.017244180664420128,-0.055405996739864349,0.041256017982959747,0.022919068112969398,0.038437053561210632
-0.027961101382970810,-0.035581309348344803,0.064361847937107086,0.001349426223896444,-0.079297833144664764,0.039979122579097748,-0.046270500868558884,0.008994650095701218,-0.001769182737916708,-0.083290658891201019
-0.058969218283891678,0.112074404954910278,-0.029168087989091873,-0.038782738149166107,-0.041222169995307922,0.053820479661226273,-0.008266320452094078,-0.054531402885913849,-0.082823157310485840,-0.087998576462268829
-0.066322311758995056,0.052566684782505035,0.045301415026187897,-0.053310569375753403,0.056316684931516647,-0.023832466453313828,-0.001528263092041016,-0.005513611715286970,0.024020727723836899,0.028265850618481636
0.080297030508518219,-0.060778647661209106,-0.112917363643646240,-0.087177142500877380,0.006779022049158812,-0.069078095257282257,0.038916014134883881,-0.020259154960513115,-0.095859095454216003,0.057194974273443222
-0.028256578370928764,0.037390254437923431,0.023093638941645622,0.020936574786901474,-0.079117387533187866,0.038233470171689987,-0.039034634828567505,-0.006917341146618128,0.009299192577600479,0.003037578193470836
0.045212708413600922,-0.012386111542582512,-0.026977626606822014,-0.011009809561073780,-0.030658932402729988,-0.005001599900424480,-0.061578966677188873,-0.067289352416992188,0.063120052218437195,0.046405162662267685
0.032018009573221207,-0.001464740606024861,0.021824484691023827,0.017508830875158310,-0.031046189367771149,0.015464300289750099,-0.016293473541736603,-0.011965216137468815,-0.055631905794143677,-0.027421275153756142
-0.057716608047485352,0.047890570014715195,-0.009825698100030422,-0.029284015297889709,-0.036424305289983749,-0.027364499866962433,0.032757941633462906,0.030563730746507645,0.016134699806571007,-0.022275714203715324
0.009558392688632011,0.017891393974423409,0.042923454195261002,-0.001825604122132063,0.065677210688591003,-0.070183143019676208,-0.017347950488328934,0.065595559775829315,-0.039416410028934479,0.035255782306194305
-0.047039359807968140,-0.013794368132948875,-0.055916938930749893,0.059629250317811966,-0.073777392506599426,0.026625085622072220,-0.059812452644109726,0.001213656738400459,-0.018613744527101517,-0.043320287019014359
0.002071884460747242,-0.029517030343413353,0.047652162611484528,0.050352577120065689,0.029985960572957993,-0.045508392155170441,-0.012507177889347076,-0.004831591155380011,-0.050184760242700577,-0.089462712407112122
0.071362107992172241,-0.070127815008163452,0.021997790783643723,-0.039699349552392960,-0.041322231292724609,-0.051466848701238632,0.024323623627424240,-0.099299415946006775,0.002015664009377360,-0.022107137367129326
-0.014881820417940617,0.010809964500367641,-0.022212650626897812,-0.035918410867452621,0.024622064083814621,0.011499730870127678,-0.002645180560648441,0.018235329538583755,-0.019946986809372902,-0.039485067129135132
-0.005920498631894588,-0.011014007031917572,0.018601261079311371,0.029851254075765610,0.023587966337800026,0.031801626086235046,0.043850336223840714,-0.048786703497171402,-0.011725774034857750,-0.075594455003738403
-0.040772061794996262,0.026871757581830025,0.005248313769698143,0.071368269622325897,-0.007030765991657972,-0.055792137980461121,-0.034266125410795212,-0.038216557353734970,-0.019140182062983513,0.041515000164508820
0.021932398900389671,-0.006981036160141230,0.029285769909620285,0.033955190330743790,0.024031858891248703,0.035772025585174561,-0.049580004066228867,0.004887437447905540,0.057665880769491196,0.016141042113304138
-0.040437888354063034,0.043787103146314621,0.025905709713697433,0.044645939022302628,-0.032236136496067047,-0.039511729031801224,-0.035873271524906158,-0.061753708869218826,-0.010072843171656132,0.044579189270734787
0.021534489467740059,0.020774558186531067,0.066532418131828308,0.001330079045146704,0.040768984705209732,0.024903761222958565,0.009007673710584641,0.060309898108243942,0.004507487174123526,0.005637902766466141
0.061156447976827621,-0.001744677545502782,-0.022263852879405022,-0.073616310954093933,-0.063878640532493591,-0.017410676926374435,-0.025695810094475746,0.022467434406280518,0.081224083900451660,-0.026296142488718033
-0.065918929874897003,0.048711698502302170,-0.024994157254695892,-0.005848057102411985,0.020387904718518257,0.070857115089893341,0.041078466922044754,-0.033196732401847839,-0.000971457804553211,-0.023517534136772156
0.050903189927339554,-0.052766043692827225,-0.049689438194036484,-0.026344619691371918,0.000927551940549165,0.016203857958316803,0.059583351016044617,0.005534506402909756,-0.033880908042192459,-0.024680180475115776
0.031959600746631622,0.048485588282346725,0.018693635240197182,0.038072098046541214,-0.019897086545825005,0.046206958591938019,0.030313061550259590,-0.050608329474925995,-0.007228614762425423,-0.002111487090587616
-0.073783077299594879,0.047194980084896088,-0.014020349830389023,-0.010115649551153183,0.055857103317975998,-0.058159664273262024,-0.016995320096611977,0.052007950842380524,-0.015642287209630013,-0.030844848603010178
-0.085250824689865112,0.033594731241464615,-0.054800976067781448,0.027492452412843704,-0.033612053841352463,0.055185683071613312,-0.074130408465862274,-0.082217417657375336,-0.063883677124977112,-0.013124043121933937
0.081358455121517181,-0.072921596467494965,0.073926523327827454,0.011764330789446831,-0.090234182775020599,0.026208085939288139,-0.049869000911712646,-0.026853054761886597,-0.000190821854630485,-0.025159060955047607
0.001842310768552125,-0.001224246574565768,0.033842783421278000,0.039161536842584610,-0.060709308832883835,0.056664701551198959,0.032681331038475037,-0.053366608917713165,-0.004983354825526476,-0.038046047091484070
-0.071223132312297821,-0.086548328399658203,-0.070970445871353149,0.026734272018074989,0.033605776727199554,-0.005030292086303234,-0.080545715987682343,0.016675805673003197,0.001731760101392865,0.044600203633308411
-0.076356604695320129,-0.013198619708418846,0.010367876850068569,-0.052735783159732819,0.061255298554897308,0.025229068472981453,0.071493826806545258,-0.072095260024070740,-0.040659427642822266,-0.073560260236263275
-0.060293834656476974,-0.015237064100801945,-0.030484285205602646,0.051421441137790680,0.040989134460687637,0.022179849445819855,-0.014569793827831745,-0.000202399503905326,-0.019742693752050400,-0.034418664872646332
-0.018723033368587494,0.004634659737348557,0.005674365442246199,-0.063462905585765839,0.022852497175335884,0.046528693288564682,0.021795971319079399,-0.028690686449408531,0.000293922785203904,0.044158630073070526
-0.010454349219799042,-0.042193334549665451,0.050013639032840729,0.010915948078036308,0.032694090157747269,-0.033732019364833832,0.003129889722913504,-0.011018129996955395,-0.001158615690656006,0.012456611730158329
-0.017797589302062988,-0.008641062304377556,-0.042370818555355072,0.066913813352584839,0.063437856733798981,-0.055000688880681992,-0.085433781147003174,-0.020573642104864120,-0.035301506519317627,0.041227344423532486
-0.024289101362228394,0.040981356054544449,-0.028782607987523079,-0.046499375253915787,0.003963986877351999,0.013251514174044132,0.055573768913745880,-0.054434325546026230,0.021282749250531197,-0.037995379418134689
-0.015270873904228210,0.067062444984912872,0.056467570364475250,0.021087119355797768,0.007494642864912748,-0.085693642497062683,0.006896149832755327,0.056419111788272858,0.034284111112356186,-0.075131431221961975
-0.043022185564041138,-0.010753514245152473,0.028815152123570442,0.032828047871589661,-0.018661376088857651,-0.003544742241501808,-0.013535486534237862,-0.021292138844728470,-0.056920081377029419,0.002478565322235227
0.027020856738090515,0.090864017605781555,0.018900541588664055,-0.070792235434055328,0.051947195082902908,-0.009567297995090485,0.045356374233961105,0.040119085460901260,-0.022640360519289970,0.015220209956169128
0.017106303945183754,-0.044096436351537704,0.019027797505259514,0.049261983484029770,0.037518844008445740,0.047621104866266251,-0.052629973739385605,-0.011202815920114517,-0.001193333417177200,-0.008541135117411613
-0.013022636994719505,0.058981344103813171,-0.115796208381652832,-0.036089394241571426,0.070348784327507019,0.034941848367452621,0.025672487914562225,-0.008227568119764328,-0.039683204144239426,-0.066099092364311218
-0.011799999512732029,-0.011357862502336502,0.008313019759953022,0.023171156644821167,-0.038823116570711136,-0.031173218041658401,-0.031576044857501984,0.013460965827107430,0.003645173972472548,-0.018237814307212830
0.001040659612044692,0.059329032897949219,-0.030840516090393066,-0.067517429590225220,-0.001590447733178735,-0.069579362869262695,0.027951201424002647,-0.039006955921649933,0.033869333565235138,-0.047143377363681793
0.048291657119989395,0.059892758727073669,0.037350326776504517,-0.025938287377357483,0.021490307524800301,-0.098040595650672913,-0.046573754400014877,0.072266623377799988,-0.075750350952148438,0.011521471664309502
-0.050673268735408783,0.149211227893829346,-0.136368811130523682,-0.113122619688510895,-0.002062632702291012,0.022477749735116959,-0.034848958253860474,0.041761875152587891,-0.130096957087516785,0.039091885089874268
0.024637199938297272,-0.026503419503569603,-0.008377033285796642,-0.016454400494694710,-0.004891181830316782,0.024640921503305435,0.010527624748647213,0.040559161454439163,-0.010192728601396084,-0.017011208459734917
-0.063531175255775452,-0.055528406053781509,-0.046000897884368896,0.076609537005424500,0.051487121731042862,-0.043556932359933853,0.020766211673617363,0.059480931609869003,-0.049099288880825043,-0.054860364645719528
-0.078500434756278992,0.043131668120622635,0.011724486947059631,-0.001268715481273830,-0.053449727594852448,0.011454802937805653,0.024025248363614082,-0.011846871115267277,0.020683875307440758,-0.080916419625282288
0.036877702921628952,0.076682373881340027,0.042310234159231186,0.032127644866704941,-0.042343176901340485,0.032866470515727997,-0.062743782997131348,0.001555197872221470,-0.007296207826584578,-0.002175130648538470
-0.011932729743421078,-0.044495787471532822,-0.000115826638648286,0.036575902253389359,-0.060920838266611099,0.055835869163274765,-0.082083553075790405,-0.050369508564472198,-0.023042218759655952,0.024670081213116646
-0.016427258029580116,-0.009042410179972649,-0.049689978361129761,0.028065700083971024,0.045052725821733475,-0.032963458448648453,-0.026495300233364105,-0.024865046143531799,0.014781641773879528,0.051628377288579941
-0.030141614377498627,0.032666459679603577,-0.051756955683231354,-0.047802839428186417,-0.074481427669525146,0.048350628465414047,0.016074357554316521,-0.074603721499443054,0.011566683650016785,0.043703529983758926
-0.038002565503120422,0.061333961784839630,-0.085409283638000488,-0.041804652661085129,-0.048297408968210220,-0.027812277898192406,-0.040158890187740326,0.024248138070106506,-0.035944633185863495,0.058483958244323730
0.056566875427961349,0.062593556940555573,0.043482851237058640,0.017607463523745537,-0.003755694022402167,-0.017931682989001274,0.016020633280277252,-0.019332850351929665,-0.025715321302413940,-0.023513486608862877
0.009581953287124634,-0.047454599291086197,-0.021619291976094246,0.025188868865370750,-0.027243088930845261,-0.039115983992815018,-0.076360993087291718,0.017934227362275124,0.015734521672129631,0.023242922499775887
-0.011828675866127014,-0.096370041370391846,0.016777774319052696,-0.042412251234054565,-0.055466558784246445,0.029049932956695557,0.056718055158853531,0.008331987075507641,-0.071517780423164368,-0.152406707406044006
-0.041716594249010086,-0.030596965923905373,0.051634155213832855,-0.015326421707868576,0.001110380981117487,-0.064455553889274597,0.017637096345424652,-0.030551848933100700,0.039218451827764511,-0.015017379075288773
-0.014808289706707001,-0.043562486767768860,-0.016025701537728310,-0.023344319313764572,-0.014843288809061050,-0.026741810142993927,0.042410492897033691,-0.011352005414664745,0.016704749315977097,0.003501498373225331
-0.071615487337112427,0.080640949308872223,-0.018380150198936462,-0.055994942784309387,-0.070616036653518677,0.130946040153503418,-0.023101424798369408,0.016386512666940689,-0.117830842733383179,0.048911444842815399
-0.047309428453445435,-0.027117505669593811,-0.029008569195866585,-0.005671560764312744,0.023460732772946358,-0.062891922891139984,-0.043897707015275955,-0.004428522195667028,0.029271524399518967,0.044695667922496796
-0.038650345057249069,-0.021622987464070320,0.059225797653198242,0.064071431756019592,-0.102425709366798401,0.023632220923900604,-0.106765121221542358,-0.000557314022444189,0.022603495046496391,0.051205296069383621
-0.042489551007747650,-0.031880196183919907,-0.026596311479806900,-0.027526922523975372,-0.038566041737794876,0.001954809762537479,-0.029400447383522987,0.053281739354133606,-0.026941563934087753,0.076722726225852966
0.041822064667940140,-0.027284998446702957,-0.003148636082187295,-0.006601653527468443,-0.091775141656398773,-0.039211366325616837,-0.041577454656362534,0.068112954497337341,-0.007973036728799343,-0.037983890622854233
0.016123523935675621,-0.089284323155879974,-0.021891068667173386,-0.001325007877312601,0.048018250614404678,-0.030465312302112579,-0.008178735151886940,0.005931091494858265,-0.085666850209236145,0.020100509747862816
0.001077170367352664,0.007677205838263035,0.049089737236499786,-0.001826753956265748,-0.043849375098943710,-0.037739615887403488,-0.012778103351593018,0.046898506581783295,0.004686406347900629,-0.058277610689401627
-0.007272524759173393,0.011502150446176529,-0.033457834273576736,-0.024294419214129448,-0.010252884589135647,-0.045757990330457687,-0.017878590151667595,-0.018536217510700226,0.031374108046293259,-0.020235424861311913
-0.000237733373069204,0.022280151024460793,-0.050875287503004074,-0.088894598186016083,0.044078022241592407,-0.056442722678184509,0.037240948528051376,-0.045964185148477554,0.005355539731681347,-0.016749246045947075
0.032896637916564941,-0.050490092486143112,-0.015391496010124683,0.035508479923009872,-0.100646018981933594,0.037589110434055328,0.029100727289915085,-0.053148526698350906,0.048734817653894424,0.011969311162829399
-0.010902569629251957,0.021191952750086784,0.034466892480850220,-0.021513001993298531,-0.004316445905715227,0.006778649520128965,0.012529850006103516,0.036635823547840118,0.029998484998941422,0.011870289221405983
-0.051561940461397171,0.037692159414291382,0.038567919284105301,-0.005356288980692625,0.061115175485610962,0.022617323324084282,-0.046786110848188400,0.010016318410634995,0.019560331478714943,-0.068938963115215302
0.012582523748278618,-0.060797043144702911,-0.048821799457073212,-0.071427948772907257,0.045472566038370132,-0.042651753872632980,0.009697523899376392,0.010927715338766575,0.005700004752725363,0.034396920353174210
0.048569895327091217,-0.050788667052984238,0.022516811266541481,-0.006488114129751921,-0.010750752873718739,-0.070743724703788757,0.023146139457821846,0.027686171233654022,0.027307117357850075,0.033613566309213638
-0.072130180895328522,-0.001916333916597068,-0.034834828227758408,-0.049550313502550125,0.011651978828012943,0.063417121767997742,-0.058325331658124924,0.012613830156624317,-0.046423394232988358,0.042545650154352188
-0.090822644531726837,-0.022856416180729866,0.037825994193553925,-0.013525557704269886,-0.068537853658199310,-0.080375641584396362,-0.045476064085960388,0.070458069443702698,-0.051736250519752502,-0.013879658654332161
-0.017604963853955269,-0.067563444375991821,-0.049686171114444733,-0.003698283806443214,0.018909350037574768,0.047372508794069290,-0.016111986711621284,0.019633715972304344,0.041706997901201248,0.053093705326318741
-0.026363892480731010,-0.029066758230328560,-0.048960987478494644,-0.018225405365228653,-0.051008991897106171,-0.010700603015720844,0.037618856877088547,0.002321546897292137,0.041641250252723694,-0.014559641480445862
0.050534132868051529,0.040717747062444687,0.022850014269351959,-0.082842551171779633,0.064677216112613678,-0.033212438225746155,0.016985010355710983,-0.015844022855162621,-0.083614476025104523,0.007939776405692101
0.010695369914174080,0.022667856886982918,0.045395575463771820,-0.016077771782875061,0.038262575864791870,0.034038901329040527,0.040025353431701660,0.008625871501863003,-0.020660992711782455,-0.006128490902483463
-0.007961096242070198,-0.015685036778450012,0.034978486597537994,-0.029475664719939232,-0.014570227824151516,-0.003367029828950763,0.055866323411464691,-0.043427061289548874,-0.090750612318515778,0.033912241458892822
0.029683327302336693,-0.041780229657888412,0.014560352079570293,-0.023104470223188400,0.050209317356348038,-0.035121966153383255,0.011606375686824322,-0.045467894524335861,-0.070729628205299377,-0.011039726436138153
-0.004243331961333752,-0.019186241552233696,0.042316637933254242,-0.057066645473241806,0.009431109763681889,0.037679336965084076,-0.029793526977300644,0.105853021144866943,0.002960671670734882,-0.065535441040992737
-0.052412822842597961,0.041796728968620300,-0.123653843998908997,0.053495522588491440,0.014625829644501209,0.060748782008886337,-0.016053073108196259,-0.057720635086297989,0.006710507906973362,0.077367380261421204
-0.024453107267618179,0.040235269814729691,0.013748017139732838,0.022096330299973488,0.034103743731975555,0.010253772139549255,0.034522373229265213,-0.041584629565477371,0.054888002574443817,-0.030541712418198586
0.034892253577709198,-0.087345756590366364,-0.052284017205238342,-0.025711219757795334,0.004493163898587227,0.049887280911207199,0.056248810142278671,0.018802504986524582,0.009651980362832546,-0.054384313523769379
-0.035491891205310822,-0.059460844844579697,-0.027231248095631599,-0.020701115950942039,-0.063365451991558075,0.034896321594715118,-0.049579467624425888,-0.021814499050378799,0.044985480606555939,0.025611955672502518
0.023803664371371269,0.030272699892520905,-0.032020576298236847,0.050630055367946625,-0.102126955986022949,-0.008804660290479660,0.019977014511823654,0.002541051246225834,0.017868816852569580,-0.053598430007696152
-0.061114829033613205,-0.008717388845980167,0.001802121754735708,0.049610212445259094,0.013173985294997692,0.051239311695098877,-0.052397314459085464,0.006495825946331024,-0.050723537802696228,-0.004950268194079399
-0.053983580321073532,-0.123845994472503662,-0.022123783826828003,0.002182304393500090,-0.017093317583203316,-0.016721926629543304,-0.055395007133483887,-0.014767671003937721,0.010263517498970032,0.049109421670436859
-0.042910523712635040,0.034356422722339630,0.030764630064368248,0.052679900079965591,0.024252954870462418,-0.024853521957993507,-0.084352925419807434,-0.000990430591627955,-0.036149371415376663,0.008025535382330418
0.020420344546437263,-0.046567216515541077,-0.023397229611873627,-0.004824175965040922,-0.077708400785923004,0.024849018082022667,0.002361342543736100,0.012567587196826935,0.004374996758997440,0.015553582459688187
0.021570140495896339,-0.058442972600460052,-0.072388917207717896,0.002501364564523101,-0.087997093796730042,0.048796545714139938,0.050391051918268204,-0.013847836293280125,-0.034955233335494995,-0.069960966706275940
0.043696697801351547,-0.020874813199043274,-0.036260928958654404,0.050926197320222855,-0.063312962651252747,0.077222727239131927,0.012848970480263233,0.001019052346237004,-0.011057100258767605,0.022288652136921883
0.040660299360752106,-0.033877409994602203,0.022117491811513901,-0.057869691401720047,-0.046480029821395874,-0.002777499845251441,0.059907898306846619,-0.031052418053150177,-0.002053916221484542,0.006192490924149752
0.081715539097785950,-0.057935189455747604,-0.001274907961487770,-0.031471494585275650,-0.134765148162841797,0.051643840968608856,0.041800115257501602,0.014760096557438374,0.015775315463542938,-0.029093727469444275
-0.042874094098806381,0.064410842955112457,-0.079784028232097626,-0.044018521904945374,-0.043181821703910828,-0.030347673222422600,-0.023244123905897141,0.055399384349584579,-0.053382664918899536,-0.010322783142328262
0.026302790269255638,-0.052134286612272263,0.029405092820525169,0.037639684975147247,-0.029740730300545692,-0.014998303726315498,-0.007228344213217497,-0.049704052507877350,0.017143096774816513,-0.000468294048914686
-0.052649695426225662,-0.059987816959619522,0.083145625889301300,0.008476326242089272,0.012641743756830692,-0.040849611163139343,-0.123004645109176636,0.031213182955980301,-0.063674733042716980,0.038635417819023132
0.029525339603424072,-0.056962236762046814,0.032018598169088364,-0.047232851386070251,0.015859762206673622,0.023812146857380867,-0.067086845636367798,-0.027542520314455032,0.011915029026567936,0.025135789066553116
0.054875098168849945,0.045245960354804993,0.024699600413441658,-0.029480878263711929,-0.015872573480010033,0.000871159601956606,0.041171971708536148,-0.024661045521497726,0.027200950309634209,-0.043802730739116669
0.022687349468469620,0.042424377053976059,0.037835177034139633,-0.039625931531190872,0.062207616865634918,-0.082520365715026855,-0.028711479157209396,0.045413836836814880,0.000530526158399880,0.030698364600539207
0.019697953015565872,-0.016898622736334801,0.055058132857084274,0.044152382761240005,-0.065994061529636383,-0.099825933575630188,-0.085735864937305450,0.047100976109504700,-0.016122957691550255,0.024285500869154930
-0.055213000625371933,-0.007904939353466034,-0.041984487324953079,-0.035593666136264801,0.059302970767021179,-0.079547666013240814,-0.049093279987573624,0.069544635713100433,-0.076458074152469635,0.010280918329954147
0.010033651255071163,-0.016634194180369377,-0.142525374889373779,-0.031205233186483383,-0.061805140227079391,0.127807706594467163,0.069317445158958435,-0.051432408392429352,-0.032852552831172943,0.023663381114602089
-0.016453839838504791,0.078908115625381470,0.040210735052824020,-0.040744721889495850,-0.006361221894621849,-0.084466375410556793,-0.000508054159581661,-0.061007093638181686,-0.085268080234527588,-0.018831077963113785
-0.061956372112035751,-0.030638994649052620,0.049468949437141418,0.045364849269390106,-0.080141045153141022,0.025326743721961975,0.023876812309026718,0.009898350574076176,0.018046626821160316,0.015910845249891281
-0.000864274043124169,-0.019081985577940941,-0.026940228417515755,-0.033215537667274475,0.002579103223979473,-0.054385732859373093,-0.017691640183329582,0.015390264801681042,0.018853731453418732,-0.026586605235934258
-0.024267710745334625,-0.057073105126619339,0.070995233952999115,-0.050395917147397995,-0.031947996467351913,0.001833801041357219,-0.027536239475011826,0.003525858977809548,0.009498963132500648,0.044431056827306747
-0.016466453671455383,-0.012521118856966496,0.032748762518167496,-0.028069823980331421,-0.030974835157394409,0.094351708889007568,-0.038430776447057724,0.036556594073772430,-0.089386306703090668,-0.020683396607637405
0.011252223514020443,-0.023917302489280701,0.036387845873832703,0.050297077745199203,-0.078466579318046570,0.025712307542562485,0.005966877099126577,-0.059050418436527252,0.031569585204124451,-0.042262993752956390
0.033538006246089935,0.036182250827550888,0.041775994002819061,-0.048222739249467850,-0.006453325971961021,-0.032832171767950058,0.054085992276668549,-0.038333024829626083,0.057765346020460129,-0.048583026975393295
-0.050135239958763123,-0.029605828225612640,-0.006169617176055908,-0.024836927652359009,-0.053274482488632202,-0.009759378619492054,0.027700446546077728,-0.019941899925470352,0.006804203148931265,0.007844689302146435
0.007526335772126913,0.019672503694891930,0.026315994560718536,-0.010302389971911907,-0.086747162044048309,0.014780073426663876,-0.084462888538837433,0.036765292286872864,0.016207367181777954,0.032749246805906296
