0.022953046485781670,-0.020315539091825485,-0.028709432110190392,0.026163274422287941,0.044606313109397888,-0.001734083052724600,-0.008443801663815975,-0.030543388798832893,0.018617078661918640,0.042157340794801712,-0.022604655474424362,-0.020136294886469841,-0.027550106868147850,0.061490602791309357,-0.033919546753168106,-0.006353010423481464,0.016696393489837646,-0.021844716742634773,0.031520433723926544,0.033707380294799805,-0.030147995799779892,0.044354934245347977,0.023389831185340881,0.016759771853685379,0.036025594919919968,-0.029732678085565567,-0.007622608449310064,0.006353620439767838,-0.032671138644218445,0.029153510928153992,0.044603489339351654,-0.026223560795187950,0.005710038822144270,-0.039719816297292709,0.040406771004199982,-0.011506494134664536,0.023394359275698662,-0.028494494035840034,0.057246312499046326,0.008609961718320847,0.031305443495512009,-0.004254010040313005,0.053497906774282455,0.023620227351784706,-0.039649475365877151,0.048851303756237030,-0.010402247309684753,0.023150101304054260,-0.033032651990652084,0.046218723058700562,0.051738586276769638,0.000598010316025466,0.037337813526391983,-0.046340227127075195,-0.039787549525499344,-0.030500991269946098,0.040576044470071793,0.004781850613653660,-0.007282142527401447,0.007979492656886578,0.015350343659520149,0.018268924206495285,-0.030260317027568817,0.032745715230703354,-0.003517342498525977,-0.016750708222389221,0.016354527324438095,0.040178079158067703,0.022521497681736946,-0.016269406303763390,-0.019476560875773430,0.017287358641624451,-0.015924472361803055,0.019485143944621086,0.010861234739422798,-0.045436073094606400,0.052757624536752701,0.042217221111059189,-0.023714294657111168,0.018527237698435783,0.033039003610610962,-0.036341831088066101,-0.025277394801378250,0.021498169749975204,0.004854321945458651,0.049473006278276443,0.035337422043085098,-0.002745726611465216,0.008263202384114265,0.048817139118909836,0.027637610211968422,-0.020115742459893227,0.037055674940347672,0.044386699795722961,0.035476572811603546,0.009778948500752449,-0.017248282209038734,0.019318889826536179,0.031053509563207626,0.030236436054110527,0.039612039923667908,0.005561783909797668,0.034719023853540421,0.013804120942950249,0.041372988373041153,-0.000275971251539886,-0.043428864330053329,0.004102329723536968,0.024712005630135536,-0.043540090322494507,0.040344331413507462,0.013089736923575401,-0.006166556384414434,0.025217059999704361,-0.041402008384466171,-0.026031948626041412,-0.037530977278947830,-0.030424112454056740,-0.042097575962543488,0.041460145264863968,0.034228209406137466,0.020613312721252441,-0.039544336497783661,0.028651554137468338,0.019099261611700058,-0.033159062266349792,0.033491831272840500,0.035197675228118896
0.032128866761922836,0.005964294541627169,0.034123759716749191,0.000177466674358584,0.026547780260443687,-0.035424057394266129,-0.054826192557811737,-0.024108482524752617,0.022946948185563087,-0.021102486178278923,-0.022433411329984665,-0.058170236647129059,-0.026035355404019356,-0.004855397623032331,0.042098779231309891,-0.052526149898767471,-0.055712498724460602,0.031819500029087067,-0.018532462418079376,-0.040396783500909805,0.025098217651247978,-0.054217524826526642,-0.037984661757946014,0.000186818680958822,-0.053803574293851852,0.008704386651515961,0.033387802541255951,-0.025505283847451210,0.026063682511448860,0.027623150497674942,0.010833431966602802,0.031111489981412888,0.062532544136047363,0.013004342094063759,0.026757210493087769,0.057557638734579086,0.039707027375698090,0.078110516071319580,-0.049497518688440323,0.020680947229266167,0.017411345615983009,-0.041456069797277451,0.040132049471139908,-0.003531587310135365,-0.002135138027369976,0.008694808930158615,-0.003149378346279263,0.022280983626842499,0.013168736360967159,0.077092126011848450,0.030161779373884201,0.015038966201245785,0.023417638614773750,0.019214820116758347,-0.047281607985496521,0.047215480357408524,0.015877783298492432,-0.034197822213172913,-0.019026838243007660,-0.042492918670177460,0.037381522357463837,-0.040525604039430618,0.035945277661085129,-0.013712975196540356,0.013318376615643501,0.023712916299700737,-0.010891219601035118,0.015258782543241978,0.038002956658601761,-0.042547382414340973,-0.031354106962680817,0.054697588086128235,0.025758519768714905,-0.032256186008453369,-0.110691808164119720,-0.034013036638498306,0.022866340354084969,0.020930139347910881,-0.035486232489347458,0.034030552953481674,-0.015746977180242538,0.016594756394624710,-0.072307497262954712,-0.012611339800059795,-0.023973364382982254,0.025295393541455269,0.032905254513025284,0.012866486795246601,-0.020885949954390526,0.028733931481838226,-0.018048437312245369,0.046337872743606567,0.020217446610331535,0.012402826920151711,0.034810498356819153,0.042158342897891998,-0.025466959923505783,-0.029791694134473801,0.058969788253307343,-0.020468505099415779,-0.059437993913888931,-0.002206177683547139,0.047376502305269241,-0.004351689480245113,0.024085884913802147,0.032581962645053864,-0.020933674648404121,-0.012471098452806473,-0.037495031952857971,-0.036813773214817047,0.000457051821285859,0.049947984516620636,-0.013738512061536312,-0.035340003669261932,0.016706697642803192,-0.021246505901217461,0.017023408785462379,-0.008336258120834827,0.063989304006099701,-0.049613825976848602,-0.056889664381742477,0.003023028373718262,-0.029578711837530136,0.024127915501594543,0.067599579691886902,-0.022579230368137360,0.036641363054513931,-0.068250700831413269
0.025414353236556053,0.011348516680300236,-0.022159913554787636,-0.078229740262031555,0.005601012613624334,0.030860463157296181,0.043153740465641022,0.003115581348538399,0.008531019091606140,0.020864123478531837,0.014982207678258419,-0.027528779581189156,0.009851397946476936,0.035551235079765320,0.020355150103569031,-0.010099023580551147,0.074003063142299652,-0.034430850297212601,0.023854490369558334,0.007321103475987911,0.036516088992357254,-0.034434206783771515,-0.039926130324602127,0.027389589697122574,-0.070093445479869843,0.004326082766056061,0.046964604407548904,0.011084653437137604,-0.008226379752159119,0.046435322612524033,0.048800256103277206,0.028076369315385818,0.006259992718696594,-0.005055599380284548,-0.022262323647737503,-0.014419568702578545,-0.024671636521816254,-0.012630729936063290,0.015132494270801544,-0.007798065431416035,0.039433136582374573,0.001830273889936507,0.056764993816614151,0.039567302912473679,0.026815099641680717,0.073238432407379150,0.002886428730562329,-0.012429269030690193,0.047229722142219543,0.060518477112054825,0.067586429417133331,0.008419174700975418,0.091171190142631531,0.022942505776882172,0.020699152722954750,0.013679514639079571,-0.017511313781142235,-0.030666055157780647,-0.009988749399781227,-0.015545282512903214,0.019741492345929146,-0.001614624750800431,-0.025096602737903595,0.006296139210462570,-0.018627539277076721,-0.019925575703382492,-0.013150107115507126,0.008940408937633038,0.033096838742494583,0.031154101714491844,-0.033910002559423447,0.004074505995959044,-0.025632733479142189,-0.036605730652809143,-0.006172379013150930,0.001465845154598355,0.028254453092813492,-0.036421626806259155,-0.016393471509218216,0.003818555502220988,0.053204338997602463,-0.000199570116819814,-0.039663285017013550,0.027001056820154190,-0.039946064352989197,-0.017437798902392387,0.012396933510899544,-0.011805792339146137,-0.050076730549335480,0.020949337631464005,-0.099654681980609894,0.034977111965417862,-0.011467223055660725,-0.031134182587265968,-0.017622206360101700,-0.006616338621824980,-0.065068826079368591,0.021136200055480003,0.033422749489545822,0.023786390200257301,-0.021978052332997322,-0.012544298544526100,-0.025964153930544853,0.021664042025804520,-0.012848406098783016,0.022880667820572853,-0.023720245808362961,0.027240019291639328,-0.009918543510138988,0.041363961994647980,0.014620706439018250,-0.012034119106829166,-0.028291983529925346,-0.053050387650728226,0.021279942244291306,0.028467601165175438,0.007408050820231438,-0.022802023217082024,-0.015891419723629951,-0.011493207886815071,-0.015316768549382687,-0.035945683717727661,-0.024959189817309380,0.009951965883374214,0.064628876745700836,-0.034470744431018829,-0.042673420161008835,-0.029884319752454758
-0.036765687167644501,-0.033917106688022614,0.002966768108308315,0.022975936532020569,-0.024058001115918159,0.024855513125658035,0.002449892926961184,-0.044126674532890320,0.025270232930779457,-0.027832232415676117,-0.026894522830843925,0.032169658690690994,-0.021843925118446350,-0.007123913150280714,-0.025235144421458244,0.046213984489440918,-0.031876176595687866,0.033155448734760284,0.009899778291583061,-0.016357908025383949,-0.010867725126445293,-0.047878488898277283,0.011794279329478741,-0.022284779697656631,0.046521667391061783,-0.055846493691205978,0.064990133047103882,0.020351596176624298,-0.004165470134466887,-0.044381342828273773,0.006239266134798527,-0.008335427381098270,0.039091225713491440,-0.042992085218429565,-0.055630322545766830,0.029891805723309517,-0.039229895919561386,-0.003503757528960705,-0.006218213587999344,-0.000064101310272235,-0.013837915845215321,0.019422054290771484,0.016530025750398636,-0.038749966770410538,0.016072714701294899,-0.024994270876049995,0.043418146669864655,-0.008037372492253780,-0.007856640033423901,0.023172097280621529,-0.017313672229647636,0.021494418382644653,0.030421560630202293,-0.011660967022180557,0.015317084267735481,0.039955064654350281,0.023636333644390106,0.021945450454950333,0.049218583852052689,-0.013056084513664246,0.038646016269922256,0.040735509246587753,0.043944679200649261,0.049747008830308914,0.044803857803344727,-0.046646468341350555,-0.035373549908399582,-0.026329051703214645,0.023834316059947014,0.028953494504094124,0.014096196740865707,0.056711100041866302,-0.016855126246809959,-0.030603878200054169,0.023930367082357407,0.022520864382386208,0.039218157529830933,0.035107739269733429,-0.034607883542776108,0.019091861322522163,0.052027046680450439,0.017613289877772331,-0.033699985593557358,0.009022983722388744,-0.026017945259809494,0.044613119214773178,0.013912985101342201,0.049231890588998795,-0.022945277392864227,-0.004703010898083448,-0.035789951682090759,0.041017156094312668,-0.003386233467608690,-0.038456864655017853,-0.013897522352635860,-0.008002485148608685,-0.016781009733676910,0.072557926177978516,0.029199168086051941,0.026279957965016365,-0.008328424766659737,-0.022190133109688759,-0.019449975341558456,-0.037021443247795105,-0.028587028384208679,-0.006542428396642208,0.009729660116136074,-0.003556840587407351,0.014263266697525978,-0.013583022169768810,0.065617732703685760,0.047212176024913788,-0.040571738034486771,0.015197696164250374,0.056514393538236618,0.042194753885269165,-0.034531623125076294,-0.004533290397375822,0.032113991677761078,0.032262250781059265,-0.019561661407351494,-0.055768094956874847,-0.052702870219945908,-0.028936177492141724,0.007347413338720798,0.023960668593645096,0.012256647460162640,0.025171404704451561
-0.047378089278936386,-0.003767102491110563,-0.050476081669330597,-0.047022216022014618,-0.001434276695363224,0.042652867734432220,0.013307882472872734,0.015822120010852814,-0.024575404822826385,-0.024497333914041519,0.040664460510015488,-0.045926552265882492,-0.052391070872545242,0.052916321903467178,0.028664631769061089,0.038383949548006058,0.036835882812738419,-0.039496261626482010,0.030910249799489975,-0.049098469316959381,0.021497888490557671,-0.044227533042430878,0.022203829139471054,0.030242267996072769,0.023603880777955055,0.019443236291408539,0.027930593118071556,-0.012037020176649094,0.036675658077001572,0.005912300199270248,0.065978847444057465,-0.010719659738242626,0.049010057002305984,0.033358592540025711,-0.060054477304220200,0.009104809723794460,0.039103683084249496,-0.018604464828968048,-0.017739331349730492,0.036652170121669769,-0.036766406148672104,0.004714819602668285,-0.011026688851416111,0.046500198543071747,0.046707458794116974,0.000028489734177128,0.009338313713669777,0.051860742270946503,0.031678013503551483,0.016818214207887650,0.031368255615234375,0.008366025984287262,0.027244452387094498,-0.020614219829440117,-0.008524504490196705,-0.064838759601116180,-0.026016660034656525,0.028780154883861542,-0.009221421554684639,0.048362065106630325,0.017115686088800430,0.038418985903263092,0.038073617964982986,0.000211642865906470,-0.032102398574352264,-0.012119380757212639,0.020279532298445702,-0.034981966018676758,-0.041478287428617477,0.036971207708120346,-0.027523074299097061,0.018573787063360214,-0.022704480215907097,-0.015822285786271095,0.010116723366081715,-0.023561704903841019,0.028912970796227455,-0.009168550372123718,-0.066924139857292175,-0.002197072608396411,0.040622580796480179,0.004381721839308739,0.019424544647336006,0.049258194863796234,-0.040002603083848953,0.031608831137418747,0.046980723738670349,0.026839703321456909,0.015612194314599037,0.021081894636154175,0.034004222601652145,-0.044463653117418289,-0.002016893820837140,-0.034346364438533783,-0.019596550613641739,-0.042723681777715683,-0.005124950315803289,0.053829606622457504,0.047574687749147415,0.040335856378078461,-0.020330103114247322,-0.009925303980708122,0.001951687736436725,-0.012712885625660419,0.001307655940763652,-0.006722697988152504,-0.011471483856439590,-0.007601239718496799,-0.007796911522746086,-0.046609859913587570,0.047219574451446533,-0.010095914825797081,0.035137753933668137,0.003936922177672386,-0.020108157768845558,-0.016059115529060364,0.039979934692382812,0.036294631659984589,-0.021892806515097618,-0.008386471308767796,-0.035398185253143311,-0.027996709570288658,0.031242465600371361,0.003628048114478588,0.064938291907310486,0.060557216405868530,-0.027985580265522003,-0.002831099787726998
0.039776157587766647,0.025819854810833931,0.009409370832145214,-0.053639490157365799,0.025961156934499741,-0.003447042079642415,0.032593607902526855,0.022226234897971153,-0.012095397338271141,0.019694408401846886,-0.009678767062723637,-0.010929435491561890,-0.055329792201519012,-0.067652016878128052,-0.003740758402273059,0.014908154495060444,0.084317848086357117,-0.043314389884471893,0.063376978039741516,-0.053119741380214691,-0.023794146254658699,-0.036346029490232468,0.067454904317855835,0.003056664019823074,0.002757111331447959,0.016130119562149048,-0.018361920490860939,-0.029655620455741882,0.007033437956124544,0.035366855561733246,0.052363160997629166,0.015751577913761139,0.025078112259507179,0.070263117551803589,-0.033448155969381332,-0.034035436809062958,-0.030071865767240524,-0.002488384954631329,0.041109651327133179,-0.018828457221388817,0.005550154950469732,0.034768637269735336,0.051761113107204437,0.026830963790416718,0.045230545103549957,0.069718971848487854,0.003684920258820057,0.012232122011482716,0.031877614557743073,0.091148301959037781,0.033565998077392578,0.017691303044557571,0.064646825194358826,0.011733259074389935,0.008544823154807091,-0.030572062358260155,-0.029755262657999992,-0.019987476989626884,-0.037307959049940109,0.065641447901725769,0.083773747086524963,0.010783232748508453,0.023260544985532761,-0.019023017957806587,-0.027290616184473038,0.036683820188045502,-0.016498142853379250,-0.016752246767282486,-0.027196919545531273,0.054856978356838226,0.037851728498935699,-0.004105674102902412,0.023267725482583046,-0.045993458479642868,-0.053312063217163086,-0.047971960157155991,0.032597411423921585,-0.055162426084280014,0.045640200376510620,0.046694919466972351,0.056897476315498352,-0.031711984425783157,0.008428323082625866,-0.015343871898949146,-0.029582511633634567,0.025063497945666313,-0.007694214116781950,-0.013723059557378292,-0.005392038263380527,-0.012124477885663509,-0.042010031640529633,0.028656195849180222,0.016948739066720009,0.030033169314265251,-0.016965929418802261,0.039518471807241440,-0.051950804889202118,0.019869806244969368,0.038588456809520721,-0.017481954768300056,-0.059774965047836304,0.077422820031642914,0.041798837482929230,-0.038989316672086716,0.015640098601579666,-0.034430187195539474,0.015973018482327461,0.054675810039043427,0.021309942007064819,-0.028594257310032845,-0.008515850640833378,-0.038181249052286148,-0.028846113011240959,-0.025496443733572960,-0.043081644922494888,0.003319405252113938,0.061814747750759125,-0.027843555435538292,0.043258629739284515,-0.030559549108147621,-0.023017210885882378,-0.012800129130482674,-0.002091657370328903,-0.045674555003643036,0.057881720364093781,0.017196163535118103,0.009462214075028896,-0.049918696284294128
-0.025945613160729408,-0.038299482315778732,-0.046576812863349915,-0.008513657376170158,-0.086756616830825806,0.018901064991950989,-0.055621031671762466,-0.009368993341922760,-0.014276151545345783,0.042790848761796951,0.025081807747483253,-0.016609460115432739,0.012386352755129337,-0.014773788861930370,-0.042168911546468735,0.038134329020977020,0.021775454282760620,-0.042586252093315125,0.025194428861141205,-0.043139208108186722,-0.016129991039633751,0.004649847280234098,-0.016651600599288940,-0.053955011069774628,-0.034531172364950180,0.045262936502695084,0.063294745981693268,-0.046471782028675079,0.016839504241943359,-0.027683006599545479,0.030360339209437370,0.038901109248399734,0.090937957167625427,-0.000211961480090395,0.043496325612068176,-0.022514114156365395,-0.036463409662246704,-0.048992250114679337,-0.007731536868959665,0.048545099794864655,0.022804806008934975,0.031577166169881821,0.015273744240403175,0.010096150450408459,0.036873493343591690,0.034568294882774353,-0.018911043182015419,0.024552151560783386,0.070269636809825897,0.033132124692201614,0.049155902117490768,-0.042636975646018982,-0.002483741613104939,-0.042056839913129807,-0.013259699568152428,0.046321287751197815,-0.006540224887430668,0.017213976010680199,-0.097343951463699341,0.022276930510997772,0.050586584955453873,-0.052087496966123581,0.065030641853809357,-0.027159553021192551,-0.024059103801846504,0.003438948420807719,-0.042850870639085770,-0.020021159201860428,-0.012410933151841164,0.067732892930507660,-0.043475680053234100,0.026915721595287323,0.063652649521827698,-0.043133839964866638,-0.020550096407532692,-0.043032836169004440,0.023027544841170311,-0.030391849577426910,-0.079365164041519165,-0.064946718513965607,0.078588940203189850,-0.017335722222924232,-0.054269753396511078,-0.024599712342023849,-0.033802505582571030,-0.046563897281885147,0.002293932717293501,0.001827299478463829,-0.015832994133234024,0.022517150267958641,-0.023219587281346321,0.048360783606767654,0.008625226095318794,-0.008121527731418610,0.066231317818164825,0.039612185209989548,-0.011701368726789951,0.009743846021592617,0.080894015729427338,-0.010018038563430309,-0.009637290611863136,0.000598679936956614,-0.020522085949778557,-0.069689251482486725,0.035506460815668106,-0.044054023921489716,-0.029641898348927498,-0.032184276729822159,0.036930743604898453,-0.036186650395393372,0.032006021589040756,0.003116507083177567,-0.026026003062725067,-0.022520534694194794,0.012035596184432507,-0.041666593402624130,-0.031462103128433228,-0.041756954044103622,0.006969159469008446,-0.084188587963581085,0.008396727032959461,-0.018049763515591621,-0.017148545011878014,-0.081819131970405579,0.004189855884760618,-0.012129087932407856,-0.054217983037233353,-0.034581955522298813
0.019198527559638023,-0.029634948819875717,0.024357037618756294,-0.044107928872108459,-0.071630775928497314,-0.003117672167718410,-0.054879073053598404,0.019643323495984077,-0.014960250817239285,0.043206382542848587,-0.008785792626440525,-0.021533384919166565,-0.012525171972811222,-0.033557619899511337,0.020234230905771255,0.027118636295199394,0.052699934691190720,-0.007097783964127302,-0.053654164075851440,0.011667786166071892,0.012023879215121269,-0.055357165634632111,0.012225270271301270,-0.042076859623193741,-0.040359344333410263,-0.016695205122232437,0.013365531340241432,-0.006669066846370697,0.023026304319500923,0.004897911101579666,-0.018821513280272484,0.007414212450385094,0.034179754555225372,0.066119462251663208,0.034096285700798035,0.079170040786266327,0.001506085856817663,0.010473708622157574,0.002559940330684185,0.055591631680727005,-0.048857614398002625,0.022071650251746178,0.065604493021965027,-0.043497886508703232,-0.011914449743926525,-0.042404975742101669,-0.007934976369142532,-0.020724685862660408,-0.035387367010116577,0.002684808336198330,0.009829808026552200,0.078850358724594116,-0.022686768323183060,-0.040797792375087738,-0.012377867475152016,-0.066081330180168152,0.010224077850580215,-0.031872674822807312,-0.051374342292547226,-0.018998527899384499,0.019984364509582520,-0.001665857853367925,-0.005055433139204979,-0.006122768856585026,0.010394524782896042,-0.007976031862199306,-0.025021364912390709,0.038449056446552277,-0.038426715880632401,0.022701838985085487,-0.016831140965223312,0.017210120335221291,-0.000107322790427133,0.028593124821782112,0.024083798751235008,-0.053420081734657288,0.076787337660789490,0.054754316806793213,0.036070208996534348,-0.006356072146445513,-0.017279662191867828,-0.037055682390928268,0.018946871161460876,0.014051575213670731,0.012911870144307613,0.053130920976400375,0.052191633731126785,-0.007093152496963739,-0.049053840339183807,-0.028305886313319206,-0.006836665794253349,0.003109237179160118,0.033315360546112061,0.010107867419719696,0.013413870707154274,-0.016880499199032784,-0.041980344802141190,0.007403583731502295,0.034912884235382080,0.024336809292435646,-0.021994391456246376,0.080283083021640778,-0.023875385522842407,0.026585627347230911,-0.004040309693664312,0.056689459830522537,-0.045077253133058548,-0.004086935892701149,-0.017717778682708740,0.028360053896903992,-0.021069932729005814,0.066612273454666138,-0.039758406579494476,-0.052677910774946213,0.009591256268322468,0.018207384273409843,0.007294957526028156,-0.064441457390785217,0.038229946047067642,0.021609418094158173,0.051216781139373779,-0.039651785045862198,-0.001569447573274374,-0.013572201132774353,-0.027590833604335785,0.013762656599283218,0.008107337169349194,-0.039463441818952560
-0.053411900997161865,-0.044397067278623581,-0.052777633070945740,-0.007094517350196838,-0.060386899858713150,0.043778415769338608,-0.024979222565889359,0.009067500941455364,0.018793262541294098,0.022053543478250504,0.038383506238460541,0.002459250623360276,-0.010147416032850742,0.047790352255105972,0.007448380813002586,0.069745399057865143,0.077302299439907074,-0.055236618965864182,-0.034136861562728882,-0.004292281810194254,0.014944584108889103,-0.047687932848930359,-0.015439474955201149,-0.042185399681329727,-0.039756551384925842,0.026457063853740692,0.037031546235084534,0.023606980219483376,-0.000650164729449898,0.005164467729628086,-0.006379617843776941,-0.035648696124553680,0.027996866032481194,0.016834462061524391,0.023084422573447227,0.038373302668333054,-0.043959598988294601,0.011509919539093971,-0.009457277134060860,-0.052258376032114029,-0.047402735799551010,-0.020651683211326599,-0.024885652586817741,0.039357878267765045,0.045115701854228973,0.024545440450310707,-0.036091230809688568,-0.048439182341098785,-0.010484880767762661,0.092314928770065308,-0.040489550679922104,-0.017605120316147804,0.036218136548995972,0.035962451249361038,0.029571270570158958,0.040017608553171158,-0.001110585290007293,-0.028523100540041924,-0.031058110296726227,-0.019584320485591888,0.030213262885808945,-0.008386741392314434,0.015753980726003647,0.017103645950555801,0.011764787137508392,-0.025649005547165871,-0.021047281101346016,0.002254698891192675,0.013558767735958099,-0.014465517364442348,-0.054250817745923996,-0.012595393694937229,0.080830655992031097,0.013518016785383224,-0.020448673516511917,0.034710433334112167,0.007697235327214003,0.019533803686499596,0.004049390088766813,0.011542021296918392,0.019520986825227737,-0.037875328212976456,0.013724274933338165,-0.046251814812421799,0.020448600873351097,0.010055664926767349,-0.014338580891489983,0.050102863460779190,0.030008884146809578,-0.039101257920265198,-0.061734765768051147,-0.049936346709728241,0.086440235376358032,-0.011145517230033875,0.076028145849704742,0.089824490249156952,0.009293423034250736,0.007299331948161125,-0.017790915444493294,-0.029098466038703918,-0.041955426335334778,0.001259914366528392,0.019665896892547607,-0.020282765850424767,-0.016450311988592148,0.008058656938374043,-0.016684040427207947,0.005217113066464663,0.057409465312957764,-0.006972393020987511,0.035553310066461563,0.061981331557035446,0.017958739772439003,-0.033860400319099426,-0.048987515270709991,0.052937995642423630,0.024850394576787949,-0.013233699835836887,-0.040917210280895233,-0.020020525902509689,-0.036034863442182541,0.026797449216246605,0.045454233884811401,0.045918025076389313,0.038413792848587036,0.022424079477787018,0.032807074487209320,-0.051389843225479126
-0.031419280916452408,0.019949080422520638,0.012999161146581173,-0.021291969344019890,0.008323813788592815,-0.032982613891363144,-0.057479005306959152,-0.012738691642880440,0.053652271628379822,-0.005318424198776484,-0.023002646863460541,0.008728400804102421,-0.069103822112083435,0.003026026999577880,-0.005918778944760561,0.030065013095736504,0.030949810519814491,0.021025380119681358,0.028323946520686150,0.015559697523713112,-0.085590302944183350,-0.024608870968222618,-0.031115749850869179,-0.044647626578807831,-0.010384979657828808,0.047299712896347046,0.002567386720329523,0.031380273401737213,-0.046364374458789825,0.050211839377880096,0.027784543111920357,-0.018211059272289276,0.051904674619436264,0.049148991703987122,-0.032792240381240845,0.033934745937585831,0.010910375043749809,-0.042297322303056717,0.042022608220577240,-0.019956609234213829,-0.052735254168510437,-0.020082924515008926,0.067254416644573212,0.064291849732398987,-0.040734525769948959,-0.030983427539467812,-0.012226797640323639,0.058002680540084839,-0.017065325751900673,-0.010119495913386345,0.042800895869731903,-0.012479696422815323,0.043614953756332397,-0.002146202372387052,0.013560957275331020,0.000485910975839943,0.068815879523754120,-0.013891648501157761,-0.053075116127729416,-0.029328579083085060,0.108369857072830200,-0.004067003726959229,-0.019597839564085007,-0.026392841711640358,-0.038996271789073944,0.048852488398551941,0.042399521917104721,-0.093264877796173096,-0.057330179959535599,-0.014573834836483002,-0.011423362419009209,0.034853249788284302,-0.019245687872171402,0.012232495471835136,-0.010734762996435165,-0.039030853658914566,0.056125264614820480,-0.046536851674318314,-0.033143814653158188,0.033066302537918091,0.003460256149992347,-0.022716503590345383,-0.042785722762346268,0.007915970869362354,0.029020342975854874,-0.011184640228748322,0.009078598581254482,-0.041032176464796066,-0.060752622783184052,0.004353254102170467,-0.047073427587747574,0.026850091293454170,0.032360780984163284,0.009659188799560070,0.039106488227844238,0.034547254443168640,-0.037250030785799026,-0.043948847800493240,0.022949365898966789,-0.031097132712602615,-0.040803179144859314,-0.003397796070203185,-0.017385818064212799,0.008569226600229740,0.027050057426095009,0.024142185226082802,0.015086808241903782,0.041738014668226242,-0.036786340177059174,-0.027625098824501038,-0.025677269324660301,-0.029555538669228554,-0.002628597896546125,-0.003507704706862569,0.004191200248897076,-0.057972494512796402,0.027172556146979332,-0.038807384669780731,-0.014907066710293293,0.006239432375878096,-0.043305866420269012,-0.036615941673517227,0.040101230144500732,-0.033492837101221085,0.010287055745720863,0.004598815925419331,0.017281072214245796,-0.025274056941270828
